# resolution=48
# scale=1.0
# transform=0,0,0
r,g,b,a
240,238,59,5
240,238,59,0
240,238,59,0
240,238,59,0
255,255,255,0
255,255,255,0
255,255,255,0
240,238,59,0
240,238,59,0
240,238,59,0
240,238,59,0
240,238,59,0
240,238,59,0
240,238,59,0
240,238,59,0
240,238,59,0
240,238,59,0
240,238,59,0
240,238,59,0
240,238,59,0
240,238,59,0
240,238,59,0
240,238,59,0
240,238,59,0
240,238,59,2
240,238,59,0
240,238,59,0
240,238,59,0
240,238,59,0
255,255,255,0
240,238,59,0
240,238,59,0
240,238,59,0
240,238,59,2
240,238,59,0
240,238,59,0
240,238,59,6
240,238,59,0
240,238,59,0
240,238,59,0
240,238,59,1
240,238,59,0
240,238,59,0
240,238,59,0
240,238,59,0
240,238,59,2
240,238,59,0
240,238,59,0
240,238,59,8
240,238,59,0
240,238,59,0
240,238,59,0
240,238,59,0
240,238,59,0
255,255,255,0
240,238,59,0
240,238,59,0
240,238,59,0
240,238,59,0
240,238,59,0
240,238,59,0
240,238,59,0
240,238,59,0
240,238,59,0
240,238,59,0
240,238,59,0
240,238,59,0
240,238,59,0
240,238,59,0
240,238,59,2
240,238,59,0
240,238,59,0
240,238,59,2
240,238,59,0
240,238,59,0
240,238,59,0
240,238,59,0
255,255,255,0
240,238,59,0
240,238,59,0
240,238,59,0
240,238,59,5
240,238,59,0
240,238,59,0
240,238,59,8
240,238,59,0
240,238,59,0
240,238,59,0
240,238,59,2
240,238,59,0
240,238,59,0
240,238,59,0
240,238,59,0
240,238,59,7
240,238,59,0
240,238,59,0
240,238,59,10
240,238,59,0
240,238,59,0
240,238,59,0
240,238,59,3
240,238,59,0
255,255,255,0
240,238,59,0
240,238,59,0
240,238,59,0
240,238,59,0
240,238,59,0
240,238,59,0
240,238,59,1
240,238,59,0
240,238,59,0
240,238,59,0
240,238,59,0
240,238,59,0
240,238,59,0
240,238,59,0
240,238,59,2
240,238,59,0
240,238,59,0
240,238,59,6
240,238,59,2
240,238,59,0
240,238,59,0
240,238,59,2
255,255,255,0
240,238,59,0
240,238,59,0
240,238,59,0
240,238,59,6
240,238,59,0
240,238,59,0
240,238,59,13
240,238,59,2
240,238,59,0
240,238,59,0
240,238,59,2
240,238,59,0
240,238,59,0
240,238,59,0
240,238,59,0
240,238,59,7
240,238,59,0
240,238,59,0
240,238,59,14
240,238,59,0
240,238,59,0
240,238,59,2
240,238,59,0
240,238,59,0
255,255,255,0
240,238,59,0
240,238,59,0
240,238,59,0
240,238,59,0
240,238,59,0
240,238,59,2
240,238,59,4
240,238,59,0
240,238,59,0
240,238,59,0
240,238,59,0
240,238,59,0
240,238,59,0
240,238,59,0
240,238,59,0
240,238,59,0
240,238,59,0
240,238,59,11
240,238,59,5
240,238,59,0
240,238,59,1
240,238,59,0
255,255,255,0
240,238,59,0
240,238,59,0
240,238,59,0
240,238,59,2
240,238,59,0
240,238,59,1
240,238,59,18
240,238,59,2
240,238,59,0
240,238,59,4
240,238,59,0
240,238,59,0
240,238,59,0
240,238,59,0
240,238,59,0
240,238,59,2
240,238,59,0
240,238,59,0
240,238,59,18
240,238,59,2
240,238,59,0
240,238,59,6
240,238,59,0
240,238,59,0
255,255,255,0
240,238,59,0
240,238,59,0
240,238,59,0
240,238,59,0
240,238,59,0
240,238,59,6
240,238,59,10
240,238,59,0
240,238,59,0
240,238,59,0
240,238,59,0
240,238,59,0
240,238,59,0
240,238,59,0
240,238,59,0
240,238,59,0
240,238,59,2
240,238,59,15
240,238,59,15
240,238,59,0
240,238,59,2
240,238,59,1
255,255,255,0
240,238,59,0
240,238,59,0
240,238,59,0
240,238,59,0
240,238,59,0
240,238,59,2
240,238,59,25
240,238,59,2
240,238,59,0
240,238,59,6
240,238,59,0
240,238,59,0
240,238,59,0
240,238,59,0
240,238,59,0
240,238,59,0
240,238,59,0
240,238,59,0
240,239,58,22
240,238,59,2
240,238,59,0
240,238,59,7
240,238,59,0
240,238,59,0
255,255,255,0
240,238,59,0
240,238,59,2
240,238,59,0
240,238,59,1
240,238,59,4
240,238,59,10
240,238,59,23
240,238,59,0
240,238,59,1
240,238,59,1
240,238,59,0
240,238,59,0
240,238,59,0
240,238,59,2
240,238,59,0
240,238,59,2
240,238,59,4
240,238,59,23
240,238,59,21
240,238,59,0
240,238,59,2
240,238,59,2
255,255,255,0
240,238,59,0
240,238,59,0
240,238,59,0
240,238,59,0
240,238,59,2
240,238,59,2
240,238,59,34
240,238,59,2
240,238,59,0
240,238,59,3
240,238,59,0
240,238,59,0
240,238,59,0
240,238,59,0
240,238,59,0
240,238,59,0
240,238,59,3
240,238,59,1
240,206,102,70
255,166,130,4
240,238,59,0
240,238,59,2
240,238,59,0
240,238,59,0
255,255,255,0
240,238,59,0
240,238,59,4
240,238,59,0
240,238,59,2
240,238,59,9
240,238,59,16
240,238,59,26
240,238,59,0
240,238,59,3
240,238,59,0
240,238,59,0
240,238,59,0
240,238,59,0
240,238,59,6
240,238,59,0
240,238,59,2
240,238,59,10
240,238,59,35
240,238,59,17
240,238,59,0
240,238,59,4
240,238,59,0
255,255,255,0
240,238,59,0
240,238,59,0
240,238,59,0
240,238,59,0
240,238,59,7
240,238,59,5
240,238,59,44
240,238,59,2
240,238,59,1
240,238,59,2
240,238,59,0
240,238,59,0
240,238,59,0
240,238,59,0
240,238,59,0
240,238,59,0
241,233,62,9
241,239,60,3
243,204,121,152
241,196,123,90
240,238,59,2
240,238,59,0
240,238,59,0
240,238,59,0
255,255,255,0
240,238,59,0
240,238,59,0
240,238,59,0
240,238,59,13
240,238,59,34
240,238,59,27
240,238,59,9
240,238,59,0
240,238,59,5
240,238,59,0
240,238,59,0
240,238,59,0
240,238,59,0
240,238,59,1
240,238,59,0
240,238,59,30
240,238,57,32
240,238,59,51
240,238,59,6
240,238,59,2
240,238,59,4
240,238,59,0
255,255,255,0
240,238,59,0
240,238,59,0
240,238,59,1
240,238,59,0
240,238,59,46
241,230,63,15
241,230,63,51
250,156,105,7
240,238,59,8
240,238,59,0
240,238,59,0
240,238,59,0
240,238,59,0
240,238,59,0
240,238,59,0
240,238,59,0
242,230,69,41
243,239,66,4
242,205,121,175
236,183,130,34
240,238,59,9
240,238,59,0
240,238,59,0
240,238,59,0
255,255,255,0
240,238,59,0
240,238,59,0
240,238,59,2
240,238,59,43
240,238,59,70
240,238,59,47
240,238,59,2
240,238,59,6
240,238,59,11
240,238,59,0
240,238,59,0
240,238,59,0
240,238,59,0
240,238,59,0
240,238,59,4
240,238,59,74
242,239,84,62
240,238,59,68
240,238,59,2
240,238,59,20
240,238,59,10
240,238,59,0
255,255,255,0
240,238,59,0
240,238,59,0
240,238,59,2
240,238,59,0
240,238,59,82
243,212,86,28
241,208,110,136
228,184,125,21
240,238,59,40
240,238,59,0
240,238,59,0
240,238,59,0
240,238,59,0
240,238,59,0
240,238,59,0
243,255,67,0
242,208,107,173
240,238,59,6
241,203,123,170
233,166,128,18
240,238,59,26
245,215,76,0
240,238,59,0
240,238,59,0
255,255,255,0
240,238,59,0
240,238,59,0
240,238,59,25
240,238,59,15
242,239,75,73
240,238,59,69
240,238,59,2
240,238,59,30
240,238,59,2
240,238,59,0
240,238,59,0
240,238,59,0
240,238,59,0
240,238,59,0
240,238,59,22
240,238,59,29
246,235,96,71
240,235,59,74
255,127,126,6
240,238,59,59
240,238,59,2
240,238,59,0
255,255,255,0
240,238,59,0
240,238,59,0
240,238,59,0
240,238,59,0
241,227,65,39
236,208,92,38
244,213,127,235
239,184,138,96
240,238,59,61
240,238,59,0
240,238,59,0
240,238,59,0
240,238,59,0
240,238,59,0
240,238,59,0
241,243,61,0
239,208,95,67
240,238,59,6
243,202,120,116
237,180,130,43
240,238,59,17
255,167,112,0
240,238,59,0
240,238,59,0
255,255,255,0
240,238,59,0
240,238,59,0
240,238,59,9
240,238,59,5
240,238,62,55
240,238,59,100
240,238,59,0
240,238,59,19
240,238,59,0
240,238,59,0
240,238,59,0
240,238,59,0
240,238,59,0
240,238,59,0
240,238,59,12
240,238,59,9
242,211,110,113
239,219,84,97
232,175,119,22
240,238,59,19
240,238,59,0
240,238,59,0
255,255,255,0
240,238,59,0
240,238,59,0
240,238,59,0
240,238,59,2
247,212,93,18
237,194,116,76
245,214,130,240
250,230,135,255
240,238,59,3
240,238,59,0
240,238,59,0
240,238,59,0
240,238,59,0
240,238,59,0
240,238,59,0
240,238,59,3
236,190,119,36
239,242,56,4
237,195,120,50
240,202,121,71
240,238,59,0
255,169,110,0
240,238,59,0
240,238,59,0
255,255,255,0
240,238,59,0
240,238,59,0
240,238,59,3
240,238,59,8
240,238,56,43
240,238,59,134
240,238,59,2
240,238,59,44
240,238,59,0
240,238,59,0
240,238,59,0
240,238,59,0
240,238,59,0
240,238,59,0
240,238,59,4
240,238,59,10
242,206,122,176
245,218,124,248
237,182,131,67
242,239,74,31
240,238,59,0
240,238,59,0
255,255,255,0
240,238,59,2
240,238,59,0
240,238,59,0
240,238,59,3
234,181,116,22
240,197,123,134
244,206,127,195
233,184,134,68
242,100,91,1
240,238,59,0
240,238,59,1
240,238,59,1
240,238,59,2
240,238,59,2
240,238,59,0
240,238,59,4
236,180,129,62
240,238,59,2
255,212,119,5
255,121,128,3
255,123,131,0
233,201,119,29
240,238,59,2
240,238,59,2
255,255,255,0
240,238,59,0
240,238,59,0
240,238,59,0
241,239,71,56
240,238,57,48
241,238,64,165
240,238,59,19
240,238,59,18
240,238,59,2
240,238,59,0
240,238,59,0
240,238,59,0
240,238,59,1
240,238,59,0
240,238,59,0
246,228,106,39
243,209,126,202
247,221,132,253
236,194,119,54
245,209,77,15
240,238,59,3
240,238,59,0
255,255,255,0
240,238,59,0
240,238,59,5
240,238,59,0
240,238,59,0
233,192,103,20
240,187,116,35
240,196,121,76
228,180,132,19
237,179,124,11
240,238,59,1
240,238,59,2
240,238,59,3
240,238,59,0
240,238,59,7
240,238,59,1
240,238,59,2
255,200,126,12
240,238,59,0
255,210,119,0
255,128,128,0
255,128,129,2
233,185,120,28
240,238,59,4
240,238,59,3
255,255,255,0
240,238,59,0
240,238,59,0
240,238,59,0
242,239,75,56
242,239,76,132
242,238,84,195
240,238,58,117
240,238,59,5
240,238,59,2
240,238,59,1
240,238,59,0
240,238,59,0
240,238,59,2
240,238,59,1
240,238,59,0
242,209,120,133
244,214,141,236
246,208,135,186
240,210,107,53
238,193,120,75
240,238,59,5
240,238,59,6
255,255,255,0
240,238,59,0
240,238,59,4
240,238,59,8
240,235,57,0
245,214,73,17
234,192,123,40
250,129,110,2
255,108,140,3
239,195,131,130
240,238,59,6
240,238,59,15
240,238,59,0
240,238,59,0
240,238,59,5
240,238,59,12
240,238,59,2
239,247,55,4
249,168,103,0
255,210,119,0
255,128,127,0
255,196,128,6
245,195,82,8
240,238,59,19
240,238,59,0
255,255,255,0
240,238,59,0
240,238,59,6
240,238,59,4
240,238,59,32
246,242,113,255
245,236,110,224
242,239,81,249
240,238,59,24
240,238,59,6
240,238,59,0
240,238,59,0
240,238,59,0
240,238,59,0
240,238,59,21
240,238,59,6
240,230,73,56
245,207,142,157
251,232,179,57
253,237,168,52
238,200,101,37
240,238,59,12
240,238,59,2
255,255,255,0
240,238,59,0
240,238,59,0
240,238,59,36
240,238,59,9
240,239,59,30
255,173,116,5
239,117,69,0
255,133,152,0
243,202,138,204
240,238,59,27
240,238,59,4
240,238,59,0
240,238,59,0
240,238,59,0
240,238,59,32
240,238,59,14
240,238,59,8
249,168,103,0
255,210,119,0
255,128,126,0
240,201,124,75
240,239,59,25
240,238,59,4
240,238,59,0
255,255,255,0
240,238,59,0
240,238,59,0
240,238,59,34
240,238,59,23
244,237,99,222
248,236,135,247
246,229,131,100
240,238,59,31
240,238,59,37
240,238,59,0
240,238,59,0
240,238,59,0
240,238,59,0
240,238,59,2
240,238,59,74
239,204,106,106
244,209,152,107
255,247,196,46
253,234,158,48
235,199,105,64
240,238,59,63
240,238,59,2
255,255,255,0
240,238,59,0
240,238,59,0
240,238,59,4
240,236,60,96
241,231,64,24
243,146,111,0
239,117,69,0
219,103,0,0
238,190,113,32
240,238,59,67
240,238,59,2
240,238,59,0
240,238,59,0
240,238,59,0
240,238,59,5
240,238,59,55
240,238,59,6
240,238,59,0
255,210,119,0
255,128,128,0
250,156,102,5
240,240,58,39
240,238,59,0
240,238,59,0
255,255,255,0
240,238,59,0
240,238,59,0
240,238,59,26
240,238,59,70
244,232,108,230
252,244,170,250
245,218,138,222
240,238,59,100
240,238,59,1
240,238,59,0
240,238,59,0
240,238,59,0
240,238,59,0
240,238,59,0
240,238,59,43
242,215,108,203
255,237,190,49
255,246,196,46
251,238,176,49
240,220,85,165
240,238,59,4
240,238,59,0
255,255,255,0
240,238,59,0
240,238,59,0
240,238,59,2
240,221,87,80
240,217,90,72
241,244,62,0
239,117,69,0
253,126,120,0
242,225,63,47
248,187,96,10
240,238,59,0
240,238,59,0
240,238,59,0
240,238,59,0
240,238,59,4
240,238,59,14
240,238,59,6
240,238,59,0
255,210,119,0
240,238,59,0
240,238,59,4
251,203,90,8
240,238,59,0
240,238,59,0
255,255,255,0
240,238,59,2
240,238,59,4
240,238,59,14
240,238,57,233
249,242,133,248
254,246,192,255
243,231,103,215
240,238,59,74
240,238,59,3
240,238,59,1
240,238,59,0
240,238,59,0
240,238,59,2
240,238,59,8
240,238,59,24
242,214,105,191
255,246,195,46
255,246,195,46
254,238,186,48
242,211,120,207
240,238,59,5
240,238,59,2
255,255,255,0
240,238,59,0
240,238,59,3
240,238,59,2
242,221,69,26
243,209,79,17
240,238,59,0
239,117,69,0
240,238,59,0
236,192,119,45
250,164,102,7
240,238,59,2
240,238,59,0
240,238,59,0
240,238,59,0
240,238,59,2
240,238,59,5
240,238,59,2
240,238,59,0
255,210,119,0
240,238,59,0
238,250,49,1
246,184,123,32
240,238,59,2
240,238,59,0
255,255,255,0
240,238,59,4
240,238,59,20
240,238,58,60
244,240,99,152
253,244,173,253
255,246,197,255
251,243,159,255
244,240,96,83
240,238,59,26
240,238,59,3
240,238,59,0
240,238,59,0
240,238,59,4
240,238,59,18
243,240,91,41
246,211,133,200
255,246,195,46
255,246,195,46
255,246,195,46
242,208,130,107
240,238,59,27
240,238,59,4
255,255,255,0
240,238,59,0
240,238,59,0
240,238,59,3
247,219,85,17
243,207,120,24
240,238,59,0
227,181,24,0
240,238,59,0
247,178,129,10
240,239,58,12
240,238,59,2
240,238,59,0
240,238,59,0
240,238,59,2
240,238,59,4
240,238,59,2
240,238,59,0
240,238,59,0
255,206,125,0
240,238,59,0
251,153,113,0
240,146,73,5
240,238,59,2
240,238,59,0
255,255,255,0
240,238,59,0
240,238,59,4
240,238,59,30
242,239,81,145
254,245,191,255
255,246,196,255
249,241,143,250
240,238,59,76
240,238,59,2
240,238,59,0
240,238,59,0
240,238,59,0
240,238,59,0
240,238,59,12
240,238,59,59
242,210,139,91
255,246,197,46
255,246,195,46
254,245,186,44
234,203,96,25
240,238,59,4
240,238,59,0
255,255,255,0
240,238,59,0
240,238,59,4
240,238,59,17
242,230,66,57
243,180,80,4
240,238,59,0
240,238,59,0
240,238,59,0
255,133,146,3
240,243,56,4
240,238,59,0
240,238,59,0
240,238,59,2
240,238,59,4
240,238,59,17
240,238,59,11
240,238,59,0
240,238,59,0
240,238,59,0
240,238,59,0
239,246,53,0
238,249,52,0
240,238,59,0
240,238,59,0
255,255,255,0
240,238,59,0
240,238,59,4
240,238,59,18
242,239,78,125
254,244,186,255
255,246,195,255
248,238,135,251
240,238,59,21
240,238,59,1
240,238,59,0
240,238,59,0
240,238,59,0
240,238,59,0
240,238,59,5
240,238,59,23
244,210,126,202
255,245,197,47
255,246,195,46
252,246,173,43
237,188,114,35
240,238,59,2
240,238,59,1
255,255,255,0
240,238,59,0
240,238,59,2
240,238,59,5
242,221,69,22
248,167,96,7
255,113,137,0
240,238,59,0
240,238,59,0
255,147,154,5
249,214,98,6
240,238,59,1
240,238,59,0
240,238,59,0
240,238,59,2
240,238,59,4
240,238,59,10
240,238,59,0
239,243,56,0
240,238,59,0
240,238,59,0
240,238,59,0
231,168,36,0
240,238,59,1
240,238,59,0
255,255,255,0
240,238,59,0
240,238,59,0
240,238,59,14
242,239,74,100
254,246,192,255
255,246,195,255
251,244,164,255
240,238,59,42
240,238,59,2
240,238,59,0
240,238,59,0
240,238,59,0
240,238,59,0
240,238,59,0
240,238,59,21
242,210,132,209
254,239,186,53
255,246,195,46
253,237,173,49
237,204,102,66
240,238,59,3
240,238,59,2
255,255,255,0
240,238,59,0
240,238,59,1
240,238,59,2
243,219,70,22
236,191,123,67
255,131,145,0
240,238,59,0
240,238,59,0
233,192,118,58
240,237,58,2
240,238,59,2
240,238,59,1
240,238,59,0
240,238,59,1
240,238,59,3
240,238,59,13
239,245,54,0
255,128,128,0
240,238,59,0
240,238,59,0
240,239,58,2
230,182,28,1
240,238,59,0
240,238,59,0
255,255,255,0
240,238,59,0
240,238,59,1
240,238,59,24
243,239,80,244
249,240,148,244
255,246,195,255
243,236,90,193
240,238,59,142
240,238,59,4
240,238,59,0
240,238,59,0
240,238,59,0
240,238,59,0
240,238,59,4
240,238,59,24
244,215,117,227
250,232,172,52
254,246,192,45
247,222,158,56
240,234,63,160
240,238,59,6
240,238,59,0
255,255,255,0
240,238,59,0
240,238,59,0
240,238,59,2
242,226,69,32
236,191,122,36
219,103,0,0
240,238,59,0
245,199,83,0
240,230,68,104
240,238,59,5
240,238,59,0
240,238,59,0
240,238,59,0
240,238,59,0
240,238,59,2
242,230,64,25
251,149,113,1
255,128,128,0
240,238,59,0
240,238,59,0
240,238,59,20
251,208,111,6
240,238,59,0
240,238,59,0
255,255,255,0
240,238,59,0
240,238,59,4
240,238,59,82
241,239,70,163
248,243,139,250
255,246,191,255
242,238,77,228
240,238,59,31
240,238,59,10
240,238,59,0
240,238,59,0
240,238,59,0
240,238,59,0
240,238,59,8
240,238,59,128
241,217,118,86
246,233,157,54
253,235,181,47
241,204,147,96
239,211,90,88
240,238,59,27
240,238,59,0
255,255,255,0
240,238,59,0
240,238,59,0
240,238,59,5
240,236,60,133
237,183,144,124
241,242,61,1
240,238,59,0
255,126,125,2
245,212,123,222
240,238,59,48
240,238,59,0
240,238,59,0
240,238,59,0
240,238,59,0
240,238,59,7
240,235,60,61
252,174,126,7
255,127,129,0
240,238,59,0
240,238,59,0
241,203,110,28
239,225,77,50
240,238,59,1
240,238,59,0
255,255,255,0
240,238,59,0
240,238,59,7
240,238,59,26
247,242,121,75
244,240,102,224
253,244,171,254
244,239,98,148
240,238,59,37
240,238,59,3
240,238,59,0
240,238,59,0
240,238,59,0
240,238,59,1
240,238,59,27
240,238,59,48
244,217,135,70
245,214,138,105
243,210,136,106
243,212,143,91
244,229,85,37
240,238,59,7
240,238,59,2
255,255,255,0
240,238,59,0
240,238,59,1
240,238,59,44
240,238,59,59
245,207,134,215
235,144,50,3
244,244,75,0
250,168,98,6
240,190,123,31
240,238,59,12
240,238,59,6
240,238,59,0
240,238,59,0
240,238,59,2
240,238,59,41
245,232,69,35
242,203,122,125
235,231,43,0
240,238,59,0
240,238,59,0
252,164,109,1
243,218,71,16
240,238,59,8
240,238,59,0
255,255,255,0
240,238,59,0
240,238,59,5
240,238,59,12
240,238,58,88
241,239,67,184
248,243,133,246
242,239,76,222
240,238,59,43
240,238,59,2
240,238,59,0
240,238,59,0
240,238,59,0
240,238,59,1
240,238,59,13
240,238,59,21
240,234,66,93
244,210,135,215
245,214,133,236
240,220,102,143
240,237,59,40
240,238,59,2
240,238,59,2
255,255,255,0
240,238,59,0
240,238,59,7
240,238,59,20
240,238,59,21
238,201,113,111
235,189,122,73
239,203,123,14
240,221,73,44
239,193,126,121
240,238,59,0
240,238,59,3
240,238,59,2
240,238,59,0
240,238,59,12
240,238,59,19
242,200,102,40
240,194,106,21
238,247,52,0
240,238,59,0
240,238,59,6
233,182,115,20
230,201,120,35
240,238,59,4
240,238,59,2
255,255,255,0
240,238,59,0
240,238,59,1
240,238,59,29
240,238,59,21
240,238,59,67
243,240,87,219
240,238,59,206
240,238,59,18
240,238,59,3
240,238,59,0
240,238,59,0
240,238,59,0
240,238,59,2
240,238,59,4
240,238,58,24
240,237,59,44
241,194,129,134
244,221,124,253
242,224,93,235
240,238,59,34
240,238,59,4
240,238,59,0
255,255,255,0
240,238,59,2
240,238,59,7
240,238,59,8
240,238,59,1
243,232,66,53
233,183,135,31
241,198,122,127
237,221,81,106
235,221,79,45
240,238,59,0
240,238,59,0
240,238,59,2
240,238,59,2
240,238,59,7
240,238,59,10
247,190,110,17
241,230,64,22
255,171,114,0
240,238,59,1
242,226,66,26
234,194,118,56
252,138,118,0
240,238,59,0
240,238,59,2
255,255,255,0
240,238,59,0
240,238,59,0
240,238,59,25
240,238,59,21
240,238,59,109
240,238,58,176
240,238,59,44
240,238,59,3
240,238,59,5
240,238,59,0
240,238,59,0
240,238,59,0
240,238,59,0
240,238,59,2
240,238,59,23
240,238,59,37
238,212,97,93
241,222,92,233
238,221,74,77
240,238,59,5
240,238,59,5
240,238,59,0
255,255,255,0
240,238,59,2
240,238,59,2
240,238,59,2
240,238,59,14
242,230,65,48
225,188,122,20
242,209,120,213
247,220,126,255
244,191,115,24
240,238,59,2
240,238,59,0
240,238,59,0
240,238,59,2
240,238,59,2
240,238,59,2
240,240,58,15
240,238,59,24
231,170,32,4
248,205,99,17
242,209,104,97
248,189,113,5
246,182,90,3
255,255,255,0
255,255,255,0
255,255,255,0
240,238,59,0
240,238,59,2
240,238,59,11
240,238,59,22
240,238,59,156
240,238,58,127
240,238,59,14
240,238,59,3
240,238,59,7
240,238,59,0
240,238,59,0
240,238,59,0
240,238,59,0
240,238,59,3
240,238,59,10
240,238,59,30
240,235,61,127
241,225,82,197
242,224,70,37
240,238,59,6
240,238,59,10
240,238,59,0
255,255,255,0
240,238,59,0
240,238,59,2
240,238,59,0
240,238,59,7
242,224,68,35
245,219,74,30
241,213,108,222
236,203,106,102
245,192,82,8
240,238,59,5
240,238,59,0
240,238,59,0
240,238,59,0
240,238,59,2
240,238,59,0
240,238,59,7
240,238,59,23
240,231,62,2
241,209,94,63
238,214,86,58
245,203,80,10
240,238,59,6
255,255,255,0
255,255,255,0
255,255,255,0
240,238,59,0
240,238,59,7
240,238,59,2
240,238,59,17
240,238,59,82
240,238,59,82
240,238,59,9
240,238,59,10
240,238,59,4
240,238,59,0
240,238,59,0
240,238,59,0
240,238,59,0
240,238,59,9
240,238,59,2
240,238,59,27
240,238,59,92
239,234,60,117
240,238,59,23
240,238,59,19
240,238,59,3
240,238,59,0
255,255,255,0
240,238,59,0
240,238,59,0
240,238,59,2
240,238,59,2
240,239,58,32
241,228,65,52
240,214,101,194
238,216,83,52
240,240,58,26
240,238,59,3
240,238,59,0
240,238,59,0
240,238,59,0
240,238,59,0
240,238,59,2
240,238,59,4
240,239,59,26
240,237,60,9
240,214,93,111
237,220,80,51
240,238,59,26
240,238,59,4
255,255,255,0
255,255,255,0
255,255,255,0
240,238,59,0
240,238,59,3
240,238,59,0
240,238,59,4
240,238,59,15
240,238,59,51
240,238,59,11
240,238,59,10
240,238,59,0
240,238,59,0
240,238,59,0
240,238,59,0
240,238,59,0
240,238,59,6
240,238,59,0
240,238,59,8
240,238,59,28
240,238,59,81
240,238,59,23
240,238,59,16
240,238,59,0
240,238,59,0
255,255,255,0
240,238,59,0
240,238,59,0
240,238,59,4
240,238,59,3
240,238,59,10
240,238,59,31
239,230,66,98
243,226,74,42
240,238,59,21
240,238,59,0
240,238,59,0
240,238,59,0
240,238,59,0
240,238,59,0
240,238,59,2
240,238,59,4
243,212,73,15
240,238,59,15
237,210,101,128
236,214,85,51
240,238,59,22
240,238,59,0
255,255,255,0
255,255,255,0
255,255,255,0
240,238,59,0
240,238,59,0
240,238,59,2
240,238,59,2
240,238,59,2
240,238,59,28
240,238,59,19
240,238,59,9
240,238,59,0
240,238,59,3
240,238,59,0
240,238,59,0
