# resolution=64
# scale=1.0
# transform=0,0,0
r,g,b,a
86,108,152,255
60,69,105,255
34,30,57,255
198,196,202,63
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
141,137,150,127
28,20,46,255
28,20,46,255
41,41,69,255
56,63,96,255
100,131,182,255
70,86,125,255
0,0,0,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
20,20,34,255
100,131,182,255
86,108,152,255
41,41,69,255
34,30,57,255
28,20,46,255
28,20,46,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
191,191,191,63
20,20,34,255
38,41,65,255
72,85,123,255
41,41,69,255
41,41,69,255
24,20,40,255
127,127,127,127
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
70,68,75,191
34,30,57,255
41,41,69,255
41,41,69,255
64,74,109,255
20,20,34,255
74,74,81,191
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
127,127,127,127
0,0,0,255
34,30,57,255
72,85,123,255
20,20,34,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
36,25,61,255
36,25,61,255
36,25,61,255
36,25,61,255
36,25,61,255
36,25,61,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
127,127,127,127
41,41,69,255
56,63,96,255
28,20,46,255
0,0,0,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
127,127,127,127
14,10,23,255
27,25,46,255
41,41,69,255
37,35,63,255
100,131,182,255
50,65,91,255
255,255,255,0
255,255,255,0
255,255,255,0
200,197,206,63
145,140,158,127
47,29,73,255
60,40,97,255
72,44,109,255
72,44,109,255
72,44,109,255
72,44,109,255
72,44,109,255
72,44,109,255
54,34,85,255
47,29,73,255
145,140,158,127
255,255,255,0
255,255,255,0
255,255,255,0
127,127,127,127
100,131,182,255
70,86,125,255
34,30,57,255
37,35,63,255
20,20,34,255
70,68,75,191
127,127,127,127
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
141,137,150,127
28,20,46,255
41,41,69,255
72,85,123,255
56,63,96,255
41,41,69,255
34,30,57,255
41,41,69,255
36,42,61,255
255,255,255,0
255,255,255,0
255,255,255,0
29,16,42,255
59,33,85,255
85,56,133,255
85,56,133,255
85,56,133,255
85,56,133,255
85,56,133,255
85,56,133,255
85,56,133,255
85,56,133,255
85,56,133,255
85,56,133,255
59,33,85,255
0,0,0,255
255,255,255,0
255,255,255,0
127,127,127,127
72,85,123,255
41,41,69,255
28,20,46,255
41,41,69,255
72,85,123,255
56,63,96,255
41,41,69,255
28,20,46,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
198,196,202,63
34,30,57,255
68,80,118,255
86,108,152,255
64,74,109,255
34,30,57,255
34,30,57,255
28,20,46,255
21,15,34,255
20,20,34,255
34,30,57,255
0,0,0,255
191,191,191,63
29,16,42,255
65,38,97,255
85,56,133,255
85,56,133,255
85,56,133,255
92,63,142,255
100,71,152,255
100,71,152,255
100,71,152,255
100,71,152,255
85,56,133,255
85,56,133,255
85,56,133,255
78,50,121,255
59,33,85,255
78,72,85,191
255,255,255,0
14,10,23,255
41,41,69,255
17,15,28,255
28,20,46,255
31,25,51,255
34,30,57,255
45,46,76,255
72,85,123,255
86,108,152,255
50,52,84,255
88,84,104,191
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
20,20,34,255
72,85,123,255
100,131,182,255
72,85,123,255
14,10,23,255
0,0,0,255
28,20,46,255
28,20,46,255
28,20,46,255
0,0,0,255
28,20,46,255
0,0,0,255
29,16,42,255
59,33,85,255
72,44,109,255
85,56,133,255
85,56,133,255
115,87,172,255
115,87,172,255
115,87,172,255
115,87,172,255
115,87,172,255
115,87,172,255
115,87,172,255
100,71,152,255
85,56,133,255
85,56,133,255
59,33,85,255
59,33,85,255
0,0,0,255
14,10,23,255
28,20,46,255
14,10,23,255
28,20,46,255
28,20,46,255
28,20,46,255
0,0,0,255
28,20,46,255
86,108,152,255
100,131,182,255
56,63,96,255
0,0,0,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
191,191,191,63
127,127,127,127
24,20,40,255
34,30,57,255
34,30,57,255
14,10,23,255
30,8,23,255
34,30,57,255
21,15,34,255
14,10,23,255
14,10,23,255
0,0,0,255
31,25,51,255
0,0,0,255
59,33,85,255
59,33,85,255
85,56,133,255
85,56,133,255
107,79,162,255
115,87,172,255
115,87,172,255
115,87,172,255
138,105,192,255
138,105,192,255
115,87,172,255
115,87,172,255
115,87,172,255
100,71,152,255
85,56,133,255
85,56,133,255
59,33,85,255
59,33,85,255
17,15,28,255
28,20,46,255
0,0,0,255
28,20,46,255
14,10,23,255
28,20,46,255
17,15,28,255
61,16,47,255
24,20,40,255
34,30,57,255
34,30,57,255
14,10,23,255
127,127,127,127
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
34,30,57,255
41,41,69,255
41,41,69,255
28,20,46,255
14,10,23,255
123,33,95,255
34,30,57,255
28,20,46,255
0,0,0,255
28,20,46,255
61,16,47,255
0,0,0,255
34,30,57,255
41,41,69,255
29,16,42,255
59,33,85,255
85,56,133,255
85,56,133,255
115,87,172,255
115,87,172,255
115,87,172,255
162,123,213,255
162,123,213,255
162,123,213,255
138,105,192,255
115,87,172,255
115,87,172,255
115,87,172,255
85,56,133,255
85,56,133,255
59,33,85,255
0,0,0,255
41,41,69,255
28,20,46,255
61,16,47,255
0,0,0,255
14,10,23,255
0,0,0,255
34,30,57,255
28,20,46,255
61,16,47,255
28,20,46,255
34,30,57,255
41,41,69,255
41,41,69,255
28,20,46,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
191,191,191,63
34,30,57,255
78,97,139,255
100,131,182,255
48,52,82,255
14,10,23,255
102,33,80,255
75,26,70,255
34,30,57,255
0,0,0,255
61,16,47,255
28,20,46,255
61,16,47,255
0,0,0,255
34,30,57,255
86,108,152,255
42,48,74,255
29,16,42,255
42,28,66,255
72,44,109,255
107,79,162,255
100,71,152,255
100,71,152,255
162,123,213,255
162,123,213,255
162,123,213,255
138,105,192,255
85,56,133,255
107,79,162,255
100,71,152,255
57,36,87,255
42,28,66,255
21,13,32,255
70,86,125,255
63,74,110,255
28,20,46,255
61,16,47,255
0,0,0,255
14,10,23,255
123,33,95,255
17,15,28,255
34,30,57,255
109,38,91,255
61,16,47,255
27,25,46,255
56,63,96,255
100,131,182,255
56,63,96,255
81,79,92,191
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
127,127,127,127
41,41,69,255
72,85,123,255
41,41,69,255
34,30,57,255
123,33,95,255
162,66,131,255
28,20,46,255
20,20,34,255
162,66,131,255
14,10,23,255
0,0,0,255
123,33,95,255
0,0,0,255
28,20,46,255
100,131,182,255
64,75,114,255
28,20,46,255
28,20,46,255
0,0,0,255
42,28,66,255
85,56,133,255
71,53,109,255
162,123,213,255
162,123,213,255
162,123,213,255
138,105,192,255
28,20,46,255
85,56,133,255
0,0,0,255
14,10,23,255
28,20,46,255
28,20,46,255
100,131,182,255
64,75,114,255
28,20,46,255
61,16,47,255
123,33,95,255
14,10,23,255
0,0,0,255
81,33,65,255
41,41,69,255
95,43,88,255
162,66,131,255
75,26,70,255
41,41,69,255
56,63,96,255
72,85,123,255
20,20,34,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
14,10,23,255
41,41,69,255
48,52,82,255
34,30,57,255
109,38,91,255
194,88,147,255
160,76,126,255
34,30,57,255
50,26,50,255
194,88,147,255
24,20,40,255
0,0,0,255
132,41,104,255
123,33,95,255
14,10,23,255
56,63,96,255
45,46,76,255
41,41,69,255
71,85,124,255
86,108,152,255
27,25,46,255
34,30,57,255
45,34,73,255
71,53,109,255
162,123,213,255
162,123,213,255
64,45,99,255
34,30,57,255
24,20,40,255
41,41,69,255
86,108,152,255
56,63,96,255
37,35,63,255
56,63,96,255
42,41,71,255
0,0,0,255
123,33,95,255
142,49,113,255
17,15,28,255
14,10,23,255
137,60,106,255
20,20,34,255
64,36,73,255
226,110,164,255
168,68,130,255
75,26,70,255
37,35,63,255
56,63,96,255
34,30,57,255
0,0,0,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
0,0,0,255
14,10,23,255
41,41,69,255
34,30,57,255
28,20,46,255
162,66,131,255
226,110,164,255
95,43,88,255
41,41,69,255
113,55,82,255
226,110,164,255
34,30,57,255
0,0,0,255
142,49,113,255
162,66,131,255
14,10,23,255
28,20,46,255
34,30,57,255
41,41,69,255
34,30,57,255
41,41,69,255
34,30,57,255
28,20,46,255
56,38,89,255
115,87,172,255
162,123,213,255
162,123,213,255
100,71,152,255
28,20,46,255
28,20,46,255
41,41,69,255
41,41,69,255
28,20,46,255
41,41,69,255
28,20,46,255
28,20,46,255
0,0,0,255
142,49,113,255
162,66,131,255
20,20,34,255
28,20,46,255
226,110,164,255
0,0,0,255
34,30,57,255
162,66,131,255
194,88,147,255
162,66,131,255
28,20,46,255
41,41,69,255
34,30,57,255
0,0,0,255
127,127,127,127
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
88,84,104,191
70,86,125,255
48,52,82,255
28,20,46,255
61,31,67,255
162,66,131,255
194,88,147,255
226,110,164,255
64,36,73,255
20,20,34,255
153,71,114,255
226,110,164,255
34,30,57,255
0,0,0,255
142,49,113,255
162,66,131,255
30,8,23,255
28,20,46,255
63,74,110,255
56,63,96,255
28,20,46,255
28,20,46,255
70,47,111,255
85,56,133,255
85,62,130,255
138,105,192,255
162,123,213,255
162,123,213,255
126,96,182,255
56,38,89,255
85,56,133,255
56,38,89,255
28,20,46,255
28,20,46,255
71,85,124,255
41,41,69,255
14,10,23,255
61,16,47,255
142,49,113,255
162,66,131,255
20,20,34,255
28,20,46,255
226,110,164,255
81,33,65,255
27,25,46,255
95,43,88,255
226,110,164,255
162,66,131,255
128,54,109,255
28,20,46,255
34,30,57,255
56,63,96,255
52,58,91,255
141,137,150,127
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
0,0,0,255
70,86,125,255
100,131,182,255
56,63,96,255
28,20,46,255
95,43,88,255
162,66,131,255
226,110,164,255
226,110,164,255
34,30,57,255
0,0,0,255
194,88,147,255
162,66,131,255
34,30,57,255
0,0,0,255
142,49,113,255
0,0,0,255
29,16,42,255
28,20,46,255
56,63,96,255
72,85,123,255
34,30,57,255
59,33,85,255
85,56,133,255
115,87,172,255
100,71,152,255
162,123,213,255
162,123,213,255
162,123,213,255
138,105,192,255
85,56,133,255
100,71,152,255
85,56,133,255
43,26,65,255
41,41,69,255
72,85,123,255
41,41,69,255
14,10,23,255
59,33,85,255
61,16,47,255
162,66,131,255
20,20,34,255
28,20,46,255
194,88,147,255
162,66,131,255
20,20,34,255
28,20,46,255
226,110,164,255
226,110,164,255
162,66,131,255
28,20,46,255
34,30,57,255
72,85,123,255
100,131,182,255
41,41,69,255
127,127,127,127
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
191,191,191,63
14,10,23,255
86,108,152,255
86,108,152,255
41,41,69,255
28,20,46,255
178,77,139,255
162,66,131,255
210,99,155,255
162,66,131,255
34,30,57,255
0,0,0,255
194,88,147,255
194,88,147,255
14,10,23,255
0,0,0,255
55,24,54,255
59,33,85,255
50,32,77,255
56,38,89,255
34,30,57,255
41,41,69,255
39,28,61,255
85,56,133,255
107,79,162,255
115,87,172,255
126,96,182,255
162,123,213,255
202,159,222,255
189,147,219,255
150,114,202,255
115,87,172,255
115,87,172,255
100,71,152,255
64,41,99,255
34,30,57,255
41,41,69,255
28,20,46,255
56,38,89,255
43,26,65,255
44,24,63,255
81,33,65,255
14,10,23,255
0,0,0,255
194,88,147,255
194,88,147,255
20,20,34,255
28,20,46,255
178,77,139,255
226,110,164,255
178,77,139,255
162,66,131,255
34,30,57,255
41,41,69,255
93,119,167,255
72,85,123,255
70,68,75,191
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
127,127,127,127
28,20,46,255
72,85,123,255
41,41,69,255
34,30,57,255
162,66,131,255
194,88,147,255
162,66,131,255
194,88,147,255
28,20,46,255
20,20,34,255
162,66,131,255
194,88,147,255
226,110,164,255
14,10,23,255
0,0,0,255
59,33,85,255
59,33,85,255
72,44,109,255
85,56,133,255
56,38,89,255
28,20,46,255
56,38,89,255
85,56,133,255
115,87,172,255
115,87,172,255
138,105,192,255
162,123,213,255
216,172,226,255
216,172,226,255
162,123,213,255
115,87,172,255
115,87,172,255
115,87,172,255
85,56,133,255
28,20,46,255
28,20,46,255
85,56,133,255
85,56,133,255
59,33,85,255
59,33,85,255
59,33,85,255
14,10,23,255
0,0,0,255
194,88,147,255
226,110,164,255
81,33,65,255
41,41,69,255
95,43,88,255
226,110,164,255
194,88,147,255
162,66,131,255
95,43,88,255
41,41,69,255
56,63,96,255
72,85,123,255
14,10,23,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
74,74,81,191
28,20,46,255
48,52,82,255
41,41,69,255
64,36,73,255
162,66,131,255
226,110,164,255
162,66,131,255
194,88,147,255
28,20,46,255
20,20,34,255
226,110,164,255
194,88,147,255
194,88,147,255
28,31,48,255
0,0,0,255
53,31,79,255
60,40,97,255
81,58,122,255
100,71,152,255
78,54,121,255
28,20,46,255
56,38,89,255
115,87,172,255
115,87,172,255
115,87,172,255
162,123,213,255
162,123,213,255
216,172,226,255
216,172,226,255
162,123,213,255
162,123,213,255
115,87,172,255
115,87,172,255
100,71,152,255
28,20,46,255
42,29,67,255
100,71,152,255
93,65,140,255
75,56,116,255
54,34,85,255
59,33,85,255
28,31,48,255
0,0,0,255
178,77,139,255
226,110,164,255
113,55,82,255
41,41,69,255
127,65,105,255
162,66,131,255
194,88,147,255
226,110,164,255
128,54,109,255
34,30,57,255
48,52,82,255
41,41,69,255
24,20,40,255
127,127,127,127
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
20,20,34,255
41,41,69,255
34,30,57,255
28,20,46,255
95,43,88,255
226,110,164,255
226,110,164,255
162,66,131,255
226,110,164,255
28,20,46,255
20,20,34,255
226,110,164,255
194,88,147,255
0,0,0,255
20,20,34,255
0,0,0,255
42,28,66,255
115,87,172,255
138,105,192,255
162,123,213,255
115,87,172,255
28,20,46,255
56,38,89,255
115,87,172,255
115,87,172,255
115,87,172,255
162,123,213,255
162,123,213,255
216,172,226,255
216,172,226,255
162,123,213,255
162,123,213,255
115,87,172,255
115,87,172,255
100,71,152,255
28,20,46,255
71,53,109,255
115,87,172,255
162,123,213,255
115,87,172,255
100,71,152,255
0,0,0,255
20,20,34,255
0,0,0,255
81,33,65,255
226,110,164,255
113,55,82,255
41,41,69,255
127,65,105,255
226,110,164,255
194,88,147,255
226,110,164,255
194,88,147,255
28,20,46,255
34,30,57,255
28,20,46,255
41,41,69,255
0,0,0,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
43,54,76,255
56,63,96,255
31,25,51,255
28,20,46,255
162,66,131,255
226,110,164,255
210,99,155,255
162,66,131,255
226,110,164,255
0,0,0,255
17,15,28,255
226,110,164,255
55,24,54,255
59,33,85,255
29,16,42,255
29,16,42,255
53,26,69,255
147,64,112,255
115,78,154,255
138,105,192,255
115,87,172,255
85,56,133,255
56,38,89,255
115,87,172,255
115,87,172,255
115,87,172,255
150,114,202,255
162,123,213,255
189,147,219,255
162,123,213,255
162,123,213,255
138,105,192,255
115,87,172,255
115,87,172,255
85,62,130,255
56,38,89,255
100,71,152,255
115,87,172,255
138,105,192,255
92,52,116,255
91,36,71,255
72,44,109,255
14,8,21,255
59,33,85,255
44,24,63,255
81,33,65,255
113,55,82,255
34,30,57,255
113,55,82,255
226,110,164,255
178,77,139,255
226,110,164,255
194,88,147,255
162,66,131,255
28,20,46,255
34,30,57,255
71,85,124,255
0,0,0,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
0,0,0,255
64,75,114,255
72,85,123,255
34,30,57,255
28,20,46,255
194,88,147,255
226,110,164,255
194,88,147,255
162,66,131,255
226,110,164,255
0,0,0,255
14,10,23,255
162,66,131,255
29,16,42,255
59,33,85,255
29,16,42,255
59,33,85,255
85,56,133,255
0,0,0,255
147,64,112,255
115,87,172,255
100,71,152,255
85,56,133,255
85,56,133,255
85,56,133,255
115,87,172,255
115,87,172,255
138,105,192,255
162,123,213,255
162,123,213,255
162,123,213,255
162,123,213,255
115,87,172,255
115,87,172,255
115,87,172,255
85,56,133,255
85,56,133,255
85,56,133,255
115,87,172,255
92,52,116,255
226,110,164,255
42,28,66,255
85,56,133,255
59,33,85,255
0,0,0,255
59,33,85,255
0,0,0,255
81,33,65,255
28,20,46,255
113,55,82,255
226,110,164,255
162,66,131,255
226,110,164,255
194,88,147,255
226,110,164,255
28,20,46,255
41,41,69,255
86,108,152,255
28,20,46,255
127,127,127,127
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
0,0,0,255
37,35,63,255
56,63,96,255
34,30,57,255
194,88,147,255
194,88,147,255
226,110,164,255
194,88,147,255
162,66,131,255
210,99,155,255
0,0,0,255
17,15,28,255
0,0,0,255
127,127,127,127
59,33,85,255
29,16,42,255
85,56,133,255
78,50,121,255
29,16,42,255
153,71,114,255
147,64,112,255
81,46,115,255
115,87,172,255
107,79,162,255
85,56,133,255
107,79,162,255
115,87,172,255
115,87,172,255
162,123,213,255
162,123,213,255
162,123,213,255
138,105,192,255
115,87,172,255
115,87,172,255
100,71,152,255
92,63,142,255
115,87,172,255
100,71,152,255
77,37,97,255
186,87,138,255
81,33,65,255
50,30,75,255
85,56,133,255
72,44,109,255
0,0,0,255
29,16,42,255
255,255,255,0
0,0,0,255
34,30,57,255
97,44,73,255
226,110,164,255
162,66,131,255
226,110,164,255
194,88,147,255
226,110,164,255
111,54,96,255
41,41,69,255
48,52,82,255
34,30,57,255
127,127,127,127
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
0,0,0,255
56,63,96,255
28,20,46,255
28,20,46,255
226,110,164,255
194,88,147,255
226,110,164,255
194,88,147,255
162,66,131,255
69,18,61,255
0,0,0,255
36,42,61,255
255,255,255,0
255,255,255,0
69,18,61,255
69,18,61,255
69,18,61,255
59,33,85,255
59,33,85,255
81,33,65,255
226,110,164,255
115,42,96,255
85,56,133,255
100,71,152,255
85,56,133,255
100,71,152,255
115,87,172,255
115,87,172,255
115,87,172,255
162,123,213,255
162,123,213,255
115,87,172,255
115,87,172,255
115,87,172,255
85,56,133,255
100,71,152,255
85,56,133,255
77,37,97,255
162,66,131,255
194,88,147,255
0,0,0,255
59,33,85,255
59,33,85,255
69,18,61,255
69,18,61,255
162,136,158,127
255,255,255,0
127,127,127,127
72,85,123,255
34,9,30,255
69,18,61,255
162,66,131,255
226,110,164,255
194,88,147,255
226,110,164,255
127,65,105,255
28,20,46,255
34,30,57,255
72,85,123,255
127,127,127,127
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
0,0,0,255
79,96,137,255
28,20,46,255
95,43,88,255
226,110,164,255
194,88,147,255
226,110,164,255
170,76,130,255
162,136,158,127
191,191,191,63
14,10,23,255
