# resolution=48
# scale=1.0
# transform=0,0,0
r,g,b,a
40,37,30,255
41,37,31,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
18,13,7,255
159,113,68,255
97,67,41,255
115,85,49,255
114,83,48,255
120,86,48,255
208,150,87,255
24,22,18,255
29,26,22,255
34,31,26,255
38,34,28,255
40,37,30,255
41,37,31,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
15,12,7,255
154,111,66,255
100,71,43,255
117,86,50,255
116,84,49,255
124,89,51,255
208,149,87,255
24,22,18,255
29,26,22,255
34,31,26,255
38,34,28,255
40,37,30,255
41,37,31,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
15,12,7,255
161,112,68,255
108,74,46,255
115,84,48,255
113,83,48,255
124,93,51,255
207,149,85,255
24,22,18,255
29,26,22,255
34,31,26,255
38,34,28,255
40,37,30,255
41,37,31,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
15,10,7,255
154,111,66,255
98,69,43,255
118,87,50,255
117,86,49,255
124,89,51,255
201,146,83,255
24,22,18,255
29,26,22,255
34,31,26,255
38,34,28,255
40,37,30,255
41,37,31,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
15,12,7,255
154,111,66,255
92,66,39,255
121,90,51,255
120,89,51,255
124,92,53,255
207,149,85,255
24,22,18,255
29,26,22,255
34,31,26,255
38,34,28,255
40,37,30,255
41,37,31,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
18,12,7,255
154,108,66,255
91,63,38,255
123,92,53,255
121,90,52,255
128,95,52,255
201,144,83,255
24,22,18,255
29,26,22,255
34,31,26,255
38,34,28,255
40,37,30,255
41,37,31,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
18,12,7,255
142,101,63,255
91,63,38,255
118,87,51,255
117,85,50,255
125,92,51,255
207,151,86,255
24,22,18,255
29,26,22,255
34,31,26,255
38,34,28,255
40,37,30,255
41,37,31,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
16,12,7,255
159,112,68,255
98,67,43,255
116,85,50,255
115,84,49,255
127,95,52,255
206,149,85,255
24,22,18,255
29,26,22,255
34,31,26,255
38,34,28,255
40,37,30,255
41,37,31,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
14,11,7,255
163,112,68,255
107,76,46,255
120,88,51,255
119,87,50,255
124,92,52,255
201,146,83,255
24,22,18,255
29,26,22,255
34,31,26,255
38,34,28,255
40,37,30,255
41,37,31,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
14,11,7,255
163,112,67,255
107,76,45,255
120,88,51,255
119,86,50,255
124,91,52,255
201,145,83,255
24,22,18,255
29,26,22,255
34,31,26,255
38,34,28,255
40,37,30,255
41,37,31,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
19,14,8,255
153,108,66,255
92,65,39,255
125,94,52,255
123,93,52,255
127,96,52,255
207,150,85,255
24,22,18,255
29,26,22,255
34,31,26,255
38,34,28,255
40,37,30,255
41,37,31,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
18,14,8,255
160,116,67,255
96,68,42,255
125,92,52,255
123,91,52,255
127,96,52,255
208,150,86,255
24,22,18,255
29,26,22,255
34,31,26,255
38,34,28,255
40,37,30,255
41,37,31,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
18,12,8,255
164,118,71,255
98,69,42,255
125,92,52,255
124,91,52,255
124,91,52,255
200,145,83,255
24,22,18,255
29,26,22,255
34,31,26,255
38,34,28,255
40,37,30,255
41,37,31,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
18,14,8,255
163,113,67,255
97,69,42,255
117,88,51,255
116,87,50,255
127,94,52,255
209,152,86,255
24,22,18,255
29,26,22,255
34,31,26,255
38,34,28,255
40,37,30,255
41,37,31,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
16,12,7,255
153,110,66,255
103,73,44,255
114,83,48,255
113,82,48,255
124,92,51,255
209,151,86,255
24,22,18,255
29,26,22,255
34,31,26,255
38,34,28,255
40,37,30,255
41,37,31,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
16,13,7,255
160,112,68,255
107,73,46,255
115,84,48,255
113,83,48,255
124,89,51,255
207,151,85,255
24,22,18,255
29,26,22,255
34,31,26,255
38,34,28,255
40,37,30,255
41,37,31,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
17,13,8,255
163,117,68,255
107,73,46,255
107,79,45,255
105,78,44,255
128,94,53,255
201,144,84,255
24,22,18,255
29,26,22,255
34,31,26,255
38,34,28,255
40,37,30,255
41,37,31,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
16,13,7,255
154,111,66,255
107,77,46,255
121,87,50,255
120,86,49,255
120,86,48,255
206,149,85,255
24,22,18,255
29,26,22,255
34,31,26,255
38,34,28,255
40,37,30,255
41,37,31,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
18,13,7,255
154,111,66,255
98,67,43,255
118,86,48,255
117,84,48,255
128,94,53,255
201,146,84,255
24,22,18,255
29,26,22,255
34,31,26,255
38,34,28,255
40,37,30,255
41,37,31,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
15,12,7,255
150,106,65,255
92,63,38,255
117,86,49,255
116,84,48,255
125,90,51,255
201,146,84,255
24,22,18,255
29,26,22,255
34,31,26,255
38,34,28,255
40,37,30,255
41,37,31,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
15,10,7,255
155,111,67,255
92,63,38,255
117,86,49,255
116,85,48,255
123,90,51,255
201,143,84,255
24,22,18,255
29,26,22,255
34,31,26,255
38,34,28,255
40,37,30,255
41,37,31,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
15,10,7,255
155,111,67,255
92,63,38,255
117,86,49,255
116,85,48,255
123,90,51,255
201,143,84,255
24,22,18,255
29,26,22,255
34,31,26,255
38,34,28,255
40,37,30,255
41,37,31,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
17,13,7,255
155,110,67,255
100,71,43,255
117,86,49,255
116,85,48,255
127,90,51,255
208,150,85,255
24,22,18,255
29,26,22,255
34,31,26,255
38,34,28,255
40,37,30,255
41,37,31,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
15,12,7,255
147,103,64,255
92,66,40,255
118,86,49,255
117,85,48,255
120,87,48,255
208,150,85,255
24,22,18,255
29,26,22,255
34,31,26,255
38,34,28,255
40,37,30,255
41,37,31,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
18,13,7,255
146,103,63,255
108,74,46,255
115,83,49,255
114,82,48,255
117,85,48,255
206,150,85,255
24,22,18,255
29,26,22,255
34,31,26,255
38,34,28,255
40,37,30,255
41,37,31,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
16,13,7,255
164,114,68,255
103,71,45,255
117,86,49,255
116,85,48,255
125,93,53,255
201,146,84,255
24,22,18,255
29,26,22,255
34,31,26,255
38,34,28,255
40,37,30,255
41,37,31,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
42,38,32,255
16,12,7,255
154,111,67,255
98,68,43,255
108,77,46,255
106,75,44,255
128,94,53,255
202,146,84,255
24,22,18,255
29,26,21,255
33,31,25,255
37,34,28,255
39,36,30,255
41,38,31,255
41,37,31,255
41,37,31,255
41,37,31,255
41,37,31,255
41,37,31,255
41,37,31,255
41,37,31,255
41,37,31,255
41,37,31,255
41,37,31,255
41,37,31,255
41,37,31,255
41,37,31,255
41,37,31,255
41,37,31,255
41,37,31,255
41,37,31,255
41,37,31,255
41,37,31,255
41,37,31,255
41,37,31,255
41,37,31,255
41,37,31,255
41,37,31,255
41,37,31,255
41,37,31,255
41,37,31,255
41,37,31,255
41,37,31,255
41,37,31,255
41,37,31,255
41,37,31,255
41,37,31,255
41,37,31,255
41,37,31,255
17,13,7,255
153,110,65,255
95,66,40,255
116,85,49,255
115,83,48,255
126,93,52,255
210,156,87,255
23,21,17,255
27,25,21,255
32,29,24,255
35,32,27,255
38,35,28,255
39,36,30,255
40,37,30,255
40,37,30,255
40,37,30,255
40,37,30,255
40,37,30,255
40,37,30,255
40,37,30,255
40,37,30,255
40,37,30,255
40,37,30,255
40,37,30,255
40,37,30,255
40,37,30,255
40,37,30,255
40,37,30,255
40,37,30,255
40,37,30,255
40,37,30,255
40,37,30,255
40,37,30,255
40,37,30,255
40,37,30,255
40,37,30,255
40,37,30,255
40,37,30,255
40,37,30,255
40,37,30,255
40,37,30,255
40,37,30,255
40,37,30,255
40,37,30,255
40,37,30,255
40,37,30,255
40,37,30,255
40,37,30,255
17,13,7,255
165,115,69,255
96,66,40,255
116,85,49,255
115,84,48,255
121,88,50,255
212,159,91,255
22,20,16,255
25,23,19,255
29,27,22,255
33,30,25,255
35,32,27,255
37,34,28,255
38,34,28,255
38,34,28,255
38,34,28,255
38,34,28,255
38,34,28,255
38,34,28,255
38,34,28,255
38,34,28,255
38,34,28,255
38,34,28,255
38,34,28,255
38,34,28,255
38,34,28,255
38,34,28,255
38,34,28,255
38,34,28,255
38,34,28,255
38,34,28,255
38,34,28,255
38,34,28,255
38,34,28,255
38,34,28,255
38,34,28,255
38,34,28,255
38,34,28,255
38,34,28,255
38,34,28,255
38,34,28,255
38,34,28,255
38,34,28,255
38,34,28,255
38,34,28,255
38,34,28,255
38,34,28,255
38,34,28,255
19,14,8,255
156,112,67,255
100,69,42,255
115,83,49,255
114,81,48,255
129,99,54,255
213,161,91,255
19,17,15,255
24,22,18,255
27,24,20,255
29,27,22,255
32,29,24,255
33,31,25,255
34,31,26,255
34,31,26,255
34,31,26,255
34,31,26,255
34,31,26,255
34,31,26,255
34,31,26,255
34,31,26,255
34,31,26,255
34,31,26,255
34,31,26,255
34,31,26,255
34,31,26,255
34,31,26,255
34,31,26,255
34,31,26,255
34,31,26,255
34,31,26,255
34,31,26,255
34,31,26,255
34,31,26,255
34,31,26,255
34,31,26,255
34,31,26,255
34,31,26,255
34,31,26,255
34,31,26,255
34,31,26,255
34,31,26,255
34,31,26,255
34,31,26,255
34,31,26,255
34,31,26,255
34,31,26,255
34,31,26,255
18,13,8,255
155,110,66,255
95,65,40,255
109,77,45,255
107,76,44,255
120,88,49,255
209,153,87,255
17,15,13,255
21,19,15,255
24,22,18,255
25,23,19,255
27,25,21,255
29,26,21,255
29,26,22,255
29,26,22,255
29,26,22,255
29,26,22,255
29,26,22,255
29,26,22,255
29,26,22,255
29,26,22,255
29,26,22,255
29,26,22,255
29,26,22,255
29,26,22,255
29,26,22,255
29,26,22,255
29,26,22,255
29,26,22,255
29,26,22,255
29,26,22,255
29,26,22,255
29,26,22,255
29,26,22,255
29,26,22,255
29,26,22,255
29,26,22,255
29,26,22,255
29,26,22,255
29,26,22,255
29,26,22,255
29,26,22,255
29,26,22,255
29,26,22,255
29,26,22,255
29,26,22,255
29,26,22,255
29,26,22,255
19,15,8,255
141,103,62,255
92,63,37,255
98,68,43,255
96,66,41,255
119,86,49,255
211,160,91,255
14,13,11,255
17,15,13,255
19,17,15,255
22,20,16,255
23,21,17,255
24,22,18,255
24,22,18,255
24,22,18,255
24,22,18,255
24,22,18,255
24,22,18,255
24,22,18,255
24,22,18,255
24,22,18,255
24,22,18,255
24,22,18,255
24,22,18,255
24,22,18,255
24,22,18,255
24,22,18,255
24,22,18,255
24,22,18,255
24,22,18,255
24,22,18,255
24,22,18,255
24,22,18,255
24,22,18,255
24,22,18,255
24,22,18,255
24,22,18,255
24,22,18,255
24,22,18,255
24,22,18,255
24,22,18,255
24,22,18,255
24,22,18,255
24,22,18,255
24,22,18,255
24,22,18,255
24,22,18,255
24,22,18,255
18,14,8,255
136,96,59,255
89,62,38,255
82,58,37,255
79,56,36,255
111,81,45,255
189,139,82,255
0,0,0,255
11,7,2,255
21,13,7,255
22,16,7,255
25,16,7,255
29,20,10,255
