# resolution=48
# scale=1.0
# transform=0,0,0
r,g,b,a
225,181,0,255
47,55,45,255
255,255,255,0
75,89,72,255
0,0,0,255
223,94,55,255
255,255,255,0
0,0,0,255
232,112,32,255
255,255,255,0
255,255,255,0
0,0,0,255
128,72,48,255
255,255,255,0
255,255,255,0
255,255,255,0
232,112,32,255
255,255,255,0
255,255,255,0
0,0,0,255
216,216,224,255
0,0,0,255
255,255,255,0
148,22,38,255
152,40,64,255
255,255,255,0
255,255,255,0
255,255,255,0
216,216,224,255
255,255,255,0
255,255,255,0
255,255,255,0
105,129,10,255
255,255,255,0
255,255,255,0
0,0,0,255
230,214,189,255
0,0,0,255
255,255,255,0
0,0,0,255
105,129,10,255
0,0,0,255
255,255,255,0
0,0,0,255
255,255,255,255
255,255,255,0
255,255,255,0
0,0,0,255
225,181,0,255
0,0,0,255
255,255,255,0
0,0,0,255
255,255,255,255
0,0,0,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
97,189,77,255
255,255,255,0
255,255,255,0
255,255,255,0
97,189,77,255
255,255,255,0
255,255,255,0
255,255,255,0
97,189,77,255
255,255,255,0
255,255,255,0
255,255,255,0
192,128,32,255
255,255,255,0
255,255,255,0
255,255,255,0
192,128,32,255
255,255,255,0
255,255,255,0
255,255,255,0
192,128,32,255
255,255,255,0
255,255,255,0
114,82,61,255
159,123,96,255
255,255,255,0
255,255,255,0
159,123,96,255
159,123,96,255
255,255,255,0
255,255,255,0
114,82,61,255
159,123,96,255
255,255,255,0
255,255,255,0
197,170,165,255
242,237,49,255
255,255,255,0
255,255,255,0
223,94,55,255
242,237,49,255
255,255,255,0
255,255,255,0
197,170,165,255
242,237,49,255
255,255,255,0
255,255,255,0
101,74,65,255
16,32,40,255
28,92,22,255
255,255,255,0
139,108,97,255
71,48,39,255
36,143,24,255
255,255,255,0
101,74,65,255
16,32,40,255
28,92,22,255
255,255,255,0
192,128,32,255
80,8,32,255
154,91,22,255
255,255,255,0
192,128,32,255
160,160,168,255
154,91,22,255
255,255,255,0
192,128,32,255
80,8,32,255
154,91,22,255
255,255,255,0
190,101,41,255
114,82,61,255
70,87,23,255
255,255,255,0
237,146,71,255
159,123,96,255
70,87,23,255
255,255,255,0
190,101,41,255
66,49,43,255
70,87,23,255
255,255,255,0
75,89,72,255
255,255,255,255
193,136,2,255
255,255,255,0
108,129,103,255
255,255,255,255
193,136,2,255
255,255,255,0
75,89,72,255
197,170,165,255
193,136,2,255
255,255,255,0
45,26,13,255
101,74,65,255
36,143,24,255
255,255,255,0
176,96,56,255
45,26,13,255
36,143,24,255
255,255,255,0
45,26,13,255
45,26,13,255
36,143,24,255
255,255,255,0
95,50,5,255
154,91,22,255
154,91,22,255
255,255,255,0
176,96,56,255
95,50,5,255
154,91,22,255
255,255,255,0
232,144,112,255
95,50,5,255
154,91,22,255
255,255,255,0
179,103,57,255
114,82,61,255
0,0,0,255
255,255,255,0
179,103,57,255
114,82,61,255
255,255,255,0
255,255,255,0
179,103,57,255
0,0,0,255
0,0,0,255
255,255,255,0
179,103,57,255
235,215,207,255
154,121,112,255
255,255,255,0
179,103,57,255
154,121,112,255
125,44,19,255
255,255,255,0
179,103,57,255
154,121,112,255
154,121,112,255
255,255,255,0
232,144,112,255
248,192,152,255
24,49,23,255
255,255,255,0
0,0,0,255
248,192,152,255
24,49,23,255
255,255,255,0
232,144,112,255
248,192,152,255
24,49,23,255
255,255,255,0
232,144,112,255
176,96,56,255
95,50,5,255
255,255,255,0
0,0,0,255
232,144,112,255
255,255,255,0
255,255,255,0
232,144,112,255
0,0,0,255
95,50,5,255
255,255,255,0
255,255,255,0
114,58,39,255
255,255,255,0
255,255,255,0
255,255,255,0
52,57,30,255
255,255,255,0
255,255,255,0
255,255,255,0
0,0,0,255
255,255,255,0
255,255,255,0
255,255,255,0
104,81,72,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,255
47,55,45,255
255,255,255,0
255,255,255,0
223,94,55,255
47,55,45,255
255,255,255,0
255,255,255,0
36,143,24,255
255,255,255,0
255,255,255,0
255,255,255,0
208,168,0,255
255,255,255,0
255,255,255,0
255,255,255,0
28,92,22,255
255,255,255,0
255,255,255,0
255,255,255,0
232,144,112,255
255,255,255,0
255,255,255,0
255,255,255,0
241,109,113,255
0,0,0,255
255,255,255,0
255,255,255,0
148,22,38,255
154,91,22,255
255,255,255,0
255,255,255,0
190,101,41,255
255,255,255,0
255,255,255,0
255,255,255,0
0,0,0,255
255,255,255,0
255,255,255,0
255,255,255,0
70,87,23,255
255,255,255,0
255,255,255,0
255,255,255,0
223,94,55,255
255,255,255,0
255,255,255,0
255,255,255,0
0,0,0,255
255,255,255,0
255,255,255,0
255,255,255,0
56,57,80,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
28,92,22,255
255,255,255,0
255,255,255,0
255,255,255,0
36,143,24,255
255,255,255,0
255,255,255,0
255,255,255,0
28,92,22,255
255,255,255,0
255,255,255,0
255,255,255,0
192,128,32,255
255,255,255,0
255,255,255,0
255,255,255,0
192,128,32,255
255,255,255,0
255,255,255,0
255,255,255,0
192,128,32,255
255,255,255,0
255,255,255,0
66,49,43,255
159,123,96,255
255,255,255,0
255,255,255,0
114,82,61,255
159,123,96,255
255,255,255,0
255,255,255,0
66,49,43,255
159,123,96,255
255,255,255,0
255,255,255,0
114,80,1,255
242,237,49,255
255,255,255,0
255,255,255,0
193,136,2,255
255,255,255,255
125,44,19,255
255,255,255,0
114,80,1,255
242,237,49,255
255,255,255,0
255,255,255,0
36,143,24,255
101,74,65,255
101,74,65,255
255,255,255,0
36,143,24,255
101,74,65,255
101,74,65,255
255,255,255,0
36,143,24,255
101,74,65,255
101,74,65,255
255,255,255,0
192,128,32,255
152,40,64,255
154,91,22,255
255,255,255,0
192,128,32,255
0,0,0,255
192,128,32,255
255,255,255,0
192,128,32,255
152,40,64,255
154,91,22,255
255,255,255,0
190,101,41,255
159,123,96,255
66,49,43,255
255,255,255,0
237,146,71,255
159,123,96,255
66,49,43,255
255,255,255,0
190,101,41,255
159,123,96,255
66,49,43,255
255,255,255,0
225,181,0,255
104,81,72,255
75,89,72,255
255,255,255,0
225,181,0,255
108,129,103,255
108,129,103,255
255,255,255,0
225,181,0,255
104,81,72,255
47,55,45,255
255,255,255,0
36,143,24,255
101,74,65,255
71,48,39,255
255,255,255,0
36,143,24,255
45,26,13,255
45,26,13,255
255,255,255,0
36,143,24,255
232,144,112,255
45,26,13,255
255,255,255,0
154,91,22,255
154,91,22,255
154,91,22,255
255,255,255,0
154,91,22,255
154,91,22,255
154,91,22,255
255,255,255,0
154,91,22,255
192,128,32,255
95,50,5,255
255,255,255,0
114,82,61,255
249,193,157,255
255,255,255,0
255,255,255,0
114,82,61,255
249,193,157,255
255,255,255,0
255,255,255,0
114,82,61,255
0,0,0,255
255,255,255,0
255,255,255,0
179,56,4,255
148,167,143,255
255,255,255,0
255,255,255,0
179,56,4,255
108,129,103,255
255,255,255,0
255,255,255,0
179,56,4,255
47,55,45,255
255,255,255,0
255,255,255,0
24,49,23,255
248,192,152,255
255,255,255,0
255,255,255,0
24,49,23,255
248,192,152,255
255,255,255,0
255,255,255,0
24,49,23,255
248,192,152,255
255,255,255,0
255,255,255,0
192,128,32,255
95,50,5,255
255,255,255,0
255,255,255,0
154,91,22,255
95,50,5,255
255,255,255,0
255,255,255,0
192,128,32,255
95,50,5,255
255,255,255,0
255,255,255,0
255,255,255,0
52,57,30,255
255,255,255,0
255,255,255,0
255,255,255,0
234,151,119,255
255,255,255,0
255,255,255,0
255,255,255,0
0,0,0,255
255,255,255,0
255,255,255,0
75,89,72,255
0,0,0,255
255,255,255,0
255,255,255,0
75,89,72,255
104,81,72,255
255,255,255,0
255,255,255,0
75,89,72,255
0,0,0,255
255,255,255,0
255,255,255,0
255,255,255,0
200,80,0,255
255,255,255,0
255,255,255,0
255,255,255,0
64,16,0,255
255,255,255,0
255,255,255,0
255,255,255,0
36,143,24,255
255,255,255,0
255,255,255,0
154,91,22,255
248,192,152,255
255,255,255,0
255,255,255,0
0,0,0,255
241,109,113,255
255,255,255,0
255,255,255,0
255,255,255,0
210,74,78,255
255,255,255,0
255,255,255,0
255,255,255,0
0,0,0,255
255,255,255,0
255,255,255,0
255,255,255,0
202,169,145,255
255,255,255,0
255,255,255,0
255,255,255,0
70,87,23,255
255,255,255,0
255,255,255,0
255,255,255,0
0,0,0,255
255,255,255,0
255,255,255,0
255,255,255,0
73,83,129,255
255,255,255,0
255,255,255,0
255,255,255,0
73,83,129,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
130,145,151,255
255,255,255,0
255,255,255,0
28,92,22,255
130,145,151,255
255,255,255,0
255,255,255,0
255,255,255,0
130,145,151,255
255,255,255,0
255,255,255,0
255,255,255,0
154,91,22,255
255,255,255,0
255,255,255,0
255,255,255,0
154,91,22,255
255,255,255,0
255,255,255,0
255,255,255,0
154,91,22,255
255,255,255,0
255,255,255,0
114,82,61,255
114,82,61,255
255,255,255,0
255,255,255,0
159,123,96,255
159,123,96,255
255,255,255,0
255,255,255,0
114,82,61,255
114,82,61,255
255,255,255,0
255,255,255,0
162,103,4,255
242,237,49,255
255,255,255,0
255,255,255,0
225,181,0,255
242,237,49,255
255,255,255,0
255,255,255,0
162,103,4,255
242,237,49,255
255,255,255,0
255,255,255,0
97,189,77,255
91,111,119,255
28,92,22,255
255,255,255,0
97,189,77,255
91,111,119,255
28,92,22,255
255,255,255,0
97,189,77,255
91,111,119,255
28,92,22,255
255,255,255,0
192,128,32,255
192,128,32,255
154,91,22,255
255,255,255,0
192,128,32,255
192,128,32,255
154,91,22,255
255,255,255,0
192,128,32,255
192,128,32,255
154,91,22,255
255,255,255,0
55,69,18,255
159,123,96,255
66,49,43,255
255,255,255,0
55,69,18,255
52,57,30,255
66,49,43,255
255,255,255,0
55,69,18,255
159,123,96,255
66,49,43,255
255,255,255,0
225,181,0,255
242,237,49,255
193,136,2,255
255,255,255,0
225,181,0,255
242,237,49,255
193,136,2,255
255,255,255,0
225,181,0,255
242,237,49,255
193,136,2,255
255,255,255,0
36,143,24,255
91,111,119,255
36,143,24,255
255,255,255,0
36,143,24,255
91,111,119,255
36,143,24,255
255,255,255,0
36,143,24,255
91,111,119,255
36,143,24,255
255,255,255,0
192,128,32,255
192,128,32,255
154,91,22,255
255,255,255,0
154,91,22,255
192,128,32,255
154,91,22,255
255,255,255,0
192,128,32,255
192,128,32,255
154,91,22,255
255,255,255,0
66,49,43,255
159,123,96,255
0,0,0,255
255,255,255,0
66,49,43,255
159,123,96,255
255,255,255,0
255,255,255,0
114,82,61,255
159,123,96,255
0,0,0,255
255,255,255,0
179,56,4,255
235,215,207,255
0,0,0,255
255,255,255,0
179,56,4,255
223,94,55,255
47,55,45,255
255,255,255,0
179,56,4,255
235,215,207,255
0,0,0,255
255,255,255,0
24,49,23,255
45,63,70,255
24,49,23,255
255,255,255,0
0,0,0,255
45,63,70,255
0,0,0,255
255,255,255,0
24,49,23,255
45,63,70,255
24,49,23,255
255,255,255,0
95,50,5,255
95,50,5,255
154,91,22,255
255,255,255,0
154,91,22,255
0,0,0,255
154,91,22,255
255,255,255,0
95,50,5,255
95,50,5,255
154,91,22,255
255,255,255,0
114,58,39,255
66,49,43,255
255,255,255,0
255,255,255,0
52,57,30,255
66,49,43,255
255,255,255,0
255,255,255,0
114,58,39,255
114,82,61,255
255,255,255,0
255,255,255,0
75,89,72,255
108,129,103,255
75,89,72,255
255,255,255,0
75,89,72,255
108,129,103,255
75,89,72,255
255,255,255,0
108,129,103,255
108,129,103,255
0,0,0,255
255,255,255,0
255,255,255,0
36,143,24,255
255,255,255,0
255,255,255,0
0,0,0,255
128,72,48,255
255,255,255,0
255,255,255,0
232,144,112,255
36,143,24,255
255,255,255,0
255,255,255,0
255,255,255,0
244,151,153,255
255,255,255,0
255,255,255,0
148,22,38,255
244,151,153,255
255,255,255,0
255,255,255,0
232,144,112,255
244,151,153,255
0,0,0,255
255,255,255,0
255,255,255,0
105,129,10,255
234,151,119,255
255,255,255,0
0,0,0,255
230,214,189,255
0,0,0,255
255,255,255,0
150,75,31,255
105,129,10,255
255,255,255,0
255,255,255,0
255,255,255,0
0,0,0,255
234,151,119,255
255,255,255,0
0,0,0,255
73,83,129,255
0,0,0,255
255,255,255,0
150,75,31,255
0,0,0,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
77,68,77,255
144,128,120,255
255,255,255,0
255,255,255,0
104,96,96,255
104,96,96,255
255,255,255,0
255,255,255,0
77,68,77,255
144,128,120,255
255,255,255,0
255,255,255,0
169,134,52,255
221,143,57,255
255,255,255,0
255,255,255,0
230,218,111,255
43,111,26,255
255,255,255,0
255,255,255,0
169,134,52,255
221,143,57,255
255,255,255,0
255,255,255,0
145,95,64,255
91,71,99,255
255,255,255,0
255,255,255,0
173,122,84,255
91,71,99,255
35,28,38,255
255,255,255,0
145,95,64,255
91,71,99,255
255,255,255,0
255,255,255,0
255,255,255,0
94,67,120,255
255,255,255,0
255,255,255,0
66,46,84,255
94,67,120,255
255,255,255,0
255,255,255,0
255,255,255,0
94,67,120,255
255,255,255,0
255,255,255,0
104,96,96,255
77,68,77,255
45,45,49,255
255,255,255,0
104,96,96,255
248,192,152,255
45,45,49,255
255,255,255,0
104,96,96,255
77,68,77,255
45,45,49,255
255,255,255,0
210,185,66,255
83,64,64,255
169,134,52,255
255,255,255,0
210,185,66,255
210,185,66,255
169,134,52,255
255,255,255,0
210,185,66,255
83,64,64,255
169,134,52,255
255,255,255,0
62,50,67,255
107,75,1,255
62,50,67,255
255,255,255,0
0,0,0,255
251,220,200,255
100,66,45,255
255,255,255,0
62,50,67,255
107,75,1,255
62,50,67,255
255,255,255,0
66,46,84,255
255,208,23,255
66,46,84,255
255,255,255,0
33,23,43,255
107,75,1,255
66,46,84,255
255,255,255,0
66,46,84,255
255,208,23,255
66,46,84,255
255,255,255,0
77,68,77,255
248,192,152,255
0,0,0,255
255,255,255,0
0,0,0,255
248,192,152,255
255,255,255,0
255,255,255,0
77,68,77,255
248,192,152,255
0,0,0,255
255,255,255,0
210,185,66,255
248,192,152,255
169,134,52,255
255,255,255,0
230,218,111,255
248,192,152,255
210,185,66,255
255,255,255,0
210,185,66,255
248,192,152,255
210,185,66,255
255,255,255,0
121,109,106,255
249,193,157,255
249,193,157,255
255,255,255,0
121,109,106,255
234,151,119,255
234,151,119,255
255,255,255,0
121,109,106,255
249,193,157,255
249,193,157,255
255,255,255,0
150,75,31,255
107,75,1,255
249,193,157,255
255,255,255,0
150,75,31,255
234,151,119,255
234,151,119,255
255,255,255,0
150,75,31,255
107,75,1,255
249,193,157,255
255,255,255,0
144,72,24,255
0,0,0,255
255,255,255,0
255,255,255,0
232,144,112,255
152,152,160,255
255,255,255,0
255,255,255,0
255,255,255,0
0,0,0,255
255,255,255,0
255,255,255,0
0,0,0,255
0,0,0,255
255,255,255,0
255,255,255,0
255,255,255,0
70,53,53,255
255,255,255,0
255,255,255,0
255,255,255,0
0,0,0,255
0,0,0,255
255,255,255,0
121,109,106,255
179,103,57,255
121,109,106,255
255,255,255,0
121,109,106,255
234,151,119,255
121,109,106,255
255,255,255,0
121,109,106,255
179,103,57,255
77,66,64,255
255,255,255,0
66,46,84,255
249,193,157,255
66,46,84,255
255,255,255,0
94,67,120,255
234,151,119,255
0,0,0,255
255,255,255,0
94,67,120,255
249,193,157,255
0,0,0,255
255,255,255,0
128,32,24,255
253,253,253,255
255,255,255,0
255,255,255,0
144,72,24,255
0,0,0,255
232,144,112,255
255,255,255,0
0,0,0,255
253,253,253,255
0,0,0,255
255,255,255,0
31,85,15,255
0,0,0,255
255,255,255,0
255,255,255,0
144,72,24,255
70,53,53,255
232,144,112,255
255,255,255,0
0,0,0,255
0,0,0,255
0,0,0,255
255,255,255,0
255,255,255,0
184,175,175,255
255,255,255,0
255,255,255,0
255,255,255,0
158,146,146,255
255,255,255,0
255,255,255,0
255,255,255,0
77,66,64,255
255,255,255,0
255,255,255,0
255,255,255,0
232,214,193,255
255,255,255,0
255,255,255,0
255,255,255,0
251,249,244,255
255,255,255,0
255,255,255,0
255,255,255,0
232,214,193,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
77,68,77,255
104,96,96,255
255,255,255,0
255,255,255,0
104,96,96,255
144,128,120,255
45,45,49,255
255,255,255,0
77,68,77,255
104,96,96,255
255,255,255,0
255,255,255,0
31,85,15,255
210,185,66,255
255,255,255,0
255,255,255,0
221,143,57,255
210,185,66,255
255,255,255,0
255,255,255,0
31,85,15,255
210,185,66,255
255,255,255,0
255,255,255,0
123,100,134,255
91,71,99,255
255,255,255,0
255,255,255,0
91,71,99,255
91,71,99,255
255,255,255,0
255,255,255,0
123,100,134,255
91,71,99,255
255,255,255,0
255,255,255,0
255,255,255,0
125,87,159,255
255,255,255,0
255,255,255,0
255,255,255,0
125,87,159,255
255,255,255,0
255,255,255,0
255,255,255,0
125,87,159,255
255,255,255,0
255,255,255,0
77,68,77,255
104,96,96,255
77,68,77,255
255,255,255,0
248,192,152,255
104,96,96,255
77,68,77,255
255,255,255,0
77,68,77,255
104,96,96,255
77,68,77,255
255,255,255,0
210,185,66,255
169,134,52,255
169,134,52,255
255,255,255,0
210,185,66,255
169,134,52,255
169,134,52,255
255,255,255,0
210,185,66,255
169,134,52,255
169,134,52,255
255,255,255,0
107,75,1,255
100,66,45,255
145,95,64,255
255,255,255,0
249,193,157,255
0,0,0,255
91,71,99,255
255,255,255,0
107,75,1,255
100,66,45,255
145,95,64,255
255,255,255,0
198,158,0,255
201,176,152,255
66,46,84,255
255,255,255,0
107,75,1,255
208,75,26,255
66,46,84,255
255,255,255,0
198,158,0,255
201,176,152,255
66,46,84,255
255,255,255,0
176,96,56,255
144,128,120,255
255,255,255,0
255,255,255,0
176,96,56,255
144,128,120,255
255,255,255,0
255,255,255,0
176,96,56,255
144,128,120,255
255,255,255,0
255,255,255,0
176,96,56,255
230,218,111,255
169,134,52,255
255,255,255,0
176,96,56,255
230,218,111,255
169,134,52,255
255,255,255,0
176,96,56,255
210,185,66,255
169,134,52,255
255,255,255,0
179,103,57,255
121,109,106,255
100,66,45,255
255,255,255,0
179,103,57,255
121,109,106,255
100,66,45,255
255,255,255,0
179,103,57,255
121,109,106,255
100,66,45,255
255,255,255,0
107,75,1,255
249,193,157,255
66,46,84,255
255,255,255,0
179,103,57,255
249,193,157,255
66,46,84,255
255,255,255,0
107,75,1,255
249,193,157,255
66,46,84,255
255,255,255,0
255,255,255,0
0,0,0,255
255,255,255,0
255,255,255,0
255,255,255,0
112,112,120,255
255,255,255,0
255,255,255,0
255,255,255,0
0,0,0,255
255,255,255,0
255,255,255,0
255,255,255,0
0,0,0,255
255,255,255,0
255,255,255,0
255,255,255,0
232,144,112,255
255,255,255,0
255,255,255,0
255,255,255,0
0,0,0,255
255,255,255,0
255,255,255,0
121,109,106,255
158,146,146,255
77,66,64,255
255,255,255,0
0,0,0,255
121,109,106,255
77,66,64,255
255,255,255,0
121,109,106,255
158,146,146,255
255,255,255,0
255,255,255,0
255,255,255,0
234,151,119,255
66,46,84,255
255,255,255,0
255,255,255,0
66,46,84,255
0,0,0,255
255,255,255,0
255,255,255,0
66,46,84,255
0,0,0,255
255,255,255,0
255,255,255,0
58,80,109,255
255,255,255,0
255,255,255,0
255,255,255,0
176,96,56,255
255,255,255,0
255,255,255,0
255,255,255,0
208,208,217,255
255,255,255,0
255,255,255,0
255,255,255,0
75,137,61,255
255,255,255,0
255,255,255,0
255,255,255,0
176,96,56,255
255,255,255,0
255,255,255,0
255,255,255,0
75,137,61,255
255,255,255,0
255,255,255,0
255,255,255,0
78,82,61,255
255,255,255,0
255,255,255,0
255,255,255,0
128,128,128,255
255,255,255,0
255,255,255,0
77,66,64,255
78,82,61,255
255,255,255,0
255,255,255,0
255,255,255,0
208,75,26,255
255,255,255,0
255,255,255,0
255,255,255,0
0,0,0,255
255,255,255,0
255,255,255,0
255,255,255,0
208,75,26,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
