# resolution=48
# scale=1.0
# transform=0,0,0
r,g,b,a
172,172,172,255
126,126,126,255
39,37,36,255
39,37,36,255
209,208,208,255
232,231,231,255
39,37,36,255
255,255,255,255
172,172,172,255
39,37,36,255
67,63,61,255
96,94,93,255
67,63,61,255
67,63,61,0
67,63,61,0
67,63,61,0
67,63,61,255
209,208,208,255
96,94,93,255
126,126,126,255
67,63,61,255
67,63,61,0
67,63,61,0
67,63,61,0
67,63,61,255
209,208,208,255
96,94,93,255
126,126,126,255
67,63,61,255
67,63,61,0
67,63,61,0
67,63,61,0
67,63,61,255
209,208,208,255
96,94,93,255
126,126,126,255
67,63,61,255
67,63,61,0
67,63,61,0
67,63,61,0
67,63,61,255
209,208,208,255
96,94,93,255
126,126,126,255
67,63,61,255
67,63,61,0
67,63,61,0
67,63,61,0
67,63,61,255
209,208,208,255
96,94,93,255
39,37,36,255
209,208,208,255
232,231,231,255
67,63,61,255
255,255,255,255
172,172,172,255
39,37,36,255
39,37,36,255
126,126,126,255
126,126,126,255
126,126,126,0
96,94,93,0
96,94,93,0
96,94,93,255
67,63,61,255
39,37,36,255
209,208,208,255
126,126,126,255
126,126,126,0
96,94,93,0
96,94,93,0
96,94,93,255
67,63,61,255
39,37,36,255
209,208,208,255
126,126,126,255
126,126,126,0
96,94,93,0
96,94,93,0
96,94,93,255
67,63,61,255
39,37,36,255
209,208,208,255
126,126,126,255
126,126,126,0
96,94,93,0
96,94,93,0
96,94,93,255
67,63,61,255
39,37,36,255
209,208,208,255
126,126,126,255
126,126,126,0
96,94,93,0
96,94,93,0
96,94,93,255
67,63,61,255
39,37,36,255
39,37,36,255
209,208,208,255
232,231,231,255
39,37,36,255
255,255,255,255
172,172,172,255
39,37,36,255
39,37,36,255
67,63,61,255
172,172,172,255
126,126,126,255
96,94,93,0
96,94,93,255
126,126,126,255
39,37,36,255
39,37,36,0
67,63,61,255
172,172,172,255
126,126,126,255
96,94,93,0
96,94,93,255
126,126,126,255
39,37,36,255
39,37,36,0
67,63,61,255
172,172,172,255
126,126,126,255
96,94,93,0
96,94,93,255
126,126,126,255
39,37,36,255
39,37,36,0
67,63,61,255
172,172,172,255
126,126,126,255
96,94,93,0
96,94,93,255
126,126,126,255
39,37,36,255
39,37,36,0
67,63,61,255
172,172,172,255
126,126,126,255
96,94,93,0
96,94,93,255
126,126,126,255
39,37,36,255
39,37,36,255
39,37,36,255
209,208,208,255
232,231,231,255
67,63,61,255
255,255,255,255
172,172,172,255
39,37,36,255
39,37,36,255
67,63,61,0
67,63,61,255
96,94,93,255
96,94,93,255
172,172,172,255
67,63,61,255
39,37,36,0
39,37,36,0
67,63,61,0
67,63,61,255
96,94,93,255
96,94,93,255
126,126,126,255
67,63,61,255
39,37,36,0
39,37,36,0
67,63,61,0
67,63,61,255
96,94,93,255
96,94,93,255
126,126,126,255
67,63,61,255
39,37,36,0
39,37,36,0
67,63,61,0
67,63,61,255
96,94,93,255
96,94,93,255
172,172,172,255
67,63,61,255
39,37,36,0
39,37,36,0
67,63,61,0
67,63,61,255
96,94,93,255
96,94,93,255
126,126,126,255
67,63,61,255
39,37,36,0
39,37,36,255
39,37,36,255
209,208,208,255
232,231,231,255
67,63,61,255
255,255,255,255
172,172,172,255
39,37,36,255
39,37,36,255
39,37,36,0
67,63,61,0
67,63,61,255
126,126,126,255
67,63,61,255
67,63,61,0
39,37,36,0
39,37,36,0
67,63,61,0
67,63,61,0
67,63,61,255
126,126,126,255
67,63,61,255
67,63,61,0
39,37,36,0
39,37,36,0
67,63,61,0
67,63,61,0
67,63,61,255
126,126,126,255
67,63,61,255
67,63,61,0
39,37,36,0
39,37,36,0
67,63,61,0
67,63,61,0
67,63,61,255
126,126,126,255
67,63,61,255
67,63,61,0
39,37,36,0
39,37,36,0
67,63,61,0
67,63,61,0
67,63,61,255
126,126,126,255
67,63,61,255
67,63,61,0
39,37,36,0
39,37,36,255
39,37,36,255
209,208,208,255
209,208,208,255
67,63,61,255
255,255,255,255
172,172,172,255
39,37,36,255
39,37,36,255
39,37,36,0
126,126,126,0
126,126,126,255
209,208,208,255
67,63,61,255
96,94,93,0
126,126,126,0
96,94,93,0
96,94,93,0
126,126,126,0
126,126,126,255
209,208,208,255
67,63,61,255
96,94,93,0
126,126,126,0
96,94,93,0
96,94,93,0
126,126,126,0
126,126,126,255
209,208,208,255
67,63,61,255
96,94,93,0
126,126,126,0
96,94,93,0
96,94,93,0
126,126,126,0
126,126,126,255
209,208,208,255
67,63,61,255
96,94,93,0
126,126,126,0
96,94,93,0
96,94,93,0
126,126,126,0
126,126,126,255
209,208,208,255
67,63,61,255
96,94,93,0
39,37,36,0
39,37,36,255
39,37,36,255
209,208,208,255
209,208,208,255
67,63,61,255
255,255,255,255
172,172,172,255
39,37,36,255
39,37,36,255
96,94,93,0
126,126,126,255
172,172,172,255
67,63,61,255
67,63,61,255
96,94,93,255
126,126,126,0
96,94,93,0
96,94,93,0
126,126,126,255
172,172,172,255
67,63,61,255
96,94,93,255
96,94,93,255
126,126,126,0
96,94,93,0
96,94,93,0
126,126,126,255
172,172,172,255
67,63,61,255
96,94,93,255
96,94,93,255
126,126,126,0
96,94,93,0
96,94,93,0
126,126,126,255
172,172,172,255
67,63,61,255
67,63,61,255
96,94,93,255
126,126,126,0
96,94,93,0
96,94,93,0
126,126,126,255
172,172,172,255
67,63,61,255
96,94,93,255
96,94,93,255
126,126,126,0
39,37,36,255
39,37,36,255
209,208,208,255
232,231,231,255
39,37,36,255
255,255,255,255
172,172,172,255
39,37,36,255
39,37,36,255
96,94,93,255
126,126,126,255
67,63,61,255
67,63,61,0
67,63,61,255
172,172,172,255
126,126,126,255
96,94,93,0
96,94,93,255
126,126,126,255
67,63,61,255
67,63,61,0
67,63,61,255
172,172,172,255
126,126,126,255
96,94,93,0
96,94,93,255
126,126,126,255
67,63,61,255
67,63,61,0
67,63,61,255
172,172,172,255
126,126,126,255
96,94,93,0
96,94,93,255
126,126,126,255
67,63,61,255
67,63,61,0
67,63,61,255
172,172,172,255
126,126,126,255
96,94,93,0
96,94,93,255
126,126,126,255
67,63,61,255
67,63,61,0
67,63,61,255
172,172,172,255
126,126,126,255
39,37,36,255
39,37,36,255
209,208,208,255
232,231,231,255
39,37,36,255
255,255,255,255
172,172,172,255
39,37,36,255
67,63,61,255
96,94,93,255
67,63,61,255
67,63,61,0
67,63,61,0
67,63,61,0
67,63,61,255
209,208,208,255
96,94,93,255
126,126,126,255
67,63,61,255
67,63,61,0
67,63,61,0
67,63,61,0
67,63,61,255
209,208,208,255
96,94,93,255
126,126,126,255
67,63,61,255
67,63,61,0
67,63,61,0
67,63,61,0
67,63,61,255
209,208,208,255
96,94,93,255
126,126,126,255
67,63,61,255
67,63,61,0
67,63,61,0
67,63,61,0
67,63,61,255
209,208,208,255
96,94,93,255
126,126,126,255
67,63,61,255
67,63,61,0
67,63,61,0
67,63,61,0
67,63,61,255
209,208,208,255
96,94,93,255
39,37,36,255
209,208,208,255
232,231,231,255
39,37,36,255
255,255,255,255
209,208,208,255
39,37,36,255
39,37,36,255
126,126,126,255
126,126,126,255
126,126,126,0
96,94,93,0
96,94,93,0
96,94,93,255
67,63,61,255
39,37,36,255
209,208,208,255
126,126,126,255
126,126,126,0
96,94,93,0
96,94,93,0
96,94,93,255
67,63,61,255
39,37,36,255
209,208,208,255
126,126,126,255
126,126,126,0
96,94,93,0
96,94,93,0
96,94,93,255
67,63,61,255
39,37,36,255
209,208,208,255
126,126,126,255
126,126,126,0
96,94,93,0
96,94,93,0
96,94,93,255
67,63,61,255
39,37,36,255
209,208,208,255
126,126,126,255
126,126,126,0
96,94,93,0
96,94,93,0
96,94,93,255
67,63,61,255
39,37,36,255
39,37,36,255
209,208,208,255
232,231,231,255
39,37,36,255
255,255,255,255
209,208,208,255
39,37,36,255
39,37,36,255
67,63,61,255
172,172,172,255
126,126,126,255
96,94,93,0
96,94,93,255
126,126,126,255
39,37,36,255
39,37,36,0
67,63,61,255
172,172,172,255
126,126,126,255
96,94,93,0
96,94,93,255
126,126,126,255
39,37,36,255
39,37,36,0
67,63,61,255
172,172,172,255
126,126,126,255
96,94,93,0
96,94,93,255
126,126,126,255
39,37,36,255
39,37,36,0
67,63,61,255
172,172,172,255
126,126,126,255
96,94,93,0
96,94,93,255
126,126,126,255
39,37,36,255
39,37,36,0
67,63,61,255
172,172,172,255
126,126,126,255
96,94,93,0
96,94,93,255
126,126,126,255
39,37,36,255
39,37,36,255
39,37,36,255
209,208,208,255
232,231,231,255
67,63,61,255
255,255,255,255
209,208,208,255
39,37,36,255
39,37,36,255
67,63,61,0
67,63,61,255
96,94,93,255
96,94,93,255
172,172,172,255
67,63,61,255
39,37,36,0
39,37,36,0
67,63,61,0
67,63,61,255
96,94,93,255
96,94,93,255
126,126,126,255
67,63,61,255
39,37,36,0
39,37,36,0
67,63,61,0
67,63,61,255
96,94,93,255
96,94,93,255
126,126,126,255
67,63,61,255
39,37,36,0
39,37,36,0
67,63,61,0
67,63,61,255
96,94,93,255
96,94,93,255
172,172,172,255
67,63,61,255
39,37,36,0
39,37,36,0
67,63,61,0
67,63,61,255
96,94,93,255
96,94,93,255
126,126,126,255
67,63,61,255
39,37,36,0
39,37,36,255
39,37,36,255
209,208,208,255
232,231,231,255
67,63,61,255
255,255,255,255
209,208,208,255
39,37,36,255
39,37,36,255
39,37,36,0
67,63,61,0
67,63,61,255
126,126,126,255
67,63,61,255
67,63,61,0
39,37,36,0
39,37,36,0
67,63,61,0
67,63,61,0
67,63,61,255
126,126,126,255
67,63,61,255
67,63,61,0
39,37,36,0
39,37,36,0
67,63,61,0
67,63,61,0
67,63,61,255
126,126,126,255
67,63,61,255
67,63,61,0
39,37,36,0
39,37,36,0
67,63,61,0
67,63,61,0
67,63,61,255
126,126,126,255
67,63,61,255
67,63,61,0
39,37,36,0
39,37,36,0
67,63,61,0
67,63,61,0
67,63,61,255
126,126,126,255
67,63,61,255
67,63,61,0
39,37,36,0
39,37,36,255
39,37,36,255
209,208,208,255
232,231,231,255
67,63,61,255
255,255,255,255
172,172,172,255
39,37,36,255
39,37,36,255
39,37,36,0
126,126,126,0
126,126,126,255
209,208,208,255
67,63,61,255
96,94,93,0
126,126,126,0
96,94,93,0
96,94,93,0
126,126,126,0
126,126,126,255
209,208,208,255
67,63,61,255
96,94,93,0
126,126,126,0
96,94,93,0
96,94,93,0
126,126,126,0
126,126,126,255
209,208,208,255
67,63,61,255
96,94,93,0
126,126,126,0
96,94,93,0
96,94,93,0
126,126,126,0
126,126,126,255
209,208,208,255
67,63,61,255
96,94,93,0
126,126,126,0
96,94,93,0
96,94,93,0
126,126,126,0
126,126,126,255
209,208,208,255
67,63,61,255
96,94,93,0
39,37,36,0
39,37,36,255
39,37,36,255
209,208,208,255
232,231,231,255
67,63,61,255
255,255,255,255
172,172,172,255
39,37,36,255
39,37,36,255
96,94,93,0
126,126,126,255
172,172,172,255
67,63,61,255
67,63,61,255
96,94,93,255
126,126,126,0
96,94,93,0
96,94,93,0
126,126,126,255
172,172,172,255
67,63,61,255
96,94,93,255
96,94,93,255
126,126,126,0
96,94,93,0
96,94,93,0
126,126,126,255
172,172,172,255
67,63,61,255
96,94,93,255
96,94,93,255
126,126,126,0
96,94,93,0
96,94,93,0
126,126,126,255
172,172,172,255
67,63,61,255
67,63,61,255
96,94,93,255
126,126,126,0
96,94,93,0
96,94,93,0
126,126,126,255
172,172,172,255
67,63,61,255
96,94,93,255
96,94,93,255
126,126,126,0
39,37,36,255
39,37,36,255
209,208,208,255
232,231,231,255
67,63,61,255
255,255,255,255
172,172,172,255
39,37,36,255
39,37,36,255
96,94,93,255
126,126,126,255
67,63,61,255
67,63,61,0
67,63,61,255
172,172,172,255
126,126,126,255
96,94,93,0
96,94,93,255
126,126,126,255
67,63,61,255
67,63,61,0
67,63,61,255
172,172,172,255
126,126,126,255
96,94,93,0
96,94,93,255
126,126,126,255
67,63,61,255
67,63,61,0
67,63,61,255
172,172,172,255
126,126,126,255
96,94,93,0
96,94,93,255
126,126,126,255
67,63,61,255
67,63,61,0
67,63,61,255
172,172,172,255
126,126,126,255
96,94,93,0
96,94,93,255
126,126,126,255
67,63,61,255
67,63,61,0
67,63,61,255
172,172,172,255
126,126,126,255
39,37,36,255
39,37,36,255
209,208,208,255
232,231,231,255
67,63,61,255
255,255,255,255
172,172,172,255
39,37,36,255
67,63,61,255
96,94,93,255
67,63,61,255
67,63,61,0
67,63,61,0
67,63,61,0
67,63,61,255
209,208,208,255
96,94,93,255
126,126,126,255
67,63,61,255
67,63,61,0
67,63,61,0
67,63,61,0
67,63,61,255
209,208,208,255
96,94,93,255
126,126,126,255
67,63,61,255
67,63,61,0
67,63,61,0
67,63,61,0
67,63,61,255
209,208,208,255
96,94,93,255
126,126,126,255
67,63,61,255
67,63,61,0
67,63,61,0
67,63,61,0
67,63,61,255
209,208,208,255
96,94,93,255
126,126,126,255
67,63,61,255
67,63,61,0
67,63,61,0
67,63,61,0
67,63,61,255
209,208,208,255
96,94,93,255
39,37,36,255
209,208,208,255
232,231,231,255
67,63,61,255
255,255,255,255
172,172,172,255
39,37,36,255
39,37,36,255
126,126,126,255
126,126,126,255
126,126,126,0
96,94,93,0
96,94,93,0
96,94,93,255
67,63,61,255
39,37,36,255
209,208,208,255
126,126,126,255
126,126,126,0
96,94,93,0
96,94,93,0
96,94,93,255
67,63,61,255
39,37,36,255
209,208,208,255
126,126,126,255
126,126,126,0
96,94,93,0
96,94,93,0
96,94,93,255
67,63,61,255
39,37,36,255
209,208,208,255
126,126,126,255
126,126,126,0
96,94,93,0
96,94,93,0
96,94,93,255
67,63,61,255
39,37,36,255
209,208,208,255
126,126,126,255
126,126,126,0
96,94,93,0
96,94,93,0
96,94,93,255
67,63,61,255
39,37,36,255
39,37,36,255
209,208,208,255
232,231,231,255
67,63,61,255
255,255,255,255
172,172,172,255
39,37,36,255
39,37,36,255
67,63,61,255
172,172,172,255
126,126,126,255
96,94,93,0
96,94,93,255
126,126,126,255
39,37,36,255
39,37,36,0
67,63,61,255
172,172,172,255
126,126,126,255
96,94,93,0
96,94,93,255
126,126,126,255
39,37,36,255
39,37,36,0
67,63,61,255
172,172,172,255
126,126,126,255
96,94,93,0
96,94,93,255
126,126,126,255
39,37,36,255
39,37,36,0
67,63,61,255
172,172,172,255
126,126,126,255
96,94,93,0
96,94,93,255
126,126,126,255
39,37,36,255
39,37,36,0
67,63,61,255
172,172,172,255
126,126,126,255
96,94,93,0
96,94,93,255
126,126,126,255
39,37,36,255
39,37,36,255
39,37,36,255
209,208,208,255
232,231,231,255
67,63,61,255
255,255,255,255
172,172,172,255
39,37,36,255
39,37,36,255
67,63,61,0
67,63,61,255
96,94,93,255
96,94,93,255
126,126,126,255
67,63,61,255
39,37,36,0
39,37,36,0
67,63,61,0
67,63,61,255
96,94,93,255
96,94,93,255
172,172,172,255
67,63,61,255
39,37,36,0
39,37,36,0
67,63,61,0
67,63,61,255
96,94,93,255
96,94,93,255
172,172,172,255
67,63,61,255
39,37,36,0
39,37,36,0
67,63,61,0
67,63,61,255
96,94,93,255
96,94,93,255
126,126,126,255
67,63,61,255
39,37,36,0
39,37,36,0
67,63,61,0
67,63,61,255
96,94,93,255
96,94,93,255
172,172,172,255
67,63,61,255
39,37,36,0
39,37,36,255
39,37,36,255
209,208,208,255
232,231,231,255
67,63,61,255
255,255,255,255
172,172,172,255
39,37,36,255
39,37,36,255
39,37,36,0
67,63,61,0
67,63,61,255
126,126,126,255
67,63,61,255
67,63,61,0
39,37,36,0
39,37,36,0
67,63,61,0
67,63,61,0
67,63,61,255
126,126,126,255
67,63,61,255
67,63,61,0
39,37,36,0
39,37,36,0
67,63,61,0
67,63,61,0
67,63,61,255
126,126,126,255
67,63,61,255
67,63,61,0
39,37,36,0
39,37,36,0
67,63,61,0
67,63,61,0
67,63,61,255
126,126,126,255
67,63,61,255
67,63,61,0
39,37,36,0
39,37,36,0
67,63,61,0
67,63,61,0
67,63,61,255
126,126,126,255
67,63,61,255
67,63,61,0
39,37,36,0
39,37,36,255
39,37,36,255
209,208,208,255
232,231,231,255
39,37,36,255
255,255,255,255
172,172,172,255
39,37,36,255
39,37,36,255
39,37,36,0
126,126,126,0
126,126,126,255
209,208,208,255
67,63,61,255
96,94,93,0
126,126,126,0
96,94,93,0
96,94,93,0
126,126,126,0
126,126,126,255
209,208,208,255
67,63,61,255
96,94,93,0
126,126,126,0
96,94,93,0
96,94,93,0
126,126,126,0
126,126,126,255
209,208,208,255
67,63,61,255
96,94,93,0
126,126,126,0
96,94,93,0
96,94,93,0
126,126,126,0
126,126,126,255
209,208,208,255
67,63,61,255
96,94,93,0
126,126,126,0
96,94,93,0
96,94,93,0
126,126,126,0
126,126,126,255
209,208,208,255
67,63,61,255
96,94,93,0
39,37,36,0
39,37,36,255
39,37,36,255
209,208,208,255
232,231,231,255
39,37,36,255
255,255,255,255
172,172,172,255
39,37,36,255
39,37,36,255
96,94,93,0
126,126,126,255
172,172,172,255
67,63,61,255
96,94,93,255
96,94,93,255
126,126,126,0
96,94,93,0
96,94,93,0
126,126,126,255
172,172,172,255
67,63,61,255
67,63,61,255
96,94,93,255
126,126,126,0
96,94,93,0
96,94,93,0
126,126,126,255
172,172,172,255
67,63,61,255
67,63,61,255
96,94,93,255
126,126,126,0
96,94,93,0
96,94,93,0
126,126,126,255
172,172,172,255
67,63,61,255
96,94,93,255
96,94,93,255
126,126,126,0
96,94,93,0
96,94,93,0
126,126,126,255
172,172,172,255
67,63,61,255
67,63,61,255
96,94,93,255
126,126,126,0
39,37,36,255
39,37,36,255
209,208,208,255
232,231,231,255
39,37,36,255
255,255,255,255
172,172,172,255
39,37,36,255
39,37,36,255
96,94,93,255
126,126,126,255
67,63,61,255
67,63,61,0
67,63,61,255
172,172,172,255
126,126,126,255
96,94,93,0
96,94,93,255
126,126,126,255
67,63,61,255
67,63,61,0
67,63,61,255
172,172,172,255
126,126,126,255
96,94,93,0
96,94,93,255
126,126,126,255
67,63,61,255
67,63,61,0
67,63,61,255
172,172,172,255
126,126,126,255
96,94,93,0
96,94,93,255
126,126,126,255
67,63,61,255
67,63,61,0
67,63,61,255
172,172,172,255
126,126,126,255
96,94,93,0
96,94,93,255
126,126,126,255
67,63,61,255
67,63,61,0
67,63,61,255
172,172,172,255
126,126,126,255
39,37,36,255
39,37,36,255
209,208,208,255
232,231,231,255
39,37,36,255
255,255,255,255
172,172,172,255
39,37,36,255
67,63,61,255
96,94,93,255
67,63,61,255
67,63,61,0
67,63,61,0
67,63,61,0
67,63,61,255
209,208,208,255
96,94,93,255
126,126,126,255
67,63,61,255
67,63,61,0
67,63,61,0
67,63,61,0
67,63,61,255
209,208,208,255
96,94,93,255
126,126,126,255
67,63,61,255
67,63,61,0
67,63,61,0
67,63,61,0
67,63,61,255
209,208,208,255
96,94,93,255
126,126,126,255
67,63,61,255
67,63,61,0
67,63,61,0
67,63,61,0
67,63,61,255
209,208,208,255
96,94,93,255
126,126,126,255
67,63,61,255
67,63,61,0
67,63,61,0
67,63,61,0
67,63,61,255
209,208,208,255
96,94,93,255
39,37,36,255
209,208,208,255
232,231,231,255
39,37,36,255
255,255,255,255
172,172,172,255
39,37,36,255
39,37,36,255
126,126,126,255
126,126,126,255
126,126,126,0
96,94,93,0
96,94,93,0
96,94,93,255
67,63,61,255
39,37,36,255
209,208,208,255
126,126,126,255
126,126,126,0
96,94,93,0
96,94,93,0
96,94,93,255
67,63,61,255
39,37,36,255
209,208,208,255
126,126,126,255
126,126,126,0
96,94,93,0
96,94,93,0
96,94,93,255
67,63,61,255
39,37,36,255
209,208,208,255
126,126,126,255
126,126,126,0
96,94,93,0
96,94,93,0
96,94,93,255
67,63,61,255
39,37,36,255
209,208,208,255
126,126,126,255
126,126,126,0
96,94,93,0
96,94,93,0
96,94,93,255
67,63,61,255
39,37,36,255
39,37,36,255
209,208,208,255
232,231,231,255
39,37,36,255
255,255,255,255
172,172,172,255
39,37,36,255
39,37,36,255
67,63,61,255
172,172,172,255
126,126,126,255
96,94,93,0
96,94,93,255
126,126,126,255
39,37,36,255
39,37,36,0
67,63,61,255
172,172,172,255
126,126,126,255
96,94,93,0
96,94,93,255
126,126,126,255
39,37,36,255
39,37,36,0
67,63,61,255
172,172,172,255
126,126,126,255
96,94,93,0
96,94,93,255
126,126,126,255
39,37,36,255
39,37,36,0
67,63,61,255
172,172,172,255
126,126,126,255
96,94,93,0
96,94,93,255
126,126,126,255
39,37,36,255
39,37,36,0
67,63,61,255
172,172,172,255
126,126,126,255
96,94,93,0
96,94,93,255
126,126,126,255
39,37,36,255
39,37,36,255
39,37,36,255
209,208,208,255
232,231,231,255
39,37,36,255
255,255,255,255
172,172,172,255
39,37,36,255
39,37,36,255
67,63,61,0
67,63,61,255
96,94,93,255
96,94,93,255
126,126,126,255
67,63,61,255
39,37,36,0
39,37,36,0
67,63,61,0
