# resolution=48
# scale=1.0
# transform=0,0,0
r,g,b,a
247,186,132,255
247,186,132,255
249,187,141,255
248,198,170,255
248,198,170,255
248,198,170,255
248,198,170,255
248,198,170,255
248,198,170,255
248,198,170,255
248,198,170,255
248,198,170,255
248,198,170,255
248,198,170,255
247,186,132,255
247,186,132,255
247,186,132,255
247,186,132,255
247,186,132,255
247,186,132,255
247,186,132,255
247,186,132,255
250,181,145,255
248,198,170,255
248,198,170,255
248,198,170,255
248,198,170,255
248,198,170,255
248,198,170,255
248,198,170,255
248,198,170,255
248,198,170,255
248,198,170,255
248,198,170,255
247,186,132,255
238,173,112,255
224,150,85,255
209,138,76,255
209,138,76,255
191,119,58,255
164,100,47,255
248,198,170,255
247,186,132,255
247,186,132,255
247,186,132,255
247,186,132,255
247,186,132,255
247,186,132,255
247,186,132,255
247,186,132,255
249,187,141,255
248,198,170,255
248,198,170,255
248,198,170,255
248,198,170,255
248,198,170,255
248,198,170,255
248,198,170,255
248,198,170,255
248,198,170,255
248,198,170,255
248,198,170,255
247,186,132,255
247,186,132,255
247,186,132,255
247,186,132,255
247,186,132,255
247,186,132,255
247,186,132,255
247,186,132,255
249,187,141,255
248,198,170,255
248,198,170,255
248,198,170,255
248,198,170,255
248,198,170,255
248,198,170,255
248,198,170,255
248,198,170,255
248,198,170,255
248,198,170,255
240,187,156,255
238,173,112,255
224,150,85,255
224,150,85,255
209,138,76,255
191,119,58,255
191,119,58,255
164,100,47,255
248,198,170,255
247,186,132,255
247,186,132,255
247,186,132,255
247,186,132,255
247,186,132,255
247,186,132,255
247,186,132,255
247,186,132,255
248,204,175,255
248,198,170,255
248,198,170,255
248,198,170,255
248,198,170,255
248,198,170,255
248,198,170,255
248,198,170,255
248,198,170,255
248,198,170,255
248,198,170,255
248,198,170,255
247,186,132,255
247,186,132,255
247,186,132,255
247,186,132,255
247,186,132,255
247,186,132,255
247,186,132,255
247,186,132,255
249,187,141,255
248,198,170,255
248,198,170,255
248,198,170,255
248,198,170,255
248,198,170,255
248,198,170,255
248,198,170,255
248,198,170,255
240,187,156,255
240,187,156,255
240,187,156,255
231,176,143,255
224,150,85,255
209,138,76,255
209,138,76,255
191,119,58,255
191,119,58,255
164,100,47,255
248,198,170,255
247,186,132,255
247,186,132,255
247,186,132,255
247,186,132,255
247,186,132,255
247,186,132,255
247,186,132,255
247,186,132,255
248,204,175,255
248,204,175,255
248,204,175,255
248,204,175,255
248,204,175,255
248,204,175,255
248,198,170,255
248,198,170,255
248,198,170,255
248,198,170,255
248,198,170,255
248,198,170,255
247,186,132,255
247,186,132,255
247,186,132,255
247,186,132,255
247,186,132,255
247,186,132,255
247,186,132,255
247,186,132,255
248,198,170,255
248,198,170,255
248,198,170,255
248,198,170,255
248,198,170,255
248,198,170,255
248,198,170,255
240,187,156,255
240,187,156,255
240,187,156,255
231,176,143,255
231,176,143,255
229,168,131,255
209,138,76,255
209,138,76,255
191,119,58,255
191,119,58,255
191,119,58,255
164,100,47,255
248,198,170,255
247,186,132,255
247,186,132,255
247,186,132,255
247,186,132,255
247,186,132,255
247,186,132,255
247,186,132,255
247,186,132,255
248,204,175,255
248,204,175,255
248,204,175,255
248,204,175,255
248,204,175,255
248,204,175,255
248,204,175,255
248,204,175,255
248,204,175,255
248,204,175,255
248,204,175,255
248,198,170,255
247,186,132,255
247,186,132,255
247,186,132,255
247,186,132,255
247,186,132,255
249,193,137,255
249,193,137,255
249,193,137,255
247,209,181,255
247,209,181,255
247,209,181,255
247,209,181,255
248,198,170,255
248,198,170,255
248,198,170,255
248,198,170,255
248,198,170,255
240,187,156,255
240,187,156,255
231,176,143,255
224,150,85,255
209,138,76,255
191,119,58,255
191,119,58,255
191,119,58,255
191,119,58,255
164,100,47,255
248,198,170,255
250,181,145,255
247,186,132,255
247,186,132,255
247,186,132,255
247,186,132,255
247,186,132,255
247,186,132,255
247,186,132,255
248,204,175,255
248,204,175,255
248,204,175,255
248,204,175,255
248,204,175,255
248,204,175,255
248,204,175,255
248,204,175,255
247,209,181,255
247,209,181,255
247,209,181,255
247,209,181,255
249,193,137,255
249,193,137,255
249,193,137,255
249,193,137,255
249,193,137,255
249,193,137,255
249,193,137,255
249,193,137,255
247,209,181,255
247,209,181,255
247,209,181,255
247,209,181,255
247,209,181,255
247,209,181,255
247,209,181,255
248,198,170,255
248,198,170,255
248,198,170,255
248,198,170,255
240,187,156,255
224,150,85,255
224,150,85,255
209,138,76,255
191,119,58,255
191,119,58,255
191,119,58,255
164,100,47,255
248,198,170,255
249,187,141,255
247,186,132,255
247,186,132,255
247,186,132,255
247,186,132,255
247,186,132,255
247,186,132,255
247,186,132,255
248,198,170,255
248,198,170,255
248,198,170,255
248,204,175,255
248,204,175,255
248,204,175,255
248,204,175,255
247,209,181,255
247,209,181,255
247,209,181,255
247,209,181,255
247,209,181,255
247,209,181,255
249,193,137,255
249,193,137,255
249,193,137,255
249,193,137,255
249,193,137,255
249,193,137,255
249,193,137,255
249,203,147,255
247,209,181,255
247,209,181,255
247,209,181,255
247,209,181,255
247,209,181,255
247,209,181,255
247,209,181,255
248,198,170,255
248,198,170,255
240,187,156,255
231,176,143,255
224,150,85,255
209,138,76,255
209,138,76,255
209,138,76,255
191,119,58,255
191,119,58,255
164,100,47,255
248,198,170,255
248,198,170,255
247,186,132,255
247,186,132,255
247,186,132,255
247,186,132,255
247,186,132,255
247,186,132,255
247,186,132,255
248,198,170,255
248,204,175,255
248,204,175,255
248,204,175,255
248,204,175,255
248,204,175,255
248,204,175,255
248,204,175,255
247,209,181,255
247,209,181,255
247,209,181,255
247,209,181,255
247,209,181,255
249,193,137,255
249,193,137,255
249,193,137,255
249,193,137,255
249,193,137,255
249,193,137,255
249,193,137,255
249,199,160,255
247,209,181,255
247,209,181,255
247,209,181,255
247,209,181,255
247,209,181,255
247,209,181,255
247,209,181,255
247,209,181,255
248,198,170,255
248,198,170,255
240,187,156,255
224,150,85,255
224,150,85,255
209,138,76,255
191,119,58,255
191,119,58,255
191,119,58,255
164,100,47,255
248,198,170,255
248,198,170,255
247,186,132,255
247,186,132,255
247,186,132,255
247,186,132,255
247,186,132,255
247,186,132,255
247,186,132,255
248,198,170,255
248,198,170,255
248,198,170,255
248,198,170,255
248,198,170,255
248,198,170,255
248,198,170,255
248,204,175,255
247,209,181,255
247,209,181,255
247,209,181,255
247,209,181,255
247,209,181,255
249,193,137,255
249,193,137,255
249,193,137,255
249,193,137,255
249,193,137,255
249,193,137,255
249,193,137,255
249,193,137,255
248,198,170,255
248,198,170,255
248,198,170,255
248,198,170,255
248,198,170,255
248,198,170,255
247,209,181,255
247,209,181,255
248,198,170,255
248,198,170,255
240,187,156,255
238,173,112,255
224,150,85,255
224,150,85,255
209,138,76,255
209,138,76,255
191,119,58,255
164,100,47,255
248,198,170,255
248,198,170,255
247,186,132,255
247,186,132,255
247,186,132,255
247,186,132,255
247,186,132,255
247,186,132,255
247,186,132,255
249,187,141,255
248,198,170,255
248,198,170,255
248,198,170,255
248,198,170,255
248,198,170,255
248,198,170,255
248,198,170,255
248,198,170,255
248,198,170,255
248,198,170,255
248,198,170,255
247,209,181,255
249,193,137,255
249,193,137,255
249,193,137,255
249,193,137,255
249,193,137,255
249,193,137,255
249,193,137,255
249,193,137,255
248,198,170,255
248,198,170,255
248,198,170,255
248,198,170,255
248,198,170,255
248,198,170,255
248,198,170,255
247,209,181,255
248,198,170,255
248,198,170,255
248,198,170,255
238,173,112,255
224,150,85,255
224,150,85,255
209,138,76,255
209,138,76,255
191,119,58,255
164,100,47,255
248,198,170,255
248,198,170,255
247,186,132,255
247,186,132,255
247,186,132,255
247,186,132,255
247,186,132,255
247,186,132,255
247,186,132,255
250,181,145,255
248,198,170,255
248,198,170,255
248,198,170,255
248,198,170,255
248,198,170,255
248,198,170,255
248,198,170,255
248,198,170,255
248,198,170,255
248,198,170,255
248,198,170,255
249,187,141,255
247,186,132,255
249,193,137,255
249,193,137,255
249,193,137,255
249,193,137,255
249,193,137,255
249,193,137,255
249,193,137,255
248,198,170,255
248,198,170,255
248,198,170,255
248,198,170,255
248,198,170,255
248,198,170,255
248,198,170,255
248,198,170,255
248,198,170,255
240,187,156,255
240,187,156,255
238,173,112,255
224,150,85,255
209,138,76,255
209,138,76,255
191,119,58,255
191,119,58,255
164,100,47,255
248,198,170,255
248,198,170,255
247,186,132,255
247,186,132,255
247,186,132,255
247,186,132,255
247,186,132,255
247,186,132,255
247,186,132,255
247,186,132,255
248,198,170,255
248,198,170,255
248,198,170,255
248,198,170,255
248,198,170,255
248,198,170,255
248,198,170,255
248,198,170,255
248,198,170,255
248,198,170,255
248,198,170,255
249,187,141,255
247,186,132,255
247,186,132,255
247,186,132,255
247,186,132,255
247,186,132,255
249,193,137,255
249,193,137,255
249,193,137,255
247,209,181,255
248,198,170,255
248,198,170,255
240,187,156,255
240,187,156,255
240,187,156,255
240,187,156,255
240,187,156,255
240,187,156,255
240,187,156,255
231,176,143,255
231,176,143,255
224,150,85,255
209,138,76,255
191,119,58,255
191,119,58,255
191,119,58,255
164,100,47,255
248,204,175,255
249,187,141,255
247,186,132,255
247,186,132,255
247,186,132,255
247,186,132,255
247,186,132,255
247,186,132,255
247,186,132,255
247,186,132,255
248,198,170,255
248,198,170,255
248,198,170,255
248,198,170,255
248,198,170,255
248,198,170,255
248,198,170,255
248,198,170,255
248,198,170,255
248,198,170,255
248,198,170,255
250,181,145,255
247,186,132,255
247,186,132,255
247,186,132,255
247,186,132,255
247,186,132,255
247,186,132,255
247,186,132,255
249,193,137,255
247,209,181,255
247,209,181,255
248,198,170,255
248,198,170,255
240,187,156,255
240,187,156,255
240,187,156,255
231,176,143,255
231,176,143,255
231,176,143,255
231,176,143,255
231,176,143,255
209,138,76,255
209,138,76,255
191,119,58,255
191,119,58,255
191,119,58,255
164,100,47,255
248,198,170,255
250,181,145,255
247,186,132,255
247,186,132,255
247,186,132,255
247,186,132,255
247,186,132,255
247,186,132,255
247,186,132,255
247,186,132,255
248,198,170,255
248,198,170,255
248,198,170,255
248,198,170,255
248,198,170,255
248,198,170,255
248,198,170,255
248,198,170,255
248,198,170,255
248,198,170,255
248,198,170,255
247,186,132,255
247,186,132,255
247,186,132,255
247,186,132,255
247,186,132,255
247,186,132,255
247,186,132,255
247,186,132,255
247,186,132,255
248,198,170,255
248,198,170,255
248,198,170,255
248,198,170,255
248,198,170,255
248,198,170,255
240,187,156,255
240,187,156,255
231,176,143,255
231,176,143,255
231,176,143,255
229,168,131,255
209,138,76,255
191,119,58,255
191,119,58,255
191,119,58,255
191,119,58,255
164,100,47,255
248,198,170,255
250,181,145,255
247,186,132,255
247,186,132,255
247,186,132,255
247,186,132,255
247,186,132,255
247,186,132,255
249,193,137,255
249,193,137,255
248,204,175,255
248,204,175,255
248,204,175,255
248,204,175,255
248,204,175,255
248,204,175,255
248,204,175,255
247,209,181,255
247,209,181,255
247,209,181,255
247,209,181,255
249,193,137,255
249,193,137,255
249,193,137,255
249,193,137,255
249,193,137,255
247,186,132,255
247,186,132,255
249,193,137,255
249,193,137,255
247,209,181,255
247,209,181,255
248,198,170,255
248,198,170,255
248,198,170,255
248,198,170,255
248,198,170,255
248,198,170,255
240,187,156,255
231,176,143,255
231,176,143,255
231,176,143,255
209,138,76,255
209,138,76,255
209,138,76,255
191,119,58,255
191,119,58,255
164,100,47,255
248,198,170,255
247,186,132,255
247,186,132,255
247,186,132,255
247,186,132,255
247,186,132,255
247,186,132,255
247,186,132,255
247,186,132,255
247,186,132,255
248,198,170,255
248,198,170,255
248,204,175,255
248,204,175,255
248,204,175,255
248,204,175,255
248,204,175,255
247,209,181,255
247,209,181,255
247,209,181,255
247,209,181,255
249,193,137,255
249,193,137,255
249,193,137,255
249,193,137,255
247,186,132,255
247,186,132,255
247,186,132,255
247,186,132,255
249,193,137,255
247,209,181,255
247,209,181,255
247,209,181,255
247,209,181,255
247,209,181,255
248,198,170,255
248,198,170,255
240,187,156,255
240,187,156,255
240,187,156,255
240,187,156,255
231,176,143,255
209,138,76,255
209,138,76,255
209,138,76,255
209,138,76,255
191,119,58,255
164,100,47,255
248,198,170,255
247,186,132,255
247,186,132,255
247,186,132,255
247,186,132,255
247,186,132,255
247,186,132,255
247,186,132,255
247,186,132,255
247,186,132,255
248,198,170,255
248,198,170,255
248,198,170,255
248,198,170,255
248,198,170,255
248,198,170,255
248,204,175,255
248,204,175,255
247,209,181,255
247,209,181,255
247,209,181,255
249,193,137,255
249,193,137,255
249,193,137,255
249,193,137,255
249,193,137,255
249,193,137,255
249,193,137,255
249,193,137,255
249,193,137,255
248,198,170,255
248,198,170,255
248,198,170,255
248,198,170,255
248,198,170,255
248,198,170,255
248,198,170,255
248,198,170,255
240,187,156,255
240,187,156,255
231,176,143,255
231,176,143,255
209,138,76,255
209,138,76,255
209,138,76,255
191,119,58,255
191,119,58,255
164,100,47,255
248,198,170,255
247,186,132,255
247,186,132,255
247,186,132,255
247,186,132,255
247,186,132,255
247,186,132,255
247,186,132,255
247,186,132,255
247,186,132,255
248,198,170,255
248,198,170,255
248,198,170,255
248,198,170,255
248,198,170,255
248,198,170,255
248,198,170,255
248,204,175,255
248,198,170,255
248,198,170,255
248,198,170,255
247,186,132,255
247,186,132,255
247,186,132,255
247,186,132,255
247,186,132,255
247,186,132,255
247,186,132,255
247,186,132,255
247,186,132,255
248,198,170,255
248,198,170,255
248,198,170,255
248,198,170,255
248,198,170,255
248,198,170,255
248,198,170,255
248,198,170,255
248,198,170,255
240,187,156,255
240,187,156,255
224,150,85,255
224,150,85,255
209,138,76,255
191,119,58,255
191,119,58,255
191,119,58,255
164,100,47,255
248,198,170,255
247,186,132,255
247,186,132,255
247,186,132,255
247,186,132,255
247,186,132,255
247,186,132,255
247,186,132,255
247,186,132,255
247,186,132,255
248,198,170,255
248,198,170,255
248,198,170,255
248,198,170,255
248,198,170,255
248,198,170,255
248,198,170,255
248,198,170,255
248,198,170,255
248,198,170,255
248,198,170,255
247,186,132,255
247,186,132,255
247,186,132,255
238,173,112,255
238,173,112,255
238,173,112,255
238,173,112,255
238,173,112,255
238,173,112,255
248,198,170,255
248,198,170,255
240,187,156,255
240,187,156,255
240,187,156,255
240,187,156,255
240,187,156,255
240,187,156,255
240,187,156,255
240,187,156,255
231,176,143,255
224,150,85,255
209,138,76,255
209,138,76,255
209,138,76,255
209,138,76,255
191,119,58,255
164,100,47,255
240,187,156,255
238,173,112,255
238,173,112,255
238,173,112,255
238,173,112,255
238,173,112,255
238,173,112,255
238,173,112,255
238,173,112,255
238,173,112,255
240,187,156,255
240,187,156,255
240,187,156,255
240,187,156,255
240,187,156,255
240,187,156,255
240,187,156,255
240,187,156,255
240,187,156,255
240,187,156,255
240,187,156,255
238,173,112,255
238,173,112,255
238,173,112,255
238,173,112,255
238,173,112,255
224,150,85,255
224,150,85,255
224,150,85,255
224,150,85,255
231,176,143,255
231,176,143,255
231,176,143,255
231,176,143,255
240,187,156,255
240,187,156,255
240,187,156,255
231,176,143,255
231,176,143,255
231,176,143,255
231,176,143,255
209,138,76,255
209,138,76,255
209,138,76,255
209,138,76,255
191,119,58,255
191,119,58,255
164,100,47,255
229,168,131,255
209,138,76,255
209,138,76,255
209,138,76,255
209,138,76,255
209,138,76,255
209,138,76,255
209,138,76,255
209,138,76,255
209,138,76,255
229,168,131,255
229,168,131,255
229,168,131,255
229,168,131,255
229,168,131,255
229,168,131,255
229,168,131,255
229,168,131,255
229,168,131,255
229,168,131,255
229,168,131,255
209,138,76,255
209,138,76,255
209,138,76,255
209,138,76,255
209,138,76,255
209,138,76,255
209,138,76,255
209,138,76,255
209,138,76,255
229,168,131,255
229,168,131,255
229,168,131,255
231,176,143,255
231,176,143,255
231,176,143,255
229,168,131,255
229,168,131,255
229,168,131,255
229,168,131,255
229,168,131,255
209,138,76,255
191,119,58,255
191,119,58,255
191,119,58,255
191,119,58,255
180,108,51,255
137,79,34,255
220,143,89,255
191,119,58,255
191,119,58,255
191,119,58,255
191,119,58,255
191,119,58,255
191,119,58,255
191,119,58,255
191,119,58,255
191,119,58,255
220,143,89,255
220,143,89,255
220,143,89,255
220,143,89,255
220,143,89,255
220,143,89,255
220,143,89,255
220,143,89,255
220,143,89,255
220,143,89,255
220,143,89,255
191,119,58,255
191,119,58,255
191,119,58,255
191,119,58,255
191,119,58,255
191,119,58,255
191,119,58,255
191,119,58,255
191,119,58,255
220,143,89,255
220,143,89,255
220,143,89,255
220,143,89,255
220,143,89,255
220,143,89,255
220,143,89,255
220,143,89,255
220,143,89,255
220,143,89,255
220,143,89,255
191,119,58,255
191,119,58,255
191,119,58,255
180,108,51,255
180,108,51,255
164,100,47,255
137,79,34,255
207,132,80,255
180,108,51,255
180,108,51,255
191,119,58,255
191,119,58,255
191,119,58,255
180,108,51,255
180,108,51,255
180,108,51,255
180,108,51,255
207,132,80,255
207,132,80,255
220,143,89,255
220,143,89,255
207,132,80,255
207,132,80,255
220,143,89,255
220,143,89,255
220,143,89,255
220,143,89,255
207,132,80,255
180,108,51,255
180,108,51,255
180,108,51,255
191,119,58,255
191,119,58,255
180,108,51,255
180,108,51,255
180,108,51,255
180,108,51,255
207,132,80,255
207,132,80,255
207,132,80,255
207,132,80,255
220,143,89,255
220,143,89,255
220,143,89,255
207,132,80,255
220,143,89,255
207,132,80,255
207,132,80,255
191,119,58,255
191,119,58,255
180,108,51,255
180,108,51,255
164,100,47,255
164,100,47,255
137,79,34,255
191,120,73,255
164,100,47,255
180,108,51,255
180,108,51,255
180,108,51,255
180,108,51,255
180,108,51,255
180,108,51,255
180,108,51,255
171,105,57,255
191,120,73,255
207,132,80,255
207,132,80,255
207,132,80,255
207,132,80,255
207,132,80,255
207,132,80,255
207,132,80,255
207,132,80,255
207,132,80,255
207,132,80,255
164,100,47,255
164,100,47,255
180,108,51,255
180,108,51,255
180,108,51,255
180,108,51,255
180,108,51,255
180,108,51,255
164,100,47,255
191,120,73,255
191,120,73,255
191,120,73,255
207,132,80,255
207,132,80,255
207,132,80,255
207,132,80,255
207,132,80,255
207,132,80,255
207,132,80,255
207,132,80,255
180,108,51,255
180,108,51,255
180,108,51,255
164,100,47,255
164,100,47,255
164,100,47,255
137,79,34,255
191,120,73,255
164,100,47,255
164,100,47,255
180,108,51,255
180,108,51,255
180,108,51,255
180,108,51,255
180,108,51,255
164,100,47,255
171,105,57,255
191,120,73,255
191,120,73,255
191,120,73,255
207,132,80,255
207,132,80,255
207,132,80,255
207,132,80,255
207,132,80,255
207,132,80,255
207,132,80,255
191,120,73,255
164,100,47,255
164,100,47,255
164,100,47,255
164,100,47,255
180,108,51,255
180,108,51,255
164,100,47,255
164,100,47,255
164,99,53,255
191,120,73,255
191,120,73,255
191,120,73,255
191,120,73,255
207,132,80,255
207,132,80,255
207,132,80,255
207,132,80,255
191,120,73,255
191,120,73,255
191,120,73,255
164,100,47,255
180,108,51,255
180,108,51,255
164,100,47,255
164,100,47,255
151,90,41,255
137,79,34,255
191,120,73,255
171,105,57,255
164,100,47,255
164,100,47,255
180,108,51,255
180,108,51,255
164,100,47,255
164,100,47,255
164,100,47,255
171,105,57,255
191,120,73,255
191,120,73,255
191,120,73,255
191,120,73,255
191,120,73,255
207,132,80,255
207,132,80,255
207,132,80,255
191,120,73,255
191,120,73,255
191,120,73,255
164,99,53,255
164,100,47,255
164,100,47,255
164,100,47,255
164,100,47,255
164,100,47,255
164,100,47,255
164,100,47,255
164,99,53,255
191,120,73,255
191,120,73,255
191,120,73,255
191,120,73,255
207,132,80,255
207,132,80,255
207,132,80,255
191,120,73,255
191,120,73,255
191,120,73,255
191,120,73,255
164,99,53,255
164,100,47,255
164,100,47,255
164,100,47,255
151,90,41,255
151,90,41,255
137,79,34,255
177,110,67,255
164,100,54,255
164,100,47,255
164,100,47,255
164,100,47,255
164,100,47,255
164,100,47,255
164,100,47,255
164,100,47,255
171,105,57,255
177,110,67,255
177,110,67,255
177,110,67,255
191,120,73,255
191,120,73,255
191,120,73,255
191,120,73,255
191,120,73,255
191,120,73,255
191,120,73,255
177,110,67,255
157,94,50,255
151,90,41,255
164,100,47,255
164,100,47,255
164,100,47,255
164,100,47,255
164,100,47,255
151,90,41,255
157,94,50,255
177,110,67,255
191,120,73,255
191,120,73,255
191,120,73,255
191,120,73,255
191,120,73,255
191,120,73,255
191,120,73,255
177,110,67,255
177,110,67,255
191,120,73,255
164,99,53,255
164,100,47,255
164,100,47,255
164,100,47,255
151,90,41,255
137,79,34,255
137,79,34,255
177,110,67,255
164,100,54,255
151,90,41,255
151,90,41,255
164,100,47,255
164,100,47,255
164,100,47,255
164,100,47,255
164,100,47,255
164,100,54,255
177,110,67,255
177,110,67,255
177,110,67,255
