# resolution=48
# scale=1.0
# transform=0,0,0
r,g,b,a
108,48,71,255
116,51,76,255
116,51,76,255
116,51,76,255
101,43,61,255
88,35,51,255
110,41,43,255
168,80,77,255
137,57,60,255
94,33,33,255
71,22,25,255
71,22,25,255
71,22,25,255
94,33,33,255
94,33,33,255
94,33,33,255
71,22,25,255
0,0,0,128
0,0,0,128
255,255,255,0
34,15,30,0
34,15,30,255
72,28,44,255
56,20,34,255
110,41,43,255
56,20,34,255
137,57,60,255
137,57,60,255
110,41,43,255
110,41,43,255
168,80,77,255
185,96,94,255
123,49,53,255
116,51,76,255
137,63,89,255
146,69,95,255
146,69,95,255
146,69,95,255
174,94,116,255
126,57,83,255
126,57,83,255
137,63,89,255
137,63,89,255
137,63,89,255
126,57,83,255
101,43,61,255
56,20,34,255
101,43,61,255
108,48,71,255
116,51,76,255
116,51,76,255
116,51,76,255
101,43,61,255
72,28,44,255
110,41,43,255
168,80,77,255
94,33,33,255
71,22,25,255
34,15,30,255
34,15,30,255
56,20,34,255
56,20,34,255
71,22,25,255
94,33,33,255
84,61,79,255
71,22,25,255
0,0,0,128
255,255,255,0
34,15,30,0
34,15,30,255
72,28,44,255
88,35,51,255
88,35,51,255
88,35,51,255
72,28,44,255
123,49,53,255
137,57,60,255
137,57,60,255
155,67,65,255
185,96,94,255
123,49,53,255
116,51,76,255
126,57,83,255
146,69,95,255
137,63,89,255
156,75,102,255
185,105,126,255
156,75,102,255
126,57,83,255
146,69,95,255
146,69,95,255
137,63,89,255
116,51,76,255
108,48,71,255
108,48,71,255
108,48,71,255
108,48,71,255
116,51,76,255
108,48,71,255
108,48,71,255
101,43,61,255
72,28,44,255
155,67,65,255
155,67,65,255
94,33,33,255
56,20,34,255
56,20,34,255
34,15,30,255
34,15,30,255
34,15,30,255
34,15,30,255
71,22,25,255
84,61,79,255
71,22,25,255
0,0,0,128
255,255,255,0
34,15,30,0
34,15,30,255
56,20,34,255
88,35,51,255
101,43,61,255
137,57,60,255
88,35,51,255
88,35,51,255
137,57,60,255
137,57,60,255
155,67,65,255
168,80,77,255
137,57,60,255
110,41,43,255
146,69,95,255
146,69,95,255
166,84,110,255
174,94,116,255
174,94,116,255
166,84,110,255
166,84,110,255
185,105,126,255
174,94,116,255
146,69,95,255
126,57,83,255
116,51,76,255
116,51,76,255
126,57,83,255
116,51,76,255
116,51,76,255
108,48,71,255
101,43,61,255
88,35,51,255
108,48,71,255
168,80,77,255
155,67,65,255
34,15,30,255
34,15,30,255
34,15,30,255
34,15,30,255
34,15,30,255
34,15,30,255
56,20,34,255
84,61,79,255
71,22,25,255
71,22,25,255
0,0,0,128
255,255,255,0
34,15,30,0
34,15,30,255
56,20,34,255
56,20,34,255
101,43,61,255
137,57,60,255
72,28,44,255
88,35,51,255
88,35,51,255
155,67,65,255
155,67,65,255
168,80,77,255
137,57,60,255
110,41,43,255
146,69,95,255
137,63,89,255
108,48,71,255
108,48,71,255
116,51,76,255
116,51,76,255
146,69,95,255
166,84,110,255
166,84,110,255
166,84,110,255
174,94,116,255
174,94,116,255
174,94,116,255
174,94,116,255
137,63,89,255
116,51,76,255
108,48,71,255
101,43,61,255
88,35,51,255
110,41,43,255
168,80,77,255
137,57,60,255
34,15,30,255
72,28,44,255
34,15,30,255
34,15,30,255
56,20,34,255
34,15,30,255
56,20,34,255
84,61,79,255
34,15,30,255
0,0,0,128
0,0,0,128
255,255,255,0
88,35,51,0
88,35,51,255
56,20,34,255
56,20,34,255
88,35,51,255
137,57,60,255
116,51,76,255
88,35,51,255
88,35,51,255
155,67,65,255
137,57,60,255
168,80,77,255
155,67,65,255
123,49,53,255
146,69,95,255
126,57,83,255
137,63,89,255
137,63,89,255
108,48,71,255
101,43,61,255
101,43,61,255
126,57,83,255
166,84,110,255
166,84,110,255
146,69,95,255
126,57,83,255
88,35,51,255
101,43,61,255
108,48,71,255
108,48,71,255
108,48,71,255
101,43,61,255
88,35,51,255
110,41,43,255
168,80,77,255
137,57,60,255
34,15,30,255
56,20,34,255
56,20,34,255
34,15,30,255
56,20,34,255
34,15,30,255
86,48,63,255
84,61,79,255
34,15,30,255
0,0,0,128
0,0,0,128
255,255,255,0
72,28,44,0
72,28,44,255
72,28,44,255
56,20,34,255
137,57,60,255
110,41,43,255
116,51,76,255
126,57,83,255
155,67,65,255
137,57,60,255
110,41,43,255
155,67,65,255
168,80,77,255
123,49,53,255
146,69,95,255
146,69,95,255
146,69,95,255
146,69,95,255
126,57,83,255
116,51,76,255
126,57,83,255
146,69,95,255
166,84,110,255
146,69,95,255
101,43,61,255
101,43,61,255
101,43,61,255
108,48,71,255
108,48,71,255
108,48,71,255
108,48,71,255
101,43,61,255
88,35,51,255
110,41,43,255
168,80,77,255
137,57,60,255
34,15,30,255
34,15,30,255
56,20,34,255
56,20,34,255
72,28,44,255
56,20,34,255
86,48,63,255
84,61,79,255
34,15,30,255
0,0,0,128
0,0,0,128
255,255,255,0
34,15,30,0
34,15,30,255
72,28,44,255
108,48,71,255
137,57,60,255
126,57,83,255
126,57,83,255
137,57,60,255
155,67,65,255
110,41,43,255
126,57,83,255
155,67,65,255
168,80,77,255
123,49,53,255
137,63,89,255
137,63,89,255
146,69,95,255
146,69,95,255
126,57,83,255
116,51,76,255
146,69,95,255
146,69,95,255
108,48,71,255
101,43,61,255
101,43,61,255
116,51,76,255
116,51,76,255
116,51,76,255
116,51,76,255
116,51,76,255
108,48,71,255
101,43,61,255
101,43,61,255
110,41,43,255
155,67,65,255
110,41,43,255
34,15,30,255
56,20,34,255
56,20,34,255
56,20,34,255
56,20,34,255
56,20,34,255
86,48,63,255
84,61,79,255
34,15,30,255
0,0,0,128
0,0,0,128
255,255,255,0
34,15,30,0
34,15,30,255
56,20,34,255
88,35,51,255
137,57,60,255
110,41,43,255
137,57,60,255
155,67,65,255
110,41,43,255
123,49,53,255
123,49,53,255
137,57,60,255
155,67,65,255
123,49,53,255
137,63,89,255
137,63,89,255
137,63,89,255
137,57,60,255
126,57,83,255
126,57,83,255
126,57,83,255
126,57,83,255
116,51,76,255
116,51,76,255
108,48,71,255
116,51,76,255
116,51,76,255
108,48,71,255
108,48,71,255
108,48,71,255
108,48,71,255
108,48,71,255
101,43,61,255
110,41,43,255
155,67,65,255
110,41,43,255
34,15,30,255
56,20,34,255
56,20,34,255
94,33,33,255
56,20,34,255
56,20,34,255
86,48,63,255
84,61,79,255
34,15,30,255
0,0,0,128
0,0,0,128
255,255,255,0
34,15,30,0
34,15,30,255
56,20,34,255
72,28,44,255
110,41,43,255
137,57,60,255
137,57,60,255
123,49,53,255
88,35,51,255
126,57,83,255
155,67,65,255
110,41,43,255
155,67,65,255
110,41,43,255
137,63,89,255
137,63,89,255
137,63,89,255
126,57,83,255
126,57,83,255
126,57,83,255
126,57,83,255
126,57,83,255
116,51,76,255
116,51,76,255
116,51,76,255
108,48,71,255
108,48,71,255
108,48,71,255
108,48,71,255
137,57,60,255
108,48,71,255
101,43,61,255
101,43,61,255
110,41,43,255
137,57,60,255
110,41,43,255
72,28,44,255
56,20,34,255
56,20,34,255
94,33,33,255
71,22,25,255
34,15,30,255
56,20,34,255
84,61,79,255
34,15,30,255
0,0,0,128
0,0,0,128
255,255,255,0
34,15,30,0
34,15,30,0
34,15,30,255
72,28,44,255
110,41,43,255
137,57,60,255
110,41,43,255
72,28,44,255
88,35,51,255
101,43,61,255
155,67,65,255
110,41,43,255
137,63,89,255
110,41,43,255
123,49,53,255
116,51,76,255
137,63,89,255
126,57,83,255
126,57,83,255
126,57,83,255
137,63,89,255
137,57,60,255
116,51,76,255
116,51,76,255
116,51,76,255
108,48,71,255
137,57,60,255
108,48,71,255
108,48,71,255
137,57,60,255
101,43,61,255
101,43,61,255
101,43,61,255
110,41,43,255
137,57,60,255
110,41,43,255
72,28,44,255
72,28,44,255
72,28,44,255
94,33,33,255
71,22,25,255
34,15,30,255
56,20,34,255
34,15,30,255
0,0,0,128
0,0,0,128
0,0,0,102
255,255,255,0
34,15,30,0
34,15,30,0
34,15,30,255
72,28,44,255
88,35,51,255
137,57,60,255
88,35,51,255
88,35,51,255
101,43,61,255
116,51,76,255
137,57,60,255
168,80,77,255
137,57,60,255
110,41,43,255
123,49,53,255
101,43,61,255
108,48,71,255
126,57,83,255
137,63,89,255
123,49,53,255
137,57,60,255
123,49,53,255
116,51,76,255
116,51,76,255
116,51,76,255
108,48,71,255
137,57,60,255
137,57,60,255
126,57,83,255
155,67,65,255
101,43,61,255
101,43,61,255
108,48,71,255
110,41,43,255
137,57,60,255
110,41,43,255
56,20,34,255
72,28,44,255
72,28,44,255
94,33,33,255
71,22,25,255
34,15,30,255
34,15,30,255
34,15,30,255
0,0,0,128
0,0,0,128
0,0,0,42
255,255,255,0
34,15,30,0
34,15,30,0
34,15,30,0
72,28,44,255
88,35,51,255
123,49,53,255
88,35,51,255
88,35,51,255
116,51,76,255
126,57,83,255
110,41,43,255
168,80,77,255
155,67,65,255
110,41,43,255
88,35,51,255
101,43,61,255
116,51,76,255
116,51,76,255
110,41,43,255
155,67,65,255
110,41,43,255
101,43,61,255
116,51,76,255
116,51,76,255
116,51,76,255
108,48,71,255
123,49,53,255
155,67,65,255
137,57,60,255
168,80,77,255
108,48,71,255
108,48,71,255
108,48,71,255
110,41,43,255
137,57,60,255
137,57,60,255
94,33,33,255
72,28,44,255
56,20,34,255
94,33,33,255
71,22,25,255
34,15,30,255
34,15,30,255
0,0,0,128
0,0,0,128
0,0,0,89
0,0,0,0
255,255,255,0
34,15,30,0
34,15,30,0
34,15,30,0
72,28,44,0
56,20,34,255
123,49,53,255
88,35,51,255
101,43,61,255
113,55,83,255
126,57,83,255
110,41,43,255
137,57,60,255
168,80,77,255
123,49,53,255
88,35,51,255
88,35,51,255
110,41,43,255
155,67,65,255
137,57,60,255
110,41,43,255
88,35,51,255
88,35,51,255
116,51,76,255
108,48,71,255
101,43,61,255
88,35,51,255
101,43,61,255
123,49,53,255
168,80,77,255
168,80,77,255
108,48,71,255
108,48,71,255
110,41,43,255
94,33,33,255
110,41,43,255
137,57,60,255
110,41,43,255
56,20,34,255
56,20,34,255
94,33,33,255
71,22,25,255
34,15,30,255
0,0,0,128
0,0,0,128
0,0,0,104
0,0,0,8
0,0,0,0
255,255,255,0
34,15,30,0
34,15,30,0
34,15,30,0
72,28,44,0
56,20,34,0
56,20,34,255
88,35,51,255
88,35,51,255
113,55,83,255
113,55,83,255
137,57,60,255
137,57,60,255
168,80,77,255
168,80,77,255
168,80,77,255
168,80,77,255
168,80,77,255
137,57,60,255
101,43,61,255
101,43,61,255
101,43,61,255
108,48,71,255
116,51,76,255
116,51,76,255
101,43,61,255
137,57,60,255
101,43,61,255
101,43,61,255
123,49,53,255
168,80,77,255
137,57,60,255
137,57,60,255
110,41,43,255
72,28,44,255
94,33,33,255
137,57,60,255
110,41,43,255
71,22,25,255
56,20,34,255
71,22,25,255
71,22,25,255
0,0,0,128
0,0,0,128
0,0,0,97
0,0,0,10
0,0,0,0
0,0,0,0
255,255,255,0
34,15,30,0
34,15,30,0
34,15,30,0
72,28,44,0
56,20,34,0
56,20,34,0
56,20,34,255
108,48,71,255
113,55,83,255
94,33,33,255
137,57,60,255
155,67,65,255
137,57,60,255
168,80,77,255
155,67,65,255
110,41,43,255
88,35,51,255
108,48,71,255
108,48,71,255
116,51,76,255
116,51,76,255
126,57,83,255
126,57,83,255
116,51,76,255
123,49,53,255
137,57,60,255
88,35,51,255
108,48,71,255
101,43,61,255
168,80,77,255
137,57,60,255
88,35,51,255
56,20,34,255
72,28,44,255
94,33,33,255
94,33,33,255
110,41,43,255
71,22,25,255
71,22,25,255
71,22,25,255
0,0,0,128
0,0,0,128
0,0,0,73
0,0,0,3
0,0,0,0
0,0,0,0
0,0,0,0
255,255,255,0
34,15,30,0
34,15,30,0
34,15,30,0
72,28,44,0
56,20,34,0
56,20,34,0
56,20,34,0
60,42,74,255
126,57,83,255
94,33,33,255
137,57,60,255
155,67,65,255
110,41,43,255
137,57,60,255
155,67,65,255
110,41,43,255
101,43,61,255
116,51,76,255
126,57,83,255
126,57,83,255
126,57,83,255
126,57,83,255
126,57,83,255
116,51,76,255
155,67,65,255
123,49,53,255
88,35,51,255
108,48,71,255
116,51,76,255
137,57,60,255
110,41,43,255
88,35,51,255
56,20,34,255
56,20,34,255
72,28,44,255
94,33,33,255
110,41,43,255
72,28,44,255
71,22,25,255
0,0,0,128
0,0,0,107
0,0,0,36
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
255,255,255,0
34,15,30,0
34,15,30,0
34,15,30,0
72,28,44,0
56,20,34,0
56,20,34,0
56,20,34,0
60,42,74,0
60,42,74,255
60,42,74,255
137,57,60,255
137,57,60,255
94,33,33,255
110,41,43,255
155,67,65,255
101,43,61,255
116,51,76,255
126,57,83,255
126,57,83,255
126,57,83,255
137,63,89,255
137,63,89,255
126,57,83,255
123,49,53,255
155,67,65,255
72,28,44,255
88,35,51,255
108,48,71,255
116,51,76,255
110,41,43,255
123,49,53,255
56,20,34,255
56,20,34,255
72,28,44,255
72,28,44,255
94,33,33,255
34,15,30,255
34,15,30,255
0,0,0,116
0,0,0,57
0,0,0,3
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
255,255,255,0
34,15,30,0
34,15,30,0
34,15,30,0
72,28,44,0
56,20,34,0
56,20,34,0
56,20,34,0
60,42,74,0
60,42,74,0
60,42,74,0
60,42,74,255
60,42,74,255
60,42,74,255
110,41,43,255
137,57,60,255
101,43,61,255
126,57,83,255
126,57,83,255
126,57,83,255
126,57,83,255
126,57,83,255
126,57,83,255
108,48,71,255
137,57,60,255
110,41,43,255
72,28,44,255
88,35,51,255
108,48,71,255
116,51,76,255
101,43,61,255
137,57,60,255
72,28,44,255
56,20,34,255
34,15,30,255
34,15,30,255
34,15,30,255
0,0,0,105
0,0,0,50
0,0,0,4
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
255,255,255,0
34,15,30,0
34,15,30,0
34,15,30,0
72,28,44,0
56,20,34,0
56,20,34,0
56,20,34,0
60,42,74,0
60,42,74,0
60,42,74,0
60,42,74,0
60,42,74,0
60,42,74,0
72,28,44,255
72,28,44,255
56,20,34,255
60,42,74,255
126,57,83,255
126,57,83,255
126,57,83,255
116,51,76,255
108,48,71,255
101,43,61,255
137,57,60,255
72,28,44,255
72,28,44,255
101,43,61,255
116,51,76,255
116,51,76,255
56,20,34,255
110,41,43,255
56,20,34,255
34,15,30,255
0,0,0,114
0,0,0,71
0,0,0,25
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
255,255,255,0
34,15,30,0
34,15,30,0
34,15,30,0
72,28,44,0
56,20,34,0
56,20,34,0
56,20,34,0
60,42,74,0
60,42,74,0
60,42,74,0
60,42,74,0
60,42,74,0
60,42,74,0
72,28,44,0
72,28,44,0
56,20,34,0
60,42,74,0
72,28,44,255
72,28,44,255
60,42,74,255
72,28,44,255
60,42,74,255
72,28,44,255
72,28,44,255
72,28,44,255
56,20,34,255
72,28,44,255
72,28,44,255
60,42,74,255
0,0,0,113
0,0,0,87
0,0,0,58
0,0,0,23
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
