# resolution=48
# scale=1.0
# transform=0,0,0
r,g,b,a
42,37,43,199
42,37,43,199
42,37,43,199
42,37,43,199
42,37,43,199
42,37,43,199
42,37,43,199
42,37,43,199
42,37,43,199
42,37,43,199
42,37,43,199
42,37,43,199
42,37,43,199
42,37,43,199
42,37,43,199
42,37,43,199
42,37,43,199
42,37,43,199
0,0,0,77
0,0,0,77
255,255,255,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
232,232,232,39
255,255,255,255
7,0,2,42
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
80,76,77,103
255,255,255,255
235,234,234,9
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
255,255,255,0
255,255,255,255
42,37,43,199
42,37,43,199
42,37,43,199
42,37,43,199
42,37,43,199
42,37,43,199
42,37,43,199
42,37,43,199
42,37,43,199
42,37,43,199
42,37,43,199
42,37,43,199
42,37,43,199
42,37,43,199
42,37,43,199
42,37,43,199
42,37,43,199
42,37,43,199
42,37,43,199
42,37,43,199
42,37,43,199
42,37,43,199
42,37,43,199
42,37,43,199
0,0,0,77
0,0,0,77
255,255,255,0
0,0,0,0
0,0,0,0
0,0,0,0
220,219,220,18
255,255,255,255
255,255,255,255
7,0,2,43
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
56,51,52,98
255,255,255,255
255,255,255,255
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
255,255,255,0
255,255,255,255
42,37,43,199
42,37,43,199
42,37,43,199
42,37,43,199
42,37,43,199
42,37,43,199
42,37,43,199
42,37,43,199
42,37,43,199
42,37,43,199
42,37,43,199
42,37,43,199
42,37,43,199
42,37,43,199
42,37,43,199
42,37,43,199
42,37,43,199
42,37,43,199
42,37,43,199
42,37,43,199
42,37,43,199
42,37,43,199
42,37,43,199
42,37,43,199
0,0,0,77
0,0,0,77
255,255,255,0
0,0,0,0
0,0,0,0
0,0,0,0
7,0,2,0
6,0,1,45
255,255,255,255
7,0,2,43
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
8,2,3,86
255,255,255,255
4,0,1,33
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
255,255,255,0
255,255,255,255
42,37,43,199
42,37,43,199
42,37,43,199
42,37,43,199
42,37,43,199
42,37,43,199
42,37,43,199
42,37,43,199
42,37,43,199
42,37,43,199
42,37,43,199
42,37,43,199
42,37,43,199
42,37,43,199
42,37,43,199
42,37,43,199
42,37,43,199
42,37,43,199
42,37,43,199
42,37,43,199
42,37,43,199
42,37,43,199
42,37,43,199
42,37,43,199
0,0,0,77
0,0,0,77
255,255,255,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
5,0,1,33
7,0,2,31
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
6,0,2,58
7,0,2,9
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
255,255,255,0
255,255,255,255
42,37,43,199
42,37,43,199
42,37,43,199
42,37,43,199
42,37,43,199
42,37,43,199
42,37,43,199
42,37,43,199
42,37,43,199
42,37,43,199
42,37,43,199
42,37,43,199
42,37,43,199
42,37,43,199
42,37,43,199
42,37,43,199
42,37,43,199
42,37,43,199
42,37,43,199
42,37,43,199
42,37,43,199
42,37,43,199
42,37,43,199
42,37,43,199
0,0,0,77
0,0,0,77
255,255,255,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
100,96,97,59
77,72,73,116
74,69,70,115
43,37,38,106
20,13,15,43
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
255,255,255,0
255,255,255,255
42,37,43,199
42,37,43,199
42,37,43,199
42,37,43,199
42,37,43,199
42,37,43,199
42,37,43,199
42,37,43,199
42,37,43,199
42,37,43,199
42,37,43,199
42,37,43,199
42,37,43,199
42,37,43,199
42,37,43,199
42,37,43,199
42,37,43,199
42,37,43,199
42,37,43,199
42,37,43,199
42,37,43,199
42,37,43,199
42,37,43,199
42,37,43,199
0,0,0,77
0,0,0,77
255,255,255,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
255,255,255,255
255,255,255,255
255,255,255,255
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
255,255,255,0
255,255,255,255
42,37,43,199
42,37,43,199
42,37,43,199
42,37,43,199
42,37,43,199
42,37,43,199
42,37,43,199
42,37,43,199
42,37,43,199
42,37,43,199
42,37,43,199
42,37,43,199
42,37,43,199
42,37,43,199
42,37,43,199
42,37,43,199
42,37,43,199
42,37,43,199
42,37,43,199
42,37,43,199
42,37,43,199
42,37,43,199
42,37,43,199
42,37,43,199
0,0,0,77
0,0,0,77
255,255,255,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,7
255,255,255,255
0,0,0,18
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
255,255,255,0
255,255,255,255
42,37,43,199
42,37,43,199
42,37,43,199
42,37,43,199
42,37,43,199
42,37,43,199
42,37,43,199
42,37,43,199
42,37,43,199
42,37,43,199
42,37,43,199
42,37,43,199
42,37,43,199
42,37,43,199
42,37,43,199
42,37,43,199
42,37,43,199
42,37,43,199
42,37,43,199
42,37,43,199
42,37,43,199
42,37,43,199
42,37,43,199
42,37,43,199
0,0,0,77
0,0,0,77
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,255
42,37,43,199
42,37,43,199
42,37,43,199
42,37,43,199
42,37,43,199
42,37,43,199
42,37,43,199
42,37,43,199
42,37,43,199
42,37,43,199
42,37,43,199
42,37,43,199
42,37,43,199
42,37,43,199
42,37,43,199
42,37,43,199
42,37,43,199
42,37,43,199
42,37,43,199
42,37,43,199
42,37,43,199
42,37,43,199
42,37,43,199
42,37,43,199
0,0,0,77
0,0,0,77
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,255
42,37,43,199
42,37,43,199
42,37,43,199
42,37,43,199
42,37,43,199
42,37,43,199
42,37,43,199
42,37,43,199
42,37,43,199
42,37,43,199
42,37,43,199
42,37,43,199
42,37,43,199
42,37,43,199
42,37,43,199
42,37,43,199
42,37,43,199
42,37,43,199
42,37,43,199
42,37,43,199
42,37,43,199
42,37,43,199
42,37,43,199
42,37,43,199
0,0,0,77
0,0,0,77
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,255
42,37,43,199
42,37,43,199
42,37,43,199
42,37,43,199
42,37,43,199
42,37,43,199
42,37,43,199
42,37,43,199
42,37,43,199
42,37,43,199
42,37,43,199
42,37,43,199
42,37,43,199
42,37,43,199
42,37,43,199
42,37,43,199
42,37,43,199
42,37,43,199
42,37,43,199
42,37,43,199
42,37,43,199
42,37,43,199
42,37,43,199
42,37,43,199
0,0,0,73
68,68,68,94
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,255
42,37,43,199
42,37,43,199
42,37,43,199
42,37,43,199
42,37,43,199
42,37,43,199
42,37,43,199
42,37,43,199
42,37,43,199
42,37,43,199
42,37,43,199
42,37,43,199
42,37,43,199
42,37,43,199
42,37,43,199
42,37,43,199
42,37,43,199
42,37,43,199
42,37,43,199
42,37,43,199
42,37,43,199
42,37,43,199
42,37,43,199
42,37,43,199
0,0,0,2
255,255,255,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
0,0,0,7
255,255,255,255
42,37,43,199
42,37,43,199
42,37,43,199
42,37,43,199
42,37,43,199
42,37,43,199
42,37,43,199
42,37,43,199
42,37,43,199
42,37,43,199
42,37,43,199
42,37,43,199
42,37,43,199
42,37,43,199
42,37,43,199
42,37,43,199
42,37,43,199
42,37,43,199
42,37,43,199
42,37,43,199
42,37,43,199
42,37,43,199
42,37,43,199
42,37,43,199
42,37,43,0
0,0,0,70
255,255,255,255
255,255,255,255
255,255,255,255
255,255,255,255
255,255,255,255
255,255,255,255
255,255,255,255
255,255,255,255
255,255,255,255
255,255,255,255
255,255,255,255
255,255,255,255
255,255,255,255
255,255,255,255
255,255,255,255
255,255,255,255
255,255,255,255
255,255,255,255
255,255,255,255
255,255,255,255
255,255,255,255
0,0,0,17
42,37,43,0
42,37,43,0
42,37,43,0
42,37,43,0
42,37,43,0
42,37,43,0
42,37,43,0
42,37,43,0
42,37,43,0
42,37,43,0
42,37,43,0
42,37,43,0
42,37,43,0
42,37,43,0
42,37,43,0
42,37,43,0
42,37,43,0
42,37,43,0
42,37,43,0
42,37,43,0
42,37,43,0
42,37,43,0
42,37,43,0
42,37,43,0
247,255,252,115
227,255,245,115
225,255,245,115
225,255,245,115
225,255,245,115
225,255,245,115
225,255,245,115
225,255,245,115
225,255,245,115
225,255,245,115
225,255,245,115
236,255,249,115
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
227,255,245,115
169,255,226,115
166,255,225,115
166,255,225,115
166,255,225,115
166,255,225,115
166,255,225,115
166,255,225,115
166,255,225,115
166,255,225,115
166,255,225,115
184,255,231,115
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
225,255,245,115
166,255,225,115
163,255,224,115
163,255,224,115
163,255,224,115
163,255,224,115
163,255,224,115
163,255,224,115
163,255,224,115
163,255,224,115
163,255,224,115
181,255,230,115
7,0,2,0
247,247,247,96
239,238,238,111
235,234,234,113
234,234,234,110
166,163,164,28
7,0,2,4
255,255,255,255
255,255,255,255
255,255,255,255
255,255,255,255
233,233,233,167
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
225,255,245,115
166,255,225,115
163,255,224,115
163,255,224,115
163,255,224,115
163,255,224,115
163,255,224,115
163,255,224,115
163,255,224,115
163,255,224,115
163,255,224,115
181,255,230,115
7,0,2,1
4,0,1,29
255,255,255,255
255,255,255,255
255,255,255,255
7,0,2,41
7,0,2,11
7,0,2,18
255,255,255,255
255,255,255,255
255,255,255,254
7,0,2,46
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
225,255,245,115
166,255,225,115
163,255,224,115
163,255,224,115
163,255,224,115
163,255,224,115
163,255,224,115
163,255,224,115
163,255,224,115
163,255,224,115
163,255,224,115
181,255,230,115
7,0,2,1
7,0,2,13
38,34,34,77
255,255,255,255
5,0,1,111
7,0,2,42
7,0,2,8
7,0,2,10
5,0,1,61
255,255,255,255
7,0,2,84
7,0,2,36
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
225,255,245,115
166,255,225,115
163,255,224,115
163,255,224,115
163,255,224,115
163,255,224,115
163,255,224,115
163,255,224,115
163,255,224,115
163,255,224,115
163,255,224,115
181,255,230,115
7,0,2,0
7,0,2,2
7,0,2,23
5,0,1,77
7,0,2,49
7,0,2,15
7,0,2,1
7,0,2,1
7,0,2,16
7,0,2,43
7,0,2,37
7,0,2,10
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
225,255,245,115
166,255,225,115
163,255,224,115
163,255,224,115
163,255,224,115
163,255,224,115
163,255,224,115
163,255,224,115
163,255,224,115
163,255,224,115
163,255,224,115
181,255,230,115
0,0,0,0
7,0,2,0
7,0,2,4
7,0,2,13
7,0,2,11
7,0,2,2
0,0,0,0
7,0,2,0
7,0,2,2
7,0,2,7
7,0,2,6
7,0,2,1
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
225,255,245,115
166,255,225,115
163,255,224,115
163,255,224,115
163,255,224,115
163,255,224,115
163,255,224,115
163,255,224,115
163,255,224,115
163,255,224,115
163,255,224,115
181,255,230,115
7,0,2,0
7,0,2,1
7,0,2,2
7,0,2,3
7,0,2,3
7,0,2,2
7,0,2,1
7,0,2,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
225,255,245,115
166,255,225,115
163,255,224,115
163,255,224,115
163,255,224,115
163,255,224,115
163,255,224,115
163,255,224,115
163,255,224,115
163,255,224,115
163,255,224,115
181,255,230,115
7,0,2,1
251,251,251,195
255,255,255,255
255,255,255,255
255,255,255,255
25,23,24,66
7,0,2,7
255,255,255,255
255,255,255,255
255,255,255,255
255,255,255,255
233,233,233,167
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
225,255,245,115
166,255,225,115
163,255,224,115
163,255,224,115
163,255,224,115
163,255,224,115
163,255,224,115
163,255,224,115
163,255,224,115
163,255,224,115
163,255,224,115
181,255,230,115
7,0,2,1
7,0,2,17
255,255,255,255
255,255,255,255
174,173,173,189
7,0,2,47
7,0,2,11
7,0,2,17
255,255,255,255
255,255,255,255
255,255,255,254
7,0,2,46
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
225,255,245,115
166,255,225,115
163,255,224,115
163,255,224,115
163,255,224,115
163,255,224,115
163,255,224,115
163,255,224,115
163,255,224,115
163,255,224,115
163,255,224,115
181,255,230,115
7,0,2,0
7,0,2,7
7,0,2,40
252,252,252,252
7,0,2,75
7,0,2,29
7,0,2,4
7,0,2,10
5,0,1,61
255,255,255,255
7,0,2,84
7,0,2,36
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
236,255,249,115
184,255,231,115
181,255,230,115
181,255,230,115
181,255,230,115
181,255,230,115
181,255,230,115
181,255,230,115
181,255,230,115
181,255,230,115
181,255,230,115
198,255,236,115
0,0,0,0
7,0,2,1
7,0,2,11
7,0,2,31
7,0,2,26
7,0,2,6
7,0,2,0
7,0,2,1
7,0,2,16
7,0,2,43
7,0,2,37
7,0,2,10
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
