49
54
13
50
50
13
112
210
112
210
49
53
13
210
112
210
210
112
210
112
210
112
112
112
112
112
112
112
112
112
112
112
210
112
112
52
13
53
13
51
13
112
210
52
13
53
13
51
13
210
112
52
13
112
MOUSE_EVENT: 1 50 80 1
# grok-test-2 click 80 120
MOUSE_EVENT: 1 80 120 1
# grok-test-2 click 80 180
MOUSE_EVENT: 1 80 180 1
MOUSE_EVENT: 1 80 120 1
MOUSE_EVENT: 1 80 200 1
MOUSE_EVENT: 1 80 120 1
MOUSE_EVENT: 1 80 120 1
# grok-3b start
MOUSE_EVENT: 1 400 200 1
KEY_PRESSED: 50
KEY_PRESSED: 201
KEY_PRESSED: 9
KEY_PRESSED: 9
KEY_PRESSED: 9
KEY_PRESSED: 9
KEY_PRESSED: 9
KEY_PRESSED: 9
KEY_PRESSED: 9
KEY_PRESSED: 9
KEY_PRESSED: 9
KEY_PRESSED: 9
KEY_PRESSED: 9
KEY_PRESSED: 9
KEY_PRESSED: 9
KEY_PRESSED: 9
KEY_PRESSED: 9
KEY_PRESSED: 9
KEY_PRESSED: 9
KEY_PRESSED: 9
KEY_PRESSED: 9
KEY_PRESSED: 9
KEY_PRESSED: 9
KEY_PRESSED: 9
KEY_PRESSED: 9
KEY_PRESSED: 9
KEY_PRESSED: 9
KEY_PRESSED: 9
KEY_PRESSED: 9
KEY_PRESSED: 9
KEY_PRESSED: 9
KEY_PRESSED: 9
KEY_PRESSED: 9
KEY_PRESSED: 9
KEY_PRESSED: 9
KEY_PRESSED: 9
KEY_PRESSED: 9
KEY_PRESSED: 9
KEY_PRESSED: 9
KEY_PRESSED: 9
KEY_PRESSED: 9
KEY_PRESSED: 9
KEY_PRESSED: 9
KEY_PRESSED: 9
KEY_PRESSED: 9
KEY_PRESSED: 9
KEY_PRESSED: 9
KEY_PRESSED: 9
KEY_PRESSED: 9
KEY_PRESSED: 9
KEY_PRESSED: 9
KEY_PRESSED: 9
KEY_PRESSED: 9
KEY_PRESSED: 9
KEY_PRESSED: 9
KEY_PRESSED: 9
KEY_PRESSED: 9
KEY_PRESSED: 9
KEY_PRESSED: 9
KEY_PRESSED: 9
KEY_PRESSED: 9
KEY_PRESSED: 9
KEY_PRESSED: 9
KEY_PRESSED: 9
KEY_PRESSED: 9
KEY_PRESSED: 9
KEY_PRESSED: 9
KEY_PRESSED: 9
KEY_PRESSED: 9
KEY_PRESSED: 9
KEY_PRESSED: 9
KEY_PRESSED: 9
KEY_PRESSED: 9
KEY_PRESSED: 9
KEY_PRESSED: 9
KEY_PRESSED: 9
KEY_PRESSED: 9
KEY_PRESSED: 9
KEY_PRESSED: 9
KEY_PRESSED: 9
KEY_PRESSED: 9
KEY_PRESSED: 9
KEY_PRESSED: 9
KEY_PRESSED: 9
KEY_PRESSED: 9
KEY_PRESSED: 9
KEY_PRESSED: 9
KEY_PRESSED: 9
KEY_PRESSED: 9
KEY_PRESSED: 9
KEY_PRESSED: 9
KEY_PRESSED: 9
KEY_PRESSED: 9
KEY_PRESSED: 9
KEY_PRESSED: 9
KEY_PRESSED: 9
KEY_PRESSED: 9
KEY_PRESSED: 9
KEY_PRESSED: 9
KEY_PRESSED: 9
KEY_PRESSED: 9
KEY_PRESSED: 9
MOUSE_EVENT: 1 830 7 1
KEY_PRESSED: 9
KEY_PRESSED: 9
KEY_PRESSED: 9
# loop-collapse-test
MOUSE_EVENT: 1 400 200 1
KEY_PRESSED: 50
KEY_PRESSED: 201
KEY_PRESSED: 9
KEY_PRESSED: 9
MOUSE_EVENT: 1 80 80 1
KEY_PRESSED: 201
KEY_PRESSED: 210
KEY_PRESSED: 201
KEY_PRESSED: 210
KEY_PRESSED: 210
KEY_PRESSED: 210
KEY_PRESSED: 210
KEY_PRESSED: 210
KEY_PRESSED: 210
KEY_PRESSED: 210
MOUSE_EVENT: 1 70 110 1
MOUSE_EVENT: 1 138 114 1
MOUSE_EVENT: 1 199 125 1
MOUSE_EVENT: 1 71 114 1
MOUSE_EVENT: 1 119 116 1
MOUSE_EVENT: 1 189 124 1
MOUSE_EVENT: 1 1097 21 1
MOUSE_EVENT: 1 165 66 1
MOUSE_EVENT: 1 58 51 1
MOUSE_EVENT: 1 1207 60 1
MOUSE_EVENT: 1 616 686 1
MOUSE_EVENT: 1 1523 25 1
MOUSE_EVENT: 1 1191 52 1
MOUSE_EVENT: 1 1191 52 1
MOUSE_EVENT: 1 887 1 1
MOUSE_EVENT: 1 1186 57 1
MOUSE_EVENT: 1 1518 10 1
MOUSE_EVENT: 1 258 56 1
MOUSE_EVENT: 1 161 55 1
MOUSE_EVENT: 1 425 47 1
MOUSE_EVENT: 1 546 44 1
MOUSE_EVENT: 1 646 53 1
MOUSE_EVENT: 1 539 54 1
MOUSE_EVENT: 1 436 49 1
MOUSE_EVENT: 1 662 50 1
MOUSE_EVENT: 1 760 42 1
MOUSE_EVENT: 1 869 44 1
MOUSE_EVENT: 1 982 54 1
MOUSE_EVENT: 1 1075 42 1
MOUSE_EVENT: 1 1173 40 1
MOUSE_EVENT: 1 640 52 1
MOUSE_EVENT: 1 324 66 1
MOUSE_EVENT: 1 1520 20 1
MOUSE_EVENT: 1 123 124 1
MOUSE_EVENT: 1 60 108 1
MOUSE_EVENT: 1 113 128 1
MOUSE_EVENT: 1 117 109 1
MOUSE_EVENT: 1 117 109 1
MOUSE_EVENT: 1 52 111 1
MOUSE_EVENT: 1 52 111 1
MOUSE_EVENT: 1 52 111 1
MOUSE_EVENT: 1 256 292 1
MOUSE_EVENT: 1 256 276 1
MOUSE_EVENT: 1 256 276 1
MOUSE_EVENT: 1 256 276 1
MOUSE_EVENT: 1 891 39 1
MOUSE_EVENT: 1 122 119 1
MOUSE_EVENT: 1 180 127 1
MOUSE_EVENT: 1 58 115 1
MOUSE_EVENT: 1 58 115 1
MOUSE_EVENT: 1 1076 27 1
MOUSE_EVENT: 1 49 114 1
MOUSE_EVENT: 1 139 111 1
MOUSE_EVENT: 1 194 111 1
MOUSE_EVENT: 1 117 110 1
MOUSE_EVENT: 1 50 109 1
MOUSE_EVENT: 1 50 109 1
MOUSE_EVENT: 1 68 274 1
MOUSE_EVENT: 1 68 274 1
MOUSE_EVENT: 1 206 283 1
MOUSE_EVENT: 1 206 283 1
MOUSE_EVENT: 1 206 283 1
MOUSE_EVENT: 1 277 280 1
MOUSE_EVENT: 1 277 280 1
MOUSE_EVENT: 1 277 280 1
MOUSE_EVENT: 1 378 289 1
MOUSE_EVENT: 1 378 289 1
MOUSE_EVENT: 1 468 264 1
MOUSE_EVENT: 1 457 350 1
MOUSE_EVENT: 1 457 350 1
MOUSE_EVENT: 1 457 350 1
KEY_PRESSED: 97
MOUSE_EVENT: 1 85 288 1
MOUSE_EVENT: 1 85 288 1
MOUSE_EVENT: 1 121 111 1
MOUSE_EVENT: 1 186 111 1
MOUSE_EVENT: 1 1091 13 1
MOUSE_EVENT: 1 183 120 1
MOUSE_EVENT: 1 249 113 1
MOUSE_EVENT: 1 348 122 1
MOUSE_EVENT: 1 455 114 1
MOUSE_EVENT: 1 85 114 1
MOUSE_EVENT: 1 54 193 1
MOUSE_EVENT: 1 148 184 1
MOUSE_EVENT: 1 268 190 1
MOUSE_EVENT: 1 769 141 1
MOUSE_EVENT: 1 566 155 1
MOUSE_EVENT: 1 448 151 1
MOUSE_EVENT: 1 74 115 1
MOUSE_EVENT: 1 173 219 1
MOUSE_EVENT: 1 68 221 1
MOUSE_EVENT: 1 177 385 1
MOUSE_EVENT: 1 77 491 1
MOUSE_EVENT: 1 1071 25 1
