# resolution=48
# scale=1.0
# transform=0,0,0
r,g,b,a
233,213,149,255
224,206,146,255
224,206,146,255
233,213,149,255
224,206,146,255
224,206,146,255
224,206,146,255
224,206,146,255
233,213,149,255
224,206,146,255
233,213,149,255
224,206,146,255
233,213,149,255
233,213,149,255
224,206,146,255
233,213,149,255
233,213,149,255
233,213,149,255
233,213,149,255
233,213,149,255
236,219,154,255
236,219,154,255
239,224,164,255
239,224,164,255
239,224,164,255
236,219,154,255
233,213,149,255
236,219,154,255
212,191,138,255
212,191,138,255
212,191,138,255
188,164,122,255
188,164,122,255
131,200,72,255
116,173,86,255
142,206,48,255
142,206,48,255
131,200,72,255
140,165,86,255
150,145,100,255
150,129,100,255
188,164,122,255
212,191,138,255
233,213,149,255
236,219,154,255
233,213,149,255
239,224,164,255
236,219,154,255
233,213,149,255
233,213,149,255
236,219,154,255
233,213,149,255
224,206,146,255
233,213,149,255
224,206,146,255
224,206,146,255
224,206,146,255
224,206,146,255
224,206,146,255
233,213,149,255
233,213,149,255
233,213,149,255
233,213,149,255
233,213,149,255
233,213,149,255
233,213,149,255
236,219,154,255
236,219,154,255
239,224,164,255
236,219,154,255
239,224,164,255
236,219,154,255
239,224,164,255
233,213,149,255
212,191,138,255
233,213,149,255
233,213,149,255
188,164,122,255
188,164,122,255
188,164,122,255
131,200,72,255
154,221,66,255
142,206,48,255
142,206,48,255
122,197,53,255
141,213,74,255
131,200,72,255
140,165,86,255
140,165,86,255
212,191,138,255
212,191,138,255
212,191,138,255
239,224,164,255
233,213,149,255
233,213,149,255
233,213,149,255
233,213,149,255
236,219,154,255
239,224,164,255
233,213,149,255
233,213,149,255
224,206,146,255
224,206,146,255
224,206,146,255
224,206,146,255
224,206,146,255
224,206,146,255
224,206,146,255
224,206,146,255
236,219,154,255
236,219,154,255
233,213,149,255
224,206,146,255
233,213,149,255
236,219,154,255
236,219,154,255
239,224,164,255
239,224,164,255
239,224,164,255
236,219,154,255
224,206,146,255
224,206,146,255
224,206,146,255
236,219,154,255
233,213,149,255
212,191,138,255
188,164,122,255
188,164,122,255
188,164,122,255
131,200,72,255
142,206,48,255
142,206,48,255
122,197,53,255
131,200,72,255
140,165,86,255
150,129,100,255
140,165,86,255
159,182,97,255
141,213,74,255
159,182,97,255
212,191,138,255
233,213,149,255
224,206,146,255
233,213,149,255
224,206,146,255
233,213,149,255
233,213,149,255
224,206,146,255
224,206,146,255
233,213,149,255
224,206,146,255
212,191,138,255
224,206,146,255
224,206,146,255
224,206,146,255
224,206,146,255
224,206,146,255
224,206,146,255
224,206,146,255
233,213,149,255
233,213,149,255
236,219,154,255
239,224,164,255
239,224,164,255
239,224,164,255
239,224,164,255
233,213,149,255
236,219,154,255
224,206,146,255
224,206,146,255
212,191,138,255
212,191,138,255
212,191,138,255
212,191,138,255
188,164,122,255
131,200,72,255
142,206,48,255
122,197,53,255
122,197,53,255
142,206,48,255
122,197,53,255
131,200,72,255
131,200,72,255
159,182,97,255
131,200,72,255
141,213,74,255
159,182,97,255
188,164,122,255
212,191,138,255
236,219,154,255
233,213,149,255
224,206,146,255
212,191,138,255
233,213,149,255
233,213,149,255
224,206,146,255
233,213,149,255
224,206,146,255
233,213,149,255
188,164,122,255
212,191,138,255
224,206,146,255
233,213,149,255
224,206,146,255
236,219,154,255
236,219,154,255
224,206,146,255
224,206,146,255
233,213,149,255
224,206,146,255
212,191,138,255
224,206,146,255
239,224,164,255
224,206,146,255
236,219,154,255
233,213,149,255
233,213,149,255
212,191,138,255
212,191,138,255
212,191,138,255
188,164,122,255
188,164,122,255
188,164,122,255
188,164,122,255
131,200,72,255
142,206,48,255
122,197,53,255
142,206,48,255
112,186,80,255
142,206,48,255
112,186,80,255
131,200,72,255
141,213,74,255
131,200,72,255
140,165,86,255
141,213,74,255
212,191,138,255
159,182,97,255
212,191,138,255
233,213,149,255
212,191,138,255
212,191,138,255
233,213,149,255
236,219,154,255
212,191,138,255
233,213,149,255
212,191,138,255
159,182,97,255
188,164,122,255
212,191,138,255
224,206,146,255
233,213,149,255
212,191,138,255
212,191,138,255
224,206,146,255
233,213,149,255
212,191,138,255
224,206,146,255
212,191,138,255
212,191,138,255
224,206,146,255
212,191,138,255
212,191,138,255
212,191,138,255
212,191,138,255
212,191,138,255
212,191,138,255
188,164,122,255
141,213,74,255
175,229,85,255
175,229,85,255
141,213,74,255
188,164,122,255
131,200,72,255
122,197,53,255
122,197,53,255
112,186,80,255
112,186,80,255
131,200,72,255
141,213,74,255
131,200,72,255
140,165,86,255
141,213,74,255
159,182,97,255
159,182,97,255
141,213,74,255
212,191,138,255
212,191,138,255
159,182,97,255
212,191,138,255
188,164,122,255
212,191,138,255
224,206,146,255
233,213,149,255
188,164,122,255
159,182,97,255
159,182,97,255
212,191,138,255
212,191,138,255
212,191,138,255
212,191,138,255
159,182,97,255
212,191,138,255
212,191,138,255
233,213,149,255
212,191,138,255
131,200,72,255
188,164,122,255
212,191,138,255
212,191,138,255
212,191,138,255
141,213,74,255
175,229,85,255
175,229,85,255
141,213,74,255
188,164,122,255
188,164,122,255
159,182,97,255
131,200,72,255
175,229,85,255
141,213,74,255
131,200,72,255
142,206,48,255
142,206,48,255
142,206,48,255
142,206,48,255
122,197,53,255
131,200,72,255
122,197,53,255
131,200,72,255
131,200,72,255
140,165,86,255
131,200,72,255
141,213,74,255
159,182,97,255
188,164,122,255
159,182,97,255
188,164,122,255
159,182,97,255
212,191,138,255
224,206,146,255
159,182,97,255
188,164,122,255
141,213,74,255
159,182,97,255
188,164,122,255
131,200,72,255
212,191,138,255
188,164,122,255
131,200,72,255
212,191,138,255
188,164,122,255
212,191,138,255
159,182,97,255
141,213,74,255
188,164,122,255
188,164,122,255
131,200,72,255
188,164,122,255
188,164,122,255
131,200,72,255
141,213,74,255
175,229,85,255
141,213,74,255
131,200,72,255
159,182,97,255
159,182,97,255
131,200,72,255
175,229,85,255
122,197,53,255
112,186,80,255
112,186,80,255
142,206,48,255
142,206,48,255
142,206,48,255
142,206,48,255
142,206,48,255
112,186,80,255
159,182,97,255
188,164,122,255
131,200,72,255
131,200,72,255
159,182,97,255
188,164,122,255
131,200,72,255
159,182,97,255
131,200,72,255
159,182,97,255
212,191,138,255
131,200,72,255
159,182,97,255
141,213,74,255
131,200,72,255
131,200,72,255
141,213,74,255
188,164,122,255
188,164,122,255
141,213,74,255
188,164,122,255
131,200,72,255
188,164,122,255
131,200,72,255
175,229,85,255
188,164,122,255
188,164,122,255
141,213,74,255
159,182,97,255
188,164,122,255
188,164,122,255
159,182,97,255
131,200,72,255
175,229,85,255
175,229,85,255
131,200,72,255
159,182,97,255
159,182,97,255
122,197,53,255
122,197,53,255
112,186,80,255
112,186,80,255
122,197,53,255
122,197,53,255
142,206,48,255
122,197,53,255
142,206,48,255
112,186,80,255
131,200,72,255
131,200,72,255
131,200,72,255
142,206,48,255
122,197,53,255
131,200,72,255
131,200,72,255
131,200,72,255
131,200,72,255
159,182,97,255
188,164,122,255
141,213,74,255
131,200,72,255
175,229,85,255
131,200,72,255
131,200,72,255
141,213,74,255
188,164,122,255
159,182,97,255
175,229,85,255
188,164,122,255
141,213,74,255
159,182,97,255
141,213,74,255
175,229,85,255
131,200,72,255
188,164,122,255
175,229,85,255
159,182,97,255
188,164,122,255
159,182,97,255
131,200,72,255
141,213,74,255
141,213,74,255
122,197,53,255
122,197,53,255
142,206,48,255
122,197,53,255
122,197,53,255
112,186,80,255
112,186,80,255
112,186,80,255
142,206,48,255
122,197,53,255
122,197,53,255
122,197,53,255
142,206,48,255
122,197,53,255
122,197,53,255
116,173,86,255
142,206,48,255
142,206,48,255
122,197,53,255
122,197,53,255
122,197,53,255
122,197,53,255
131,200,72,255
159,182,97,255
188,164,122,255
131,200,72,255
142,206,48,255
175,229,85,255
131,200,72,255
122,197,53,255
131,200,72,255
131,200,72,255
131,200,72,255
142,206,48,255
131,200,72,255
141,213,74,255
159,182,97,255
175,229,85,255
154,221,66,255
131,200,72,255
159,182,97,255
175,229,85,255
131,200,72,255
131,200,72,255
131,200,72,255
141,213,74,255
141,213,74,255
175,229,85,255
122,197,53,255
142,206,48,255
142,206,48,255
122,197,53,255
112,186,80,255
112,186,80,255
112,186,80,255
112,186,80,255
142,206,48,255
122,197,53,255
112,186,80,255
142,206,48,255
142,206,48,255
122,197,53,255
122,197,53,255
112,186,80,255
122,197,53,255
116,173,86,255
112,186,80,255
122,197,53,255
122,197,53,255
142,206,48,255
142,206,48,255
131,200,72,255
131,200,72,255
142,206,48,255
142,206,48,255
122,197,53,255
122,197,53,255
122,197,53,255
122,197,53,255
122,197,53,255
122,197,53,255
175,229,85,255
122,197,53,255
142,206,48,255
131,200,72,255
175,229,85,255
154,221,66,255
142,206,48,255
131,200,72,255
175,229,85,255
142,206,48,255
112,186,80,255
142,206,48,255
112,186,80,255
122,197,53,255
122,197,53,255
122,197,53,255
142,206,48,255
142,206,48,255
142,206,48,255
122,197,53,255
112,186,80,255
112,186,80,255
