# resolution=48
# scale=1.0
# transform=0,0,0
r,g,b,a
188,154,108,255
189,157,109,255
198,167,114,255
186,156,114,255
194,164,117,255
192,162,115,255
199,169,120,255
202,171,122,255
198,167,121,255
204,174,122,255
204,174,122,255
200,170,121,255
190,161,118,255
199,169,120,255
204,174,122,255
190,161,118,255
204,174,122,255
192,161,119,255
189,158,120,255
190,161,118,255
199,169,120,255
197,168,120,255
190,161,118,255
199,168,121,255
200,169,120,255
192,162,115,255
193,161,113,255
194,162,109,255
167,130,81,255
174,138,85,255
181,145,93,255
208,181,133,255
217,193,144,255
217,193,144,255
217,193,144,255
217,193,144,255
217,193,144,255
217,190,144,255
203,176,127,255
192,161,108,255
181,146,98,255
174,138,85,255
187,153,100,255
191,158,108,255
185,153,109,255
187,156,109,255
180,148,105,255
173,137,101,255
197,166,112,255
189,157,109,255
189,157,109,255
191,160,113,255
200,172,121,255
194,164,117,255
200,171,117,255
194,162,115,255
202,171,120,255
199,168,121,255
204,174,122,255
204,174,122,255
196,166,119,255
199,168,121,255
199,169,120,255
199,168,121,255
200,170,121,255
206,178,123,255
206,178,123,255
197,168,120,255
208,180,127,255
208,180,127,255
204,174,122,255
188,155,112,255
193,161,113,255
185,153,112,255
193,161,113,255
188,154,105,255
174,138,85,255
171,133,82,255
177,141,90,255
208,181,133,255
217,190,144,255
217,193,144,255
217,193,144,255
217,193,144,255
217,193,144,255
215,189,142,255
199,169,122,255
190,157,104,255
174,138,85,255
174,138,85,255
190,157,104,255
181,146,98,255
180,148,105,255
183,152,107,255
194,162,109,255
197,166,112,255
197,166,112,255
191,158,108,255
191,158,108,255
192,161,115,255
189,157,113,255
185,153,112,255
199,170,119,255
186,156,114,255
192,162,115,255
208,180,127,255
206,175,125,255
204,174,122,255
196,166,119,255
200,170,121,255
199,169,120,255
200,170,121,255
196,166,119,255
200,170,121,255
211,184,126,255
205,177,121,255
206,178,123,255
204,176,122,255
204,174,122,255
194,162,115,255
193,161,113,255
198,167,114,255
186,157,104,255
181,146,98,255
168,129,76,255
184,149,99,255
184,149,99,255
212,184,138,255
215,192,142,255
217,193,144,255
217,193,144,255
217,193,144,255
217,190,144,255
215,189,142,255
211,184,134,255
191,158,108,255
174,138,85,255
171,133,82,255
181,145,93,255
178,143,98,255
185,153,104,255
192,161,108,255
195,163,113,255
180,148,105,255
194,162,109,255
191,158,108,255
183,152,107,255
196,166,115,255
194,164,117,255
191,160,113,255
191,160,113,255
194,162,115,255
194,164,117,255
204,176,120,255
205,177,121,255
197,168,120,255
200,170,121,255
200,170,121,255
208,180,127,255
208,180,127,255
196,166,119,255
199,169,120,255
209,181,123,255
203,174,119,255
203,174,119,255
193,161,113,255
194,164,113,255
207,178,118,255
198,167,114,255
200,167,116,255
192,161,108,255
171,135,89,255
174,138,85,255
181,146,98,255
204,174,122,255
217,190,144,255
217,193,144,255
217,193,144,255
217,193,144,255
217,193,144,255
217,190,144,255
215,189,142,255
215,188,142,255
200,171,124,255
181,145,93,255
171,133,82,255
177,141,90,255
181,146,98,255
171,135,89,255
192,161,108,255
193,161,113,255
180,148,105,255
188,154,105,255
197,166,112,255
200,167,116,255
200,167,116,255
194,164,113,255
191,160,113,255
198,167,114,255
199,168,116,255
192,161,108,255
194,164,113,255
195,163,113,255
206,178,123,255
208,180,127,255
204,174,122,255
199,169,120,255
200,170,121,255
204,174,122,255
190,161,118,255
190,161,118,255
202,171,120,255
188,157,117,255
196,166,115,255
200,171,117,255
200,171,117,255
197,166,112,255
185,153,104,255
190,157,104,255
187,153,100,255
181,146,98,255
204,175,128,255
217,190,144,255
217,190,144,255
217,193,144,255
217,193,144,255
217,193,144,255
217,193,144,255
217,190,144,255
217,190,144,255
217,193,144,255
214,190,141,255
192,161,108,255
174,138,85,255
174,138,85,255
174,137,90,255
178,143,98,255
184,149,99,255
188,154,108,255
185,153,109,255
191,158,108,255
199,168,116,255
195,163,113,255
200,171,117,255
194,162,109,255
183,152,107,255
180,148,105,255
194,162,109,255
199,168,116,255
202,173,121,255
201,173,126,255
191,158,108,255
199,168,116,255
198,169,120,255
197,166,112,255
183,152,107,255
192,161,115,255
211,184,126,255
211,184,126,255
211,184,126,255
193,163,119,255
199,169,120,255
195,163,113,255
194,162,109,255
194,162,109,255
191,158,108,255
190,157,104,255
187,153,100,255
201,173,126,255
217,190,144,255
217,190,144,255
217,190,144,255
217,190,144,255
217,193,144,255
217,193,144,255
217,193,144,255
217,193,144,255
217,193,144,255
217,193,144,255
217,193,144,255
217,193,144,255
186,157,104,255
177,141,90,255
181,146,98,255
183,152,99,255
183,152,99,255
178,143,98,255
191,158,108,255
189,157,109,255
185,153,112,255
186,156,114,255
197,166,112,255
185,153,104,255
185,153,109,255
196,166,115,255
205,178,132,255
212,186,142,255
212,186,142,255
212,186,142,255
200,171,124,255
198,168,120,255
200,172,121,255
198,167,118,255
192,161,108,255
197,166,112,255
205,177,121,255
208,180,127,255
211,184,126,255
206,178,123,255
203,172,122,255
192,161,108,255
197,166,112,255
190,157,104,255
191,158,108,255
189,157,109,255
205,178,132,255
217,190,144,255
217,190,144,255
215,190,144,255
215,190,144,255
217,190,144,255
217,193,144,255
217,193,144,255
217,190,144,255
217,190,144,255
217,193,144,255
217,193,144,255
217,193,144,255
217,193,144,255
217,193,144,255
196,166,115,255
185,153,104,255
186,157,104,255
186,157,104,255
192,161,108,255
185,153,104,255
194,162,109,255
191,158,108,255
191,158,108,255
197,166,112,255
199,170,119,255
211,184,134,255
215,190,144,255
215,190,144,255
215,190,144,255
215,190,144,255
212,188,142,255
212,186,142,255
212,184,138,255
209,182,137,255
208,181,133,255
204,175,128,255
200,170,121,255
189,157,113,255
194,162,115,255
202,173,121,255
203,172,122,255
200,169,120,255
191,158,108,255
192,161,108,255
186,157,104,255
189,157,109,255
209,182,137,255
217,190,144,255
215,188,142,255
212,186,142,255
215,190,144,255
215,190,144,255
217,190,144,255
217,190,144,255
217,190,144,255
215,190,144,255
215,190,144,255
217,193,144,255
217,193,144,255
217,193,144,255
217,193,144,255
217,193,144,255
217,193,144,255
215,192,142,255
203,176,127,255
194,164,113,255
192,162,115,255
193,161,113,255
191,160,113,255
191,158,108,255
198,167,118,255
209,184,138,255
215,190,144,255
215,190,144,255
215,190,144,255
215,190,144,255
212,188,142,255
215,188,142,255
212,188,142,255
215,190,144,255
212,188,142,255
212,186,142,255
212,186,142,255
211,182,142,255
205,178,132,255
193,163,119,255
185,153,112,255
191,160,113,255
191,160,113,255
191,158,108,255
196,166,115,255
195,163,113,255
192,161,115,255
211,184,134,255
215,189,142,255
212,186,142,255
210,184,140,255
212,186,142,255
215,188,142,255
215,190,144,255
217,190,144,255
217,190,144,255
217,190,144,255
215,188,142,255
215,188,142,255
217,190,144,255
217,193,144,255
217,193,144,255
217,193,144,255
217,193,144,255
217,193,144,255
217,193,144,255
217,193,144,255
217,193,144,255
217,193,144,255
217,193,144,255
217,193,144,255
215,192,142,255
215,190,144,255
215,190,144,255
215,190,144,255
215,190,144,255
215,188,142,255
215,190,144,255
215,190,144,255
215,190,144,255
215,188,142,255
212,186,142,255
212,186,142,255
211,182,142,255
211,182,142,255
212,186,142,255
212,188,142,255
209,182,137,255
200,171,124,255
196,166,119,255
198,167,118,255
194,164,117,255
196,164,118,255
196,166,119,255
200,171,124,255
212,186,142,255
212,186,142,255
210,184,140,255
212,186,142,255
212,186,142,255
212,188,142,255
215,188,142,255
215,190,144,255
215,190,144,255
215,190,144,255
212,186,142,255
212,186,142,255
215,190,144,255
217,190,144,255
217,190,144,255
217,193,144,255
217,193,144,255
217,193,144,255
217,193,144,255
217,193,144,255
217,193,144,255
217,193,144,255
217,193,144,255
215,190,144,255
215,190,144,255
215,190,144,255
215,190,144,255
215,190,144,255
215,190,144,255
215,190,144,255
215,188,142,255
215,188,142,255
215,190,144,255
215,188,142,255
211,182,142,255
210,184,140,255
210,184,140,255
211,182,142,255
212,186,142,255
215,188,142,255
212,186,142,255
210,184,140,255
209,182,137,255
209,182,137,255
209,182,137,255
207,179,135,255
207,179,135,255
210,184,140,255
210,184,140,255
210,184,140,255
212,186,142,255
212,186,142,255
212,186,142,255
215,188,142,255
215,188,142,255
215,188,142,255
215,190,144,255
215,188,142,255
208,182,140,255
212,186,142,255
215,188,142,255
215,190,144,255
217,190,144,255
217,190,144,255
217,190,144,255
217,193,144,255
217,193,144,255
217,193,144,255
217,193,144,255
217,193,144,255
215,190,144,255
215,190,144,255
215,189,142,255
212,188,142,255
212,188,142,255
215,188,142,255
215,190,144,255
215,190,144,255
212,188,142,255
212,188,142,255
215,188,142,255
212,188,142,255
209,184,138,255
205,181,138,255
205,181,138,255
210,184,140,255
212,186,142,255
215,188,142,255
215,188,142,255
215,188,142,255
212,186,142,255
210,184,140,255
210,184,140,255
212,186,142,255
212,186,142,255
212,186,142,255
212,186,142,255
212,186,142,255
212,186,142,255
212,186,142,255
212,186,142,255
212,188,142,255
215,188,142,255
215,188,142,255
215,188,142,255
212,186,142,255
