# resolution=48
# scale=1.0
# transform=0,0,0
r,g,b,a
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
185,193,206,0
183,191,204,0
183,191,204,0
183,191,204,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
66,202,213,0
66,202,213,0
66,202,213,0
66,202,213,0
66,202,213,0
66,202,213,0
66,202,213,0
66,202,213,0
66,202,213,0
211,217,222,0
188,195,208,0
183,191,204,1
183,191,204,0
217,232,239,0
255,255,255,127
246,250,251,255
181,191,204,255
177,187,201,92
177,187,201,0
177,187,201,0
177,187,201,0
177,187,201,0
177,187,201,0
177,187,201,0
177,187,201,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
185,193,206,0
183,191,204,0
183,191,204,0
183,191,204,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
66,202,213,0
66,202,213,0
66,202,213,0
66,202,213,0
66,202,213,0
66,202,213,0
66,202,213,0
66,202,213,0
66,202,213,0
211,217,222,0
188,195,208,13
184,192,205,5
255,255,255,0
217,232,239,54
254,254,255,255
222,231,238,255
179,188,202,255
177,187,201,12
177,187,201,0
177,187,201,0
177,187,201,0
177,187,201,0
177,187,201,0
177,187,201,0
177,187,201,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
185,193,206,0
183,191,204,0
183,191,204,0
183,191,204,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
66,202,213,0
66,202,213,0
66,202,213,0
66,202,213,0
66,202,213,0
66,202,213,0
66,202,213,0
66,202,213,0
66,202,213,0
211,217,222,8
172,183,198,64
202,207,220,16
255,255,255,4
255,255,255,255
236,243,247,255
196,208,217,255
183,191,204,217
177,187,201,0
177,187,201,0
177,187,201,0
177,187,201,0
177,187,201,0
177,187,201,0
177,187,201,0
177,187,201,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
185,193,206,0
183,191,204,0
183,191,204,0
183,191,204,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
66,202,213,0
66,202,213,0
66,202,213,0
66,202,213,0
66,202,213,0
66,202,213,0
66,202,213,0
66,202,213,0
66,202,213,2
228,230,236,28
71,94,128,119
219,221,231,18
255,255,255,88
243,248,250,255
225,236,242,255
182,191,204,255
183,191,204,107
183,191,204,0
183,191,204,0
183,191,204,0
183,191,204,0
183,191,204,0
183,191,204,0
183,191,204,0
183,191,204,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
185,193,206,0
183,191,204,0
183,191,204,0
183,191,204,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
168,200,195,0
168,200,195,0
168,200,195,0
168,200,195,0
168,200,195,0
168,200,195,0
168,200,195,0
168,200,195,7
235,243,241,43
110,138,165,165
254,252,255,14
255,255,255,255
219,233,239,255
226,237,242,255
183,191,204,255
183,191,204,0
183,191,204,0
183,191,204,0
183,191,204,0
183,191,204,0
183,191,204,0
183,191,204,0
183,191,204,0
183,191,204,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
185,193,206,0
183,191,204,0
183,191,204,0
183,191,204,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
251,252,253,0
197,229,206,0
197,229,206,0
197,229,206,0
197,229,206,0
197,229,206,0
197,229,206,0
197,229,206,8
238,247,242,34
167,200,216,206
240,246,248,81
249,251,252,255
207,225,234,255
200,209,219,255
183,191,204,255
183,191,204,0
183,191,204,0
183,191,204,0
183,191,204,0
183,191,204,0
183,191,204,0
183,191,204,0
183,191,204,0
183,191,204,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
185,193,206,0
183,191,204,0
183,191,204,0
183,191,204,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
251,252,253,0
243,248,250,0
236,243,247,0
183,0,0,0
183,0,0,0
183,0,0,0
183,0,0,0
218,222,230,4
101,127,161,162
168,201,217,246
227,238,243,253
208,226,234,255
193,217,228,255
180,189,203,255
183,191,204,107
183,191,204,0
183,191,204,0
183,191,204,0
183,191,204,0
183,191,204,0
183,191,204,0
183,191,204,0
183,191,204,0
183,191,204,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
185,193,206,0
183,191,204,0
183,191,204,0
183,191,204,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
251,252,253,0
243,248,250,0
236,243,247,0
183,0,0,0
183,0,0,0
183,0,0,0
183,0,0,1
243,244,247,3
121,149,177,243
137,166,191,255
217,232,238,255
184,211,224,255
154,176,194,255
180,189,203,255
183,191,204,0
183,191,204,0
183,191,204,0
183,191,204,0
183,191,204,0
183,191,204,0
183,191,204,0
183,191,204,0
183,191,204,0
183,191,204,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
185,193,206,0
183,191,204,0
183,191,204,0
183,191,204,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
251,252,253,0
243,248,250,0
236,243,247,0
210,227,235,0
191,215,227,0
183,0,0,0
183,0,0,0
255,255,255,1
233,241,245,255
168,201,217,255
199,220,231,255
138,166,186,255
157,174,192,255
166,180,195,58
166,180,195,0
166,180,195,0
166,180,195,0
166,180,195,0
166,180,195,0
166,180,195,0
166,180,195,0
166,180,195,0
166,180,195,0
166,180,195,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
185,193,206,0
183,191,204,0
183,191,204,0
183,191,204,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
251,252,253,0
243,248,250,0
236,243,247,0
210,227,235,0
191,215,227,0
186,212,225,0
168,201,217,0
168,201,217,255
249,251,253,255
193,211,223,255
188,213,226,255
145,167,186,255
172,184,199,52
166,180,195,0
166,180,195,0
166,180,195,0
166,180,195,0
166,180,195,0
166,180,195,0
166,180,195,0
166,180,195,0
166,180,195,0
166,180,195,0
166,180,195,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
185,193,206,0
183,191,204,0
183,191,204,0
183,191,204,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
251,252,253,0
243,248,250,0
236,243,247,0
210,227,235,0
191,215,227,0
186,212,225,0
116,135,166,0
255,255,255,255
252,253,254,255
243,246,250,255
152,179,200,255
90,113,144,255
172,184,199,0
166,180,195,0
166,180,195,0
166,180,195,0
166,180,195,0
166,180,195,0
166,180,195,0
166,180,195,0
166,180,195,0
166,180,195,0
166,180,195,0
166,180,195,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
185,193,206,0
183,191,204,0
183,191,204,0
183,191,204,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
251,252,253,0
243,248,250,0
236,243,247,113
210,227,235,205
191,215,227,255
186,212,225,255
116,135,166,255
255,255,255,255
253,254,254,255
249,251,252,255
212,228,236,255
121,151,174,255
121,151,174,0
121,151,174,0
121,151,174,0
121,151,174,0
121,151,174,0
121,151,174,0
121,151,174,0
121,151,174,0
121,151,174,0
121,151,174,0
121,151,174,0
121,151,174,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
185,193,206,0
183,191,204,0
183,191,204,0
183,191,204,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,88
255,255,255,197
251,252,253,255
243,248,250,255
220,233,239,255
197,219,229,255
182,210,223,255
172,203,219,255
108,135,167,255
179,207,221,255
206,224,234,255
244,247,250,255
191,216,227,255
103,131,158,255
103,131,158,0
103,131,158,0
103,131,158,0
103,131,158,0
103,131,158,0
103,131,158,0
103,131,158,0
103,131,158,0
103,131,158,0
103,131,158,0
103,131,158,0
103,131,158,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
185,193,206,0
183,191,204,0
183,191,204,0
183,191,204,0
255,255,255,110
255,255,255,221
255,255,255,245
255,255,255,255
240,246,249,255
220,233,240,255
222,234,241,255
220,233,240,255
195,218,229,255
181,207,221,255
163,190,206,255
126,154,176,255
106,122,150,255
106,120,155,255
122,151,179,255
168,201,217,255
124,153,181,255
61,83,118,255
61,83,118,0
198,216,227,0
182,196,209,0
177,187,201,0
177,187,201,0
177,187,201,0
177,187,201,0
177,187,201,0
177,187,201,0
177,187,201,0
177,187,201,0
177,187,201,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
185,193,206,85
183,191,204,205
183,191,204,237
183,191,204,255
183,191,204,255
183,191,204,255
183,191,204,255
183,191,204,255
182,191,204,255
179,188,202,255
178,188,202,255
180,190,203,255
180,189,203,255
170,183,198,255
156,174,192,224
139,163,183,151
106,122,150,0
106,120,155,0
69,93,135,255
95,121,157,255
78,103,143,255
142,172,195,255
178,207,222,0
198,216,227,0
182,196,209,0
177,187,201,0
177,187,201,0
177,187,201,0
177,187,201,0
177,187,201,0
177,187,201,0
177,187,201,0
177,187,201,0
177,187,201,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
183,191,204,13
183,191,204,7
183,191,204,0
183,191,204,0
183,191,204,0
183,191,204,0
183,191,204,0
183,191,204,0
182,191,204,0
179,188,202,0
178,188,202,0
180,190,203,0
180,189,203,0
170,183,198,0
156,174,192,0
139,163,183,0
106,122,150,0
98,124,159,0
98,124,159,255
80,105,145,255
78,103,143,255
167,195,213,255
178,207,222,255
198,216,227,202
182,196,209,0
177,187,201,0
177,187,201,0
177,187,201,0
177,187,201,0
177,187,201,0
177,187,201,0
177,187,201,0
177,187,201,0
177,187,201,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
183,191,204,0
183,191,204,0
183,191,204,0
183,191,204,1
183,191,204,0
183,191,204,0
183,191,204,0
183,191,204,0
182,191,204,0
179,188,202,0
178,188,202,0
180,190,203,0
180,189,203,0
170,183,198,0
156,174,192,0
139,163,183,0
132,157,183,0
132,157,183,0
132,157,183,255
105,132,165,255
89,113,151,255
166,197,214,255
183,210,223,255
213,227,235,255
182,196,209,215
177,187,201,0
177,187,201,0
177,187,201,0
177,187,201,0
177,187,201,0
177,187,201,0
177,187,201,0
177,187,201,0
177,187,201,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
183,191,204,0
183,191,204,0
183,191,204,0
183,191,204,0
183,191,204,0
183,191,204,0
183,191,204,0
183,191,204,0
182,191,204,0
179,188,202,0
178,188,202,0
180,190,203,0
180,189,203,0
170,183,198,0
156,174,192,0
139,163,183,0
176,195,212,0
176,195,212,0
176,195,212,255
151,168,191,255
117,145,174,255
194,217,228,255
187,213,226,255
206,225,233,255
230,235,239,240
177,187,201,71
177,187,201,0
177,187,201,0
177,187,201,0
177,187,201,0
177,187,201,0
177,187,201,0
177,187,201,0
177,187,201,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
183,191,204,0
183,191,204,0
183,191,204,0
183,191,204,0
183,191,204,0
183,191,204,0
183,191,204,0
183,191,204,0
182,191,204,0
179,188,202,0
178,188,202,0
180,190,203,0
180,189,203,0
170,183,198,0
156,174,192,0
220,233,240,0
220,233,240,0
220,233,240,0
220,233,240,255
255,255,255,255
111,140,165,255
225,232,237,217
205,224,233,251
211,228,236,255
241,247,249,255
191,199,210,182
177,187,201,0
177,187,201,0
177,187,201,0
177,187,201,0
177,187,201,0
177,187,201,0
177,187,201,0
177,187,201,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
183,191,204,0
183,191,204,0
183,191,204,0
183,191,204,0
183,191,204,0
183,191,204,0
183,191,204,0
183,191,204,0
182,191,204,0
179,188,202,0
178,188,202,0
180,190,203,0
180,189,203,0
170,183,198,0
219,233,239,0
219,233,239,0
219,233,239,0
219,233,239,0
219,233,239,255
255,255,255,255
121,151,174,255
183,191,204,3
251,253,253,207
232,241,245,255
221,234,240,255
224,227,233,255
177,187,201,42
177,187,201,0
177,187,201,0
177,187,201,0
177,187,201,0
177,187,201,0
177,187,201,0
177,187,201,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
183,191,204,0
183,191,204,0
183,191,204,0
183,191,204,0
183,191,204,0
183,191,204,0
183,191,204,0
183,191,204,0
182,191,204,0
179,188,202,0
178,188,202,0
180,190,203,0
180,189,203,0
227,237,243,0
227,237,243,0
227,237,243,0
227,237,243,0
227,237,243,0
227,237,243,255
255,255,255,255
122,152,175,255
183,191,204,0
251,253,253,0
247,250,252,255
243,247,250,255
240,246,249,255
180,189,203,154
180,189,203,0
180,189,203,0
180,189,203,0
180,189,203,0
180,189,203,0
180,189,203,0
180,189,203,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
183,191,204,0
183,191,204,0
183,191,204,0
183,191,204,0
183,191,204,0
183,191,204,0
183,191,204,0
183,191,204,0
182,191,204,0
179,188,202,0
178,188,202,0
180,190,203,0
219,233,240,0
219,233,240,0
219,233,240,0
219,233,240,0
219,233,240,0
219,233,240,0
219,233,240,255
206,225,234,255
123,153,176,255
123,153,176,0
245,246,248,0
245,246,248,87
248,251,252,255
246,250,251,255
208,214,223,255
183,191,204,0
183,191,204,0
183,191,204,0
183,191,204,0
183,191,204,0
183,191,204,0
183,191,204,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
183,191,204,0
183,191,204,0
183,191,204,0
183,191,204,0
183,191,204,0
183,191,204,0
183,191,204,0
183,191,204,0
182,191,204,0
179,188,202,0
178,188,202,0
227,238,242,0
227,238,242,0
227,238,242,0
227,238,242,0
227,238,242,0
227,238,242,0
227,238,242,0
227,238,242,255
255,255,255,255
124,154,176,255
139,162,183,0
183,191,204,0
183,191,204,17
240,242,245,218
250,252,253,255
249,251,252,255
183,191,204,93
183,191,204,0
183,191,204,0
183,191,204,0
183,191,204,0
183,191,204,0
183,191,204,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
183,191,204,0
183,191,204,0
183,191,204,0
183,191,204,0
183,191,204,0
183,191,204,0
183,191,204,0
183,191,204,0
182,191,204,0
184,210,224,0
184,210,224,0
184,210,224,0
184,210,224,0
184,210,224,0
184,210,224,0
184,210,224,0
184,210,224,0
184,210,224,0
219,232,239,255
255,255,255,255
134,165,186,255
139,162,183,11
139,162,183,0
183,191,204,0
240,242,245,0
234,237,241,207
252,253,253,255
205,210,219,255
183,191,204,0
183,191,204,0
183,191,204,0
183,191,204,0
183,191,204,0
183,191,204,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
183,191,204,0
183,191,204,0
183,191,204,0
183,191,204,0
183,191,204,0
183,191,204,0
183,191,204,0
183,191,204,0
184,210,224,0
184,210,224,0
184,210,224,0
184,210,224,0
184,210,224,0
184,210,224,0
184,210,224,0
184,210,224,0
184,210,224,0
184,210,224,94
213,228,236,255
255,255,255,255
175,205,220,255
129,152,175,71
129,152,175,0
183,191,204,0
182,191,204,0
182,191,204,1
236,238,242,195
255,255,255,251
183,191,204,76
183,191,204,0
183,191,204,0
183,191,204,0
183,191,204,0
183,191,204,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
183,191,204,0
183,191,204,0
183,191,204,0
183,191,204,0
183,191,204,0
183,191,204,0
183,191,204,0
205,217,227,0
205,217,227,0
205,217,227,0
205,217,227,0
205,217,227,0
205,217,227,0
205,217,227,0
205,217,227,0
205,217,227,0
205,217,227,0
205,217,227,255
194,216,228,255
252,253,254,255
183,210,224,255
92,117,146,255
92,117,146,0
92,117,146,0
182,191,204,0
182,191,204,0
236,238,242,0
235,238,241,192
183,191,204,255
183,191,204,0
183,191,204,0
183,191,204,0
183,191,204,0
183,191,204,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
183,191,204,0
183,191,204,0
183,191,204,0
183,191,204,0
183,191,204,0
183,191,204,0
220,233,239,0
220,233,239,0
220,233,239,0
220,233,239,0
220,233,239,0
220,233,239,0
220,233,239,0
220,233,239,0
220,233,239,0
220,233,239,0
220,233,239,0
220,233,239,255
175,205,220,255
213,229,237,255
168,201,217,255
104,131,159,255
104,131,159,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
181,189,202,0
183,191,204,185
183,191,204,0
183,191,204,0
0,0,0,0
0,0,0,0
0,0,0,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
183,191,204,0
183,191,204,0
183,191,204,0
183,191,204,0
183,191,204,0
213,229,237,0
213,229,237,0
213,229,237,0
213,229,237,0
213,229,237,0
213,229,237,0
213,229,237,0
213,229,237,0
213,229,237,0
213,229,237,0
213,229,237,0
213,229,237,0
213,229,237,255
255,255,255,255
240,246,249,255
249,251,252,255
127,155,177,255
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
181,189,202,2
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
183,191,204,0
183,191,204,0
183,191,204,0
183,191,204,0
139,137,135,0
139,137,135,0
139,137,135,0
139,137,135,0
139,137,135,0
139,137,135,0
139,137,135,0
139,137,135,0
139,137,135,0
139,137,135,0
126,123,117,0
222,234,241,0
222,234,241,0
222,234,241,255
255,255,255,255
255,255,255,255
255,255,255,255
139,163,183,255
0,0,0,99
0,0,0,115
0,0,0,123
0,0,0,125
0,0,0,117
0,0,0,95
0,0,0,65
0,0,0,21
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
183,191,204,0
183,191,204,0
139,137,135,0
139,137,135,0
139,137,135,0
139,137,135,0
139,137,135,0
139,137,135,0
139,137,135,0
139,137,135,0
139,137,135,0
139,137,135,0
139,137,135,0
139,137,135,0
126,123,117,0
125,121,116,0
117,112,104,0
214,230,237,255
255,255,255,255
255,255,255,255
255,255,255,255
139,163,183,255
0,0,0,128
0,0,0,128
0,0,0,128
0,0,0,128
0,0,0,128
0,0,0,128
0,0,0,128
0,0,0,128
0,0,0,91
0,0,0,17
0,0,0,0
0,0,0,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
139,137,135,0
139,137,135,0
139,137,135,0
139,137,135,0
139,137,135,0
139,137,135,0
139,137,135,0
139,137,135,0
139,137,135,0
139,137,135,0
139,137,135,0
139,137,135,0
139,137,135,0
139,137,135,0
126,123,117,0
125,121,116,0
117,112,104,255
214,230,237,255
175,205,220,255
255,255,255,255
168,201,217,255
134,160,180,255
83,79,71,255
0,0,0,128
0,0,0,128
0,0,0,128
0,0,0,128
0,0,0,128
0,0,0,128
0,0,0,128
0,0,0,128
0,0,0,119
0,0,0,28
0,0,0,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
139,137,135,0
139,137,135,0
139,137,135,0
139,137,135,0
139,137,135,0
139,137,135,0
139,137,135,0
139,137,135,0
139,137,135,0
