2026-07-25T18:27:11|1|hero|0|x:18,y:2|xlector_move
2026-07-25T18:27:12|1|hero|0|N/A|end_turn
2026-07-25T18:27:34|1|hero|1|x:17,y:2|xlector_move
2026-07-25T18:27:35|1|hero|1|x:16,y:2|xlector_move
2026-07-25T18:27:35|1|hero|1|x:15,y:2|xlector_move
2026-07-25T18:27:35|1|hero|1|x:14,y:2|xlector_move
2026-07-25T18:27:36|1|hero|1|x:14,y:2|xlector_move
2026-07-25T18:27:37|1|hero|1|x:13,y:2|xlector_move
2026-07-25T18:27:37|1|hero|1|x:12,y:2|xlector_move
2026-07-25T18:27:37|1|hero|1|x:11,y:2|xlector_move
2026-07-25T18:27:38|1|hero|1|x:11,y:3|xlector_move
2026-07-25T18:27:39|1|hero|1|x:11,y:4|xlector_move
2026-07-25T18:27:39|1|hero|1|x:11,y:5|xlector_move
2026-07-25T18:34:36|1|hero|1|x:10,y:5|xlector_move
2026-07-25T18:34:36|1|hero|1|x:9,y:5|xlector_move
2026-07-25T18:34:37|1|hero|1|x:8,y:5|xlector_move
2026-07-25T18:34:37|1|hero|1|x:8,y:4|xlector_move
2026-07-25T18:34:38|1|hero|1|x:8,y:3|xlector_move
2026-07-25T18:34:38|1|hero|1|x:7,y:3|xlector_move
2026-07-25T18:34:38|1|hero|1|x:7,y:2|xlector_move
2026-07-25T18:34:39|1|hero|1|x:7,y:1|xlector_move
2026-07-25T18:34:39|1|hero|1|x:7,y:0|xlector_move
2026-07-25T18:34:40|1|hero|1|x:7,y:1|xlector_move
2026-07-25T18:34:40|1|hero|1|x:7,y:2|xlector_move
2026-07-25T18:34:40|1|hero|1|x:7,y:3|xlector_move
2026-07-25T18:34:40|1|hero|1|x:7,y:4|xlector_move
2026-07-25T18:34:40|1|hero|1|x:7,y:5|xlector_move
2026-07-25T18:34:41|1|hero|1|x:6,y:5|xlector_move
2026-07-25T18:34:41|1|hero|1|x:6,y:6|xlector_move
2026-07-25T18:34:42|1|hero|1|x:6,y:5|xlector_move
2026-07-25T18:34:42|1|hero|1|x:7,y:5|xlector_move
2026-07-25T18:34:42|1|hero|1|x:8,y:5|xlector_move
2026-07-25T18:34:43|1|hero|1|x:9,y:5|xlector_move
2026-07-25T18:34:43|1|hero|1|x:10,y:5|xlector_move
2026-07-25T18:34:43|1|hero|1|x:9,y:5|xlector_move
2026-07-25T18:34:43|1|hero|1|x:9,y:6|xlector_move
2026-07-25T18:34:44|1|hero|1|x:9,y:7|xlector_move
2026-07-25T18:34:44|1|hero|1|x:9,y:8|xlector_move
2026-07-25T18:34:44|1|hero|1|x:9,y:9|xlector_move
2026-07-25T18:34:44|1|hero|1|x:9,y:10|xlector_move
2026-07-25T18:34:45|1|hero|1|x:8,y:10|xlector_move
2026-07-25T18:34:45|1|hero|1|x:7,y:10|xlector_move
2026-07-25T18:34:45|1|hero|1|x:6,y:10|xlector_move
2026-07-25T18:34:46|1|hero|1|x:5,y:10|xlector_move
2026-07-25T18:34:46|1|hero|1|x:4,y:10|xlector_move
2026-07-25T18:34:46|1|hero|1|x:4,y:11|xlector_move
2026-07-25T18:34:49|1|hero|1|x:4,y:11|xlector_move
2026-07-25T18:34:49|1|hero|1|x:4,y:11|xlector_move
2026-07-25T18:34:50|1|hero|1|x:4,y:11|xlector_move
2026-07-25T18:34:50|1|hero|1|x:4,y:11|xlector_move
2026-07-25T18:34:51|1|hero|1|x:3,y:11|xlector_move
2026-07-25T18:34:51|1|hero|1|x:2,y:11|xlector_move
2026-07-25T18:34:52|1|hero|1|x:2,y:10|xlector_move
2026-07-25T18:34:52|1|hero|1|x:2,y:10|xlector_move
2026-07-25T18:48:37|1|hero|1|x:3,y:10|xlector_move
2026-07-25T18:48:38|1|hero|1|x:3,y:9|xlector_move
2026-07-25T18:48:41|1|hero|1|x:4,y:9|xlector_move
2026-07-25T18:48:41|1|hero|1|x:5,y:9|xlector_move
2026-07-25T18:48:42|1|hero|1|x:6,y:9|xlector_move
2026-07-25T18:48:42|1|hero|1|x:7,y:9|xlector_move
2026-07-25T18:48:42|1|hero|1|x:8,y:9|xlector_move
2026-07-25T18:48:42|1|hero|1|x:9,y:9|xlector_move
2026-07-25T18:48:43|1|hero|1|x:9,y:8|xlector_move
2026-07-25T18:48:43|1|hero|1|x:9,y:7|xlector_move
2026-07-25T18:48:43|1|hero|1|x:9,y:6|xlector_move
2026-07-25T18:48:44|1|hero|1|x:9,y:5|xlector_move
2026-07-25T18:48:44|1|hero|1|x:9,y:4|xlector_move
2026-07-25T18:48:44|1|hero|1|x:9,y:3|xlector_move
2026-07-25T18:48:45|1|hero|1|x:10,y:3|xlector_move
2026-07-25T18:48:45|1|hero|1|x:11,y:3|xlector_move
2026-07-25T18:48:45|1|hero|1|x:12,y:3|xlector_move
2026-07-25T18:48:45|1|hero|1|x:13,y:3|xlector_move
2026-07-25T18:48:45|1|hero|1|x:14,y:3|xlector_move
2026-07-25T18:48:46|1|hero|1|x:15,y:3|xlector_move
2026-07-25T18:48:46|1|hero|1|x:15,y:2|xlector_move
2026-07-25T18:48:46|1|hero|1|x:15,y:1|xlector_move
2026-07-25T18:48:46|1|hero|1|x:16,y:1|xlector_move
2026-07-25T18:48:47|1|hero|1|x:16,y:2|xlector_move
2026-07-25T18:48:47|1|hero|1|x:17,y:2|xlector_move
2026-07-25T18:48:48|1|hero|1|x:17,y:2|xlector_move
2026-07-25T18:48:48|1|hero|1|x:16,y:2|move
2026-07-25T18:48:48|1|hero|1|N/A|end_turn
2026-07-25T18:48:48|1|zombie_02|2|x:17,y:2|monster_move
2026-07-25T18:48:48|1|hero|2|x:15,y:2|move
2026-07-25T18:48:48|1|hero|2|N/A|end_turn
2026-07-25T18:48:48|1|zombie_02|3|x:16,y:2|monster_move
2026-07-25T18:48:49|1|hero|3|x:14,y:2|move
2026-07-25T18:48:49|1|hero|3|N/A|end_turn
2026-07-25T18:48:49|1|zombie_02|4|x:15,y:2|monster_move
2026-07-25T18:48:49|1|hero|4|x:13,y:2|move
2026-07-25T18:48:49|1|hero|4|N/A|end_turn
2026-07-25T18:48:49|1|zombie_02|5|x:14,y:2|monster_move
2026-07-25T18:48:56|1|hero|5|x:17,y:2|xlector_move
2026-07-25T18:48:56|1|hero|5|x:16,y:2|xlector_move
2026-07-25T18:48:56|1|hero|5|x:15,y:2|xlector_move
2026-07-25T18:48:57|1|hero|5|x:15,y:3|xlector_move
