# resolution=64
# scale=1.0
# transform=0,0,0
r,g,b,a
255,255,255,0
255,255,255,0
172,142,179,127
151,48,136,255
30,117,122,255
79,122,124,191
127,127,127,127
76,103,111,191
25,79,95,255
76,103,111,191
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
127,127,127,127
0,0,0,255
151,48,136,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
117,44,119,255
144,59,136,255
127,127,127,127
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
0,0,0,255
144,59,136,255
90,30,103,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
172,142,179,127
213,66,170,255
0,0,0,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
99,78,97,191
117,44,119,255
213,198,217,63
255,255,255,0
255,255,255,0
255,255,255,0
117,44,119,255
0,0,0,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
72,29,68,255
90,30,103,255
255,255,255,0
255,255,255,0
255,255,255,0
172,142,179,127
94,37,93,255
127,127,127,127
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
0,0,0,255
117,44,119,255
255,255,255,0
255,255,255,0
90,30,103,255
72,29,68,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
127,127,127,127
144,59,136,255
172,142,179,127
255,255,255,0
172,142,179,127
144,59,136,255
127,127,127,127
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
153,171,193,127
204,213,224,63
255,255,255,0
255,255,255,0
255,255,255,0
99,78,97,191
117,44,119,255
162,95,157,191
90,30,103,255
72,29,68,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
127,127,127,127
144,59,136,255
131,86,141,191
151,48,136,255
94,37,93,255
127,127,127,127
255,255,255,0
255,255,255,0
255,255,255,0
153,171,193,127
204,213,224,63
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
51,87,131,255
56,160,187,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
0,0,0,255
178,62,153,255
213,66,170,255
72,29,68,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
127,127,127,127
144,59,136,255
213,66,170,255
144,59,136,255
127,127,127,127
255,255,255,0
255,255,255,0
255,255,255,0
153,171,193,127
61,234,244,255
153,171,193,127
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
51,87,131,255
61,234,244,255
51,123,160,255
191,191,191,63
255,255,255,0
255,255,255,0
255,255,255,0
99,78,97,191
178,62,153,255
106,33,85,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
127,127,127,127
213,66,170,255
125,46,110,255
127,127,127,127
255,255,255,0
255,255,255,0
255,255,255,0
127,127,127,127
56,178,202,255
61,234,244,255
153,171,193,127
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
51,87,131,255
61,234,244,255
51,159,190,255
127,127,127,127
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
0,0,0,255
178,62,153,255
90,30,103,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
151,48,136,255
144,59,136,255
127,127,127,127
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
0,0,0,255
56,196,217,255
61,234,244,255
153,171,193,127
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
53,123,159,255
153,171,193,127
255,255,255,0
25,43,65,255
58,215,230,255
51,159,190,255
25,43,65,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
89,31,76,255
151,48,136,255
213,198,217,63
255,255,255,0
153,163,146,127
69,106,38,255
93,127,38,255
93,127,38,255
111,135,92,191
153,163,146,127
255,255,255,0
172,142,179,127
165,55,144,255
0,0,0,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
127,127,127,127
51,87,131,255
56,196,217,255
56,196,217,255
140,149,160,127
255,255,255,0
104,165,190,191
51,87,131,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
56,160,187,255
61,234,244,255
127,127,127,127
0,0,0,255
51,159,190,255
51,159,190,255
25,43,65,255
255,255,255,0
0,0,0,255
255,255,255,0
255,255,255,0
255,255,255,0
127,127,127,127
213,66,170,255
172,142,179,127
51,72,38,255
111,161,38,255
136,182,38,255
136,182,38,255
136,182,38,255
136,182,38,255
87,141,38,255
153,163,146,127
90,30,103,255
106,33,85,255
255,255,255,0
255,255,255,0
255,255,255,0
127,127,127,127
0,0,0,255
127,127,127,127
51,87,131,255
51,159,190,255
51,159,190,255
127,127,127,127
0,0,0,255
61,234,244,255
51,87,131,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
40,120,141,255
61,234,244,255
38,101,127,255
0,0,0,255
124,79,65,255
97,30,38,255
25,43,65,255
25,79,95,255
25,79,95,255
255,255,255,0
255,255,255,0
255,255,255,0
127,127,127,127
178,62,153,255
111,49,103,255
111,161,38,255
146,195,39,255
177,234,43,255
186,239,54,255
177,234,43,255
166,221,41,255
136,182,38,255
91,106,54,255
151,48,136,255
89,31,76,255
255,255,255,0
255,255,255,0
255,255,255,0
127,127,127,127
51,159,190,255
12,39,47,255
51,87,131,255
135,65,42,255
74,58,84,255
12,21,32,255
51,159,190,255
58,215,230,255
25,43,65,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
25,79,95,255
51,159,190,255
51,123,160,255
97,30,38,255
251,170,56,255
97,30,38,255
25,79,95,255
51,159,190,255
25,79,95,255
0,0,0,255
127,127,127,127
255,255,255,0
255,255,255,0
0,0,0,255
172,78,154,255
136,182,38,255
156,208,40,255
177,234,43,255
216,255,87,255
216,255,87,255
177,234,43,255
136,182,38,255
113,106,70,255
255,126,206,255
127,127,127,127
255,255,255,0
255,255,255,0
0,0,0,255
0,0,0,255
51,159,190,255
51,159,190,255
0,0,0,255
174,100,47,255
251,170,56,255
74,58,84,255
51,159,190,255
51,159,190,255
0,0,0,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
38,83,113,255
51,123,160,255
153,171,193,127
255,255,255,0
25,61,80,255
51,123,160,255
74,58,84,255
178,89,50,255
228,141,51,255
97,30,38,255
74,76,99,255
51,159,190,255
25,79,95,255
51,87,131,255
127,127,127,127
255,255,255,0
162,162,167,127
0,0,0,255
244,111,197,255
151,48,136,255
145,170,56,255
177,234,43,255
206,249,76,255
196,244,65,255
177,234,43,255
113,106,70,255
192,72,162,255
255,126,206,255
81,81,83,191
162,162,167,127
255,255,255,0
0,0,0,255
25,43,65,255
51,159,190,255
62,126,152,255
74,58,84,255
162,85,44,255
228,141,51,255
137,59,44,255
51,87,131,255
51,123,160,255
0,0,0,255
204,213,224,63
153,171,193,127
51,123,160,255
25,43,65,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
127,127,127,127
51,159,190,255
51,159,190,255
97,30,38,255
74,58,84,255
51,87,131,255
124,48,46,255
206,113,46,255
178,89,50,255
97,30,38,255
75,33,27,255
51,159,190,255
25,43,65,255
51,87,131,255
127,127,127,127
255,255,255,0
96,100,110,255
0,0,0,255
255,126,206,255
213,66,170,255
117,44,119,255
177,234,43,255
177,234,43,255
177,234,43,255
133,132,73,255
144,59,136,255
234,96,188,255
255,126,206,255
61,65,70,255
69,69,79,255
255,255,255,0
0,0,0,255
25,43,65,255
51,87,131,255
25,79,95,255
151,66,54,255
124,48,46,255
206,113,46,255
178,89,50,255
97,30,38,255
51,87,131,255
97,30,38,255
74,94,114,255
51,159,190,255
25,79,95,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
191,191,191,63
25,79,95,255
51,159,190,255
97,30,38,255
212,135,51,255
74,58,84,255
124,48,46,255
128,92,42,255
112,58,46,255
151,66,54,255
75,33,27,255
51,87,131,255
25,43,65,255
25,43,65,255
48,50,55,255
96,100,110,255
109,115,125,255
0,0,0,255
125,46,110,255
106,33,85,255
165,55,144,255
113,106,70,255
177,234,43,255
177,234,43,255
115,75,95,255
213,66,170,255
106,33,85,255
144,59,136,255
61,65,70,255
96,100,110,255
96,100,110,255
0,0,0,255
12,21,32,255
51,87,131,255
25,43,65,255
151,66,54,255
137,57,50,255
101,69,46,255
139,79,48,255
97,30,38,255
124,79,65,255
251,170,56,255
74,94,114,255
51,159,190,255
76,103,111,191
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
0,0,0,255
51,87,131,255
97,30,38,255
251,170,56,255
206,113,46,255
74,51,38,255
87,141,38,255
101,69,46,255
151,66,54,255
101,69,46,255
0,0,0,255
25,43,65,255
123,131,141,255
123,131,141,255
123,131,141,255
106,80,122,255
144,59,136,255
72,29,68,255
255,255,255,255
106,33,85,255
90,30,103,255
136,182,38,255
136,182,38,255
151,48,136,255
0,0,0,255
127,127,127,255
144,59,136,255
117,44,119,255
123,131,141,255
123,131,141,255
123,131,141,255
61,65,70,255
51,87,131,255
25,36,19,255
151,66,54,255
151,66,54,255
51,72,38,255
69,106,38,255
97,30,38,255
228,141,51,255
251,170,56,255
74,58,84,255
51,87,131,255
127,127,127,127
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
127,127,127,127
112,65,63,255
124,48,46,255
251,170,56,255
206,113,46,255
101,69,46,255
87,141,38,255
78,123,38,255
101,69,46,255
78,123,38,255
0,0,0,255
105,110,118,255
123,131,141,255
162,167,177,255
149,155,165,255
106,80,122,255
144,59,136,255
72,29,68,255
34,34,39,255
106,33,85,255
90,30,103,255
112,133,54,255
111,161,38,255
151,48,136,255
0,0,0,255
53,32,53,255
72,29,68,255
117,44,119,255
123,131,141,255
162,167,177,255
149,155,165,255
136,143,153,255
61,65,70,255
43,70,19,255
69,106,38,255
85,87,42,255
87,141,38,255
69,106,38,255
151,66,54,255
228,141,51,255
251,170,56,255
137,59,44,255
74,58,84,255
191,191,191,63
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
174,100,47,255
151,66,54,255
251,170,56,255
51,72,38,255
51,72,38,255
87,141,38,255
111,161,38,255
51,72,38,255
87,141,38,255
0,0,0,255
175,180,190,255
175,180,190,255
175,180,190,255
175,180,190,255
117,44,119,255
144,59,136,255
0,0,0,255
144,59,136,255
178,62,153,255
90,30,103,255
151,48,136,255
90,30,103,255
151,48,136,255
144,59,136,255
72,29,68,255
0,0,0,255
144,59,136,255
90,30,103,255
175,180,190,255
175,180,190,255
175,180,190,255
175,180,190,255
43,70,19,255
87,141,38,255
69,106,38,255
136,182,38,255
69,106,38,255
51,72,38,255
151,121,47,255
251,170,56,255
201,118,55,255
97,30,38,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
176,142,146,127
215,198,200,63
97,30,38,255
239,155,53,255
206,113,46,255
217,127,48,255
51,72,38,255
114,154,38,255
87,141,38,255
136,182,38,255
87,141,38,255
78,123,38,255
61,65,70,255
175,180,190,255
215,217,222,255
235,236,238,255
132,105,146,255
130,51,127,255
0,0,0,255
133,144,130,255
43,70,19,255
36,14,34,255
72,29,68,255
189,77,162,255
144,59,136,255
72,29,68,255
0,0,0,255
47,71,28,255
215,217,222,255
72,29,68,255
117,44,119,255
173,161,184,255
255,255,255,255
195,198,206,255
175,180,190,255
65,86,54,255
87,141,38,255
111,161,38,255
136,182,38,255
90,134,38,255
136,182,38,255
139,106,44,255
206,113,46,255
228,141,51,255
228,141,51,255
176,142,146,127
176,142,146,127
215,198,200,63
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
0,0,0,255
151,71,42,255
97,30,38,255
228,141,51,255
206,113,46,255
206,113,46,255
51,72,38,255
136,182,38,255
87,141,38,255
136,182,38,255
87,141,38,255
69,106,38,255
175,180,190,255
215,217,222,255
255,255,255,255
172,142,179,255
144,59,136,255
72,29,68,255
255,255,255,255
153,163,146,255
87,141,38,255
43,70,19,255
144,59,136,255
234,96,188,255
213,66,170,255
72,29,68,255
87,141,38,255
69,106,38,255
255,255,255,255
127,127,127,255
144,59,136,255
117,44,119,255
255,255,255,255
255,255,255,255
175,180,190,255
113,126,114,255
87,141,38,255
111,161,38,255
136,182,38,255
111,161,38,255
136,182,38,255
128,92,42,255
206,113,46,255
206,113,46,255
251,170,56,255
97,30,38,255
206,113,46,255
127,127,127,127
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
0,0,0,255
239,155,53,255
151,71,42,255
228,141,51,255
251,170,56,255
217,127,48,255
136,182,38,255
146,195,39,255
136,182,38,255
99,151,38,255
87,141,38,255
100,113,101,255
175,180,190,255
173,161,184,255
172,142,179,255
130,51,127,255
72,29,68,255
191,191,191,255
255,255,255,255
184,190,184,255
69,106,38,255
87,141,38,255
0,0,0,255
216,94,179,255
178,62,153,255
43,70,19,255
87,141,38,255
91,116,76,255
255,255,255,255
255,255,255,255
127,127,127,255
108,44,102,255
117,44,119,255
172,142,179,255
175,180,190,255
162,167,177,255
51,72,38,255
99,151,38,255
87,141,38,255
136,182,38,255
156,208,40,255
171,147,42,255
228,141,51,255
228,141,51,255
251,170,56,255
190,106,46,255
251,170,56,255
127,127,127,127
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
0,0,0,255
251,170,56,255
206,113,46,255
228,141,51,255
251,170,56,255
193,176,47,255
177,234,43,255
177,234,43,255
136,182,38,255
87,141,38,255
51,87,131,255
90,30,103,255
90,30,103,255
117,44,119,255
144,59,136,255
72,29,68,255
255,255,255,255
255,255,255,255
255,255,255,255
255,255,255,255
51,72,38,255
111,161,38,255
87,141,38,255
106,33,85,255
0,0,0,255
111,161,38,255
87,141,38,255
153,163,146,255
255,255,255,255
255,255,255,255
255,255,255,255
127,127,127,255
144,59,136,255
144,59,136,255
90,30,103,255
90,30,103,255
90,30,103,255
69,114,84,255
87,141,38,255
156,208,40,255
177,234,43,255
156,208,40,255
251,170,56,255
228,141,51,255
251,170,56,255
228,141,51,255
251,170,56,255
127,127,127,127
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
0,0,0,255
217,127,48,255
228,141,51,255
193,176,47,255
156,208,40,255
164,179,42,255
177,234,43,255
177,234,43,255
93,134,84,255
53,141,174,255
56,196,217,255
213,66,170,255
213,66,170,255
195,64,161,255
106,33,85,255
191,191,191,255
255,255,255,255
255,255,255,255
255,255,255,255
255,255,255,255
51,72,38,255
136,182,38,255
136,182,38,255
77,116,28,255
111,161,38,255
136,182,38,255
136,182,38,255
153,163,146,255
255,255,255,255
255,255,255,255
255,255,255,255
255,255,255,255
127,127,127,255
142,47,119,255
213,66,170,255
213,66,170,255
213,66,170,255
56,178,202,255
51,123,160,255
135,184,63,255
177,234,43,255
156,208,40,255
193,176,47,255
146,195,39,255
251,170,56,255
228,141,51,255
206,113,46,255
127,127,127,127
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
0,0,0,255
206,113,46,255
251,170,56,255
193,176,47,255
177,234,43,255
156,208,40,255
177,234,43,255
114,160,87,255
61,234,244,255
255,255,255,255
61,234,244,255
61,234,244,255
51,159,190,255
0,0,0,255
255,255,255,255
255,255,255,255
255,255,255,255
255,255,255,255
255,255,255,255
255,255,255,255
51,72,38,255
136,182,38,255
136,182,38,255
136,182,38,255
136,182,38,255
136,182,38,255
136,182,38,255
153,163,146,255
255,255,255,255
255,255,255,255
255,255,255,255
255,255,255,255
255,255,255,255
127,127,127,255
0,0,0,255
56,196,217,255
61,234,244,255
158,244,249,255
255,255,255,255
56,160,187,255
177,234,43,255
156,208,40,255
177,234,43,255
156,208,40,255
251,170,56,255
228,141,51,255
206,113,46,255
127,127,127,127
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
127,127,127,127
151,66,54,255
206,113,46,255
193,176,47,255
164,179,42,255
177,234,43,255
