# resolution=64
# scale=1.0
# transform=0,0,0
r,g,b,a
162,167,177,255
123,131,141,255
94,96,99,191
23,21,29,255
46,43,59,255
57,56,69,255
35,50,73,255
28,95,159,255
28,95,159,255
28,41,115,255
195,141,28,255
195,141,28,255
133,156,96,255
28,95,159,255
28,95,159,255
28,95,159,255
16,127,192,255
5,159,226,255
5,159,226,255
5,159,226,255
5,159,226,255
16,127,192,255
22,111,175,255
28,95,159,255
28,95,159,255
133,156,96,255
164,148,62,255
195,141,28,255
111,91,71,255
28,95,159,255
28,95,159,255
25,56,93,255
51,49,61,255
46,43,59,255
34,32,44,255
127,127,127,127
92,98,105,255
149,155,165,255
175,180,190,255
175,180,190,255
203,205,213,255
231,231,236,255
249,249,250,255
255,255,255,255
231,231,236,255
231,231,236,255
61,62,67,255
96,100,110,255
117,118,128,191
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
46,43,59,255
96,100,110,255
69,69,79,255
87,90,95,255
231,231,236,255
231,231,236,255
231,231,236,255
203,205,213,255
175,180,190,255
175,180,190,255
175,180,190,255
123,131,141,255
0,0,0,255
255,255,255,0
0,0,0,255
23,21,29,255
46,43,59,255
57,56,69,255
23,18,28,255
28,95,159,255
28,95,159,255
111,91,71,255
195,141,28,255
239,218,33,255
239,218,33,255
133,156,96,255
5,159,226,255
5,159,226,255
5,159,226,255
5,159,226,255
5,159,226,255
5,159,226,255
5,159,226,255
5,159,226,255
28,95,159,255
239,218,33,255
239,218,33,255
217,179,30,255
195,141,28,255
28,68,137,255
28,95,159,255
25,56,93,255
69,69,79,255
46,43,59,255
46,43,59,255
0,0,0,255
255,255,255,0
127,127,127,127
123,131,141,255
149,155,165,255
175,180,190,255
175,180,190,255
175,180,190,255
231,231,236,255
231,231,236,255
231,231,236,255
175,180,190,255
34,34,39,255
69,69,79,255
84,87,100,255
255,255,255,0
255,255,255,0
255,255,255,0
150,149,157,127
175,180,190,255
82,84,94,255
96,100,110,255
51,51,59,255
115,115,118,255
217,218,224,255
231,231,236,255
203,205,213,255
175,180,190,255
175,180,190,255
123,131,141,255
123,131,141,255
0,0,0,255
139,138,142,127
127,127,127,127
34,34,39,255
23,21,29,255
46,43,59,255
57,56,69,255
35,50,73,255
25,56,93,255
64,89,144,255
185,160,109,255
217,179,30,255
239,218,33,255
239,218,33,255
255,255,149,255
192,231,168,255
130,207,187,255
130,207,187,255
130,207,187,255
130,207,187,255
130,207,187,255
255,255,149,255
239,218,33,255
239,218,33,255
239,218,33,255
190,150,68,255
101,110,152,255
26,62,115,255
25,56,93,255
51,49,61,255
46,43,59,255
34,32,44,255
34,34,39,255
81,81,83,191
127,127,127,127
75,74,78,191
123,131,141,255
123,131,141,255
175,180,190,255
175,180,190,255
175,180,190,255
231,231,236,255
231,231,236,255
159,160,165,255
34,34,39,255
82,84,94,255
96,100,110,255
122,124,134,255
46,43,59,255
255,255,255,0
255,255,255,0
150,149,157,127
231,231,236,255
123,131,141,255
123,131,141,255
69,69,79,255
69,69,79,255
61,65,70,255
175,180,190,255
175,180,190,255
175,180,190,255
175,180,190,255
123,131,141,255
61,65,70,255
255,255,255,0
84,87,100,255
0,0,0,255
34,34,39,255
69,69,79,255
23,21,29,255
46,43,59,255
57,56,69,255
69,69,79,255
23,18,28,255
175,180,190,255
203,205,213,255
239,218,33,255
239,218,33,255
255,255,149,255
255,255,149,255
255,255,149,255
255,255,149,255
255,255,149,255
255,255,149,255
255,255,149,255
255,255,149,255
239,218,33,255
239,218,33,255
231,231,236,255
175,180,190,255
23,18,28,255
46,43,53,255
69,69,79,255
46,43,59,255
46,43,59,255
34,34,39,255
69,69,79,255
0,0,0,255
123,131,141,255
150,149,157,127
0,0,0,255
123,131,141,255
175,180,190,255
175,180,190,255
175,180,190,255
175,180,190,255
123,131,141,255
34,34,39,255
69,69,79,255
96,100,110,255
123,131,141,255
177,181,188,255
46,43,59,255
255,255,255,0
255,255,255,0
84,87,100,255
203,205,213,255
150,156,164,255
123,131,141,255
168,171,178,255
243,243,245,255
179,179,181,255
87,90,95,255
74,77,82,255
87,90,95,255
74,77,82,255
61,65,70,255
30,32,35,255
255,255,255,0
97,99,112,255
69,69,79,255
34,34,39,255
69,69,79,255
51,51,59,255
23,21,29,255
46,43,59,255
46,43,59,255
57,56,69,255
23,18,28,255
175,180,190,255
231,231,236,255
233,227,185,255
243,243,192,255
255,255,175,255
255,255,149,255
255,255,149,255
255,255,149,255
255,255,149,255
255,255,149,255
249,249,197,255
235,224,134,255
231,231,236,255
175,180,190,255
99,99,109,255
57,56,69,255
51,49,64,255
46,43,59,255
34,32,44,255
34,34,39,255
69,69,79,255
0,0,0,255
69,69,79,255
149,155,165,255
150,149,157,127
0,0,0,255
61,65,70,255
61,65,70,255
87,90,95,255
87,90,95,255
74,77,82,255
115,115,118,255
243,243,245,255
215,217,222,255
122,127,137,255
123,131,141,255
190,193,200,255
123,131,141,255
150,149,157,127
255,255,255,0
84,87,100,255
123,131,141,255
231,231,236,255
231,231,236,255
255,255,255,255
255,255,255,255
255,255,255,255
231,231,236,255
69,69,79,255
69,69,79,255
69,69,79,255
69,69,79,255
61,65,70,255
255,255,255,0
110,111,124,255
123,131,141,255
34,34,39,255
0,0,0,255
69,69,79,255
69,69,79,255
0,0,0,255
46,43,59,255
46,43,59,255
23,18,28,255
149,155,165,255
175,180,190,255
231,231,236,255
231,231,236,255
243,243,245,255
255,255,255,255
255,255,255,255
255,255,255,255
255,255,255,255
255,255,255,255
231,231,236,255
231,231,236,255
203,205,213,255
175,180,190,255
73,74,84,255
46,43,59,255
46,43,59,255
0,0,0,255
34,34,39,255
69,69,79,255
34,34,39,255
0,0,0,255
96,100,110,255
175,180,190,255
150,149,157,127
0,0,0,255
96,100,110,255
69,69,79,255
69,69,79,255
69,69,79,255
150,150,157,255
255,255,255,255
255,255,255,255
255,255,255,255
243,243,245,255
231,231,236,255
177,181,188,255
123,131,141,255
150,149,157,127
255,255,255,0
84,87,100,255
123,131,141,255
203,205,213,255
231,231,236,255
255,255,255,255
255,255,255,255
255,255,255,255
231,231,236,255
122,127,137,255
123,131,141,255
95,96,106,255
149,155,165,255
127,127,127,127
255,255,255,0
124,124,136,255
175,180,190,255
48,50,55,255
23,21,29,255
51,51,59,255
123,131,141,255
109,115,125,255
61,65,70,255
28,28,34,255
23,18,28,255
123,131,141,255
123,131,141,255
176,180,189,255
231,231,236,255
231,231,236,255
243,243,245,255
249,249,250,255
255,255,255,255
243,243,245,255
231,231,236,255
231,231,236,255
203,205,213,255
136,143,153,255
123,131,141,255
73,74,84,255
23,21,29,255
48,50,55,255
96,100,110,255
123,131,141,255
69,69,79,255
28,28,34,255
0,0,0,255
135,140,150,255
203,205,213,255
150,149,157,127
255,255,255,0
74,77,82,255
122,124,134,255
96,100,110,255
123,131,141,255
176,177,185,255
255,255,255,255
255,255,255,255
255,255,255,255
243,243,245,255
231,231,236,255
149,155,165,255
123,131,141,255
150,149,157,127
46,43,59,255
123,131,141,255
123,131,141,255
175,180,190,255
231,231,236,255
255,255,255,255
255,255,255,255
243,243,245,255
231,231,236,255
231,231,236,255
231,231,236,255
149,155,165,255
123,131,141,255
127,127,127,127
255,255,255,0
138,137,147,255
231,231,236,255
61,65,70,255
46,43,59,255
23,21,29,255
69,69,79,255
123,131,141,255
123,131,141,255
123,131,141,255
123,131,141,255
123,131,141,255
123,131,141,255
123,131,141,255
175,180,190,255
231,231,236,255
231,231,236,255
231,231,236,255
231,231,236,255
231,231,236,255
231,231,236,255
203,205,213,255
123,131,141,255
123,131,141,255
123,131,141,255
123,131,141,255
123,131,141,255
123,131,141,255
123,131,141,255
96,100,110,255
0,0,0,255
46,43,59,255
0,0,0,255
177,181,188,255
231,231,236,255
150,149,157,127
255,255,255,0
61,65,70,255
123,131,141,255
203,205,213,255
231,231,236,255
231,231,236,255
231,231,236,255
255,255,255,255
255,255,255,255
243,243,245,255
175,180,190,255
149,155,165,255
123,131,141,255
84,87,100,255
46,43,59,255
123,131,141,255
175,180,190,255
175,180,190,255
231,231,236,255
243,243,245,255
243,243,245,255
231,231,236,255
231,231,236,255
189,192,201,255
175,180,190,255
123,131,141,255
123,131,141,255
127,127,127,127
255,255,255,0
130,130,140,191
231,231,236,255
145,147,154,255
23,21,29,255
57,56,69,255
23,21,29,255
65,67,74,255
123,131,141,255
175,180,190,255
175,180,190,255
162,167,177,255
149,155,165,255
136,143,153,255
123,131,141,255
136,143,153,255
203,205,213,255
231,231,236,255
231,231,236,255
217,218,224,255
149,155,165,255
123,131,141,255
123,131,141,255
149,155,165,255
149,155,165,255
175,180,190,255
175,180,190,255
149,155,165,255
96,100,110,255
28,28,34,255
57,56,69,255
40,38,49,255
87,90,95,255
217,218,224,255
110,111,124,255
202,202,206,63
255,255,255,0
61,65,70,255
123,131,141,255
149,155,165,255
175,180,190,255
217,218,224,255
231,231,236,255
237,237,240,255
255,255,255,255
231,231,236,255
175,180,190,255
175,180,190,255
123,131,141,255
84,87,100,255
23,18,61,255
123,131,141,255
175,180,190,255
175,180,190,255
231,231,236,255
231,231,236,255
231,231,236,255
231,231,236,255
231,231,236,255
175,180,190,255
175,180,190,255
149,155,165,255
28,41,115,255
127,127,127,127
255,255,255,0
150,149,157,127
231,231,236,255
231,231,236,255
0,0,0,255
69,69,79,255
69,69,79,255
23,21,29,255
69,69,79,255
149,155,165,255
175,180,190,255
175,180,190,255
175,180,190,255
175,180,190,255
175,180,190,255
123,131,141,255
123,131,141,255
149,155,165,255
175,180,190,255
123,131,141,255
123,131,141,255
149,155,165,255
175,180,190,255
175,180,190,255
175,180,190,255
175,180,190,255
175,180,190,255
96,100,110,255
0,0,0,255
57,56,69,255
69,69,79,255
34,34,39,255
231,231,236,255
231,231,236,255
46,43,59,255
255,255,255,0
255,255,255,0
14,20,57,255
123,131,141,255
175,180,190,255
175,180,190,255
203,205,213,255
231,231,236,255
231,231,236,255
231,231,236,255
231,231,236,255
175,180,190,255
175,180,190,255
123,131,141,255
73,74,101,255
23,18,61,255
75,86,128,255
175,180,190,255
175,180,190,255
231,231,236,255
231,231,236,255
231,231,236,255
231,231,236,255
231,231,236,255
175,180,190,255
175,180,190,255
125,133,159,255
28,41,115,255
14,20,57,255
255,255,255,0
150,149,157,127
149,155,165,255
217,218,224,255
243,243,245,255
81,81,83,255
57,56,69,255
46,43,59,255
11,11,18,255
36,38,44,255
149,155,165,255
175,180,190,255
175,180,190,255
175,180,190,255
175,180,190,255
175,180,190,255
149,155,165,255
123,131,141,255
123,131,141,255
136,143,153,255
175,180,190,255
175,180,190,255
175,180,190,255
175,180,190,255
175,180,190,255
162,167,177,255
61,65,70,255
11,11,18,255
46,43,59,255
51,49,64,255
34,34,39,255
185,185,186,255
231,231,236,255
176,180,189,255
46,43,59,255
255,255,255,0
0,0,0,255
28,41,115,255
75,86,128,255
175,180,190,255
175,180,190,255
203,205,213,255
231,231,236,255
231,231,236,255
231,231,236,255
231,231,236,255
175,180,190,255
175,180,190,255
123,131,141,255
25,29,88,255
23,18,61,255
28,41,115,255
175,180,190,255
175,180,190,255
231,231,236,255
231,231,236,255
231,231,236,255
231,231,236,255
231,231,236,255
203,205,213,255
28,95,159,255
28,95,159,255
28,41,115,255
48,55,97,255
46,43,59,255
255,255,255,0
46,43,59,255
175,180,190,255
255,255,255,255
255,255,255,255
0,0,0,255
11,11,18,255
23,23,36,255
11,11,18,255
46,43,59,255
84,87,100,255
175,180,190,255
175,180,190,255
175,180,190,255
175,180,190,255
175,180,190,255
149,155,165,255
123,131,141,255
175,180,190,255
175,180,190,255
175,180,190,255
175,180,190,255
175,180,190,255
123,131,141,255
46,43,59,255
0,0,0,255
23,23,36,255
23,23,36,255
0,0,0,255
255,255,255,255
255,255,255,255
175,180,190,255
110,111,124,255
255,255,255,0
150,149,157,127
69,69,79,255
28,41,115,255
28,95,159,255
28,95,159,255
175,180,190,255
231,231,236,255
231,231,236,255
231,231,236,255
231,231,236,255
231,231,236,255
175,180,190,255
175,180,190,255
28,41,115,255
25,29,88,255
34,30,60,255
28,41,115,255
28,95,159,255
64,116,166,255
118,195,231,255
118,195,231,255
118,195,231,255
118,195,231,255
5,159,226,255
16,127,192,255
28,95,159,255
28,95,159,255
101,137,174,255
123,131,141,255
46,43,59,255
255,255,255,0
150,149,157,127
116,121,132,255
175,180,190,255
235,236,238,255
255,255,255,255
165,166,170,255
87,90,95,255
5,5,9,255
57,56,69,255
76,78,89,255
57,56,69,255
97,99,112,255
149,155,165,255
175,180,190,255
175,180,190,255
175,180,190,255
175,180,190,255
175,180,190,255
175,180,190,255
162,167,177,255
110,111,124,255
71,71,84,255
84,87,100,255
63,62,74,255
0,0,0,255
49,50,56,255
115,115,118,255
235,236,238,255
255,255,255,255
195,198,206,255
149,155,165,255
117,118,128,191
255,255,255,0
150,149,157,127
123,131,141,255
112,134,157,255
28,95,159,255
28,95,159,255
28,95,159,255
5,159,226,255
118,195,231,255
118,195,231,255
118,195,231,255
118,195,231,255
101,137,174,255
28,95,159,255
28,41,115,255
31,35,87,255
46,43,59,255
75,86,128,255
28,95,159,255
28,95,159,255
5,159,226,255
5,159,226,255
5,159,226,255
5,159,226,255
5,159,226,255
5,159,226,255
28,95,159,255
101,137,174,255
175,180,190,255
123,131,141,255
46,43,59,255
255,255,255,0
255,255,255,0
57,56,69,255
123,131,141,255
175,180,190,255
175,180,190,255
231,231,236,255
231,231,236,255
149,155,165,255
46,43,59,255
96,100,110,255
123,131,141,255
149,155,165,255
69,69,79,255
96,100,110,255
175,180,190,255
175,180,190,255
175,180,190,255
175,180,190,255
123,131,141,255
69,69,79,255
123,131,141,255
149,155,165,255
123,131,141,255
57,56,69,255
123,131,141,255
203,205,213,255
231,231,236,255
203,205,213,255
175,180,190,255
149,155,165,255
69,69,79,255
150,149,157,127
255,255,255,0
150,149,157,127
123,131,141,255
149,155,165,255
175,180,190,255
28,95,159,255
5,159,226,255
5,159,226,255
5,159,226,255
5,159,226,255
5,159,226,255
5,159,226,255
28,95,159,255
28,95,159,255
28,41,115,255
84,87,100,255
46,43,59,255
123,131,141,255
101,137,174,255
53,148,200,255
5,159,226,255
5,159,226,255
5,159,226,255
5,159,226,255
118,195,231,255
118,195,231,255
203,205,213,255
175,180,190,255
149,155,165,255
123,131,141,255
23,21,29,255
255,255,255,0
255,255,255,0
150,149,157,127
96,100,110,255
136,143,153,255
149,155,165,255
175,180,190,255
203,205,213,255
136,143,153,255
69,69,79,255
71,71,84,255
123,131,141,255
136,143,153,255
175,180,190,255
176,177,185,255
122,124,134,255
109,112,122,255
122,124,134,255
109,112,122,255
150,150,157,255
189,192,201,255
149,155,165,255
123,131,141,255
84,87,100,255
63,62,74,255
123,131,141,255
176,180,189,255
175,180,190,255
162,167,177,255
149,155,165,255
109,115,125,255
46,43,59,255
255,255,255,0
255,255,255,0
139,138,142,127
123,131,141,255
136,143,153,255
175,180,190,255
189,192,201,255
118,195,231,255
118,195,231,255
5,159,226,255
5,159,226,255
5,159,226,255
5,159,226,255
5,159,226,255
101,137,174,255
123,131,141,255
84,87,100,255
46,43,59,255
123,131,141,255
175,180,190,255
203,205,213,255
231,231,236,255
231,231,236,255
231,231,236,255
231,231,236,255
231,231,236,255
231,231,236,255
231,231,236,255
175,180,190,255
123,131,141,255
123,131,141,255
0,0,0,255
255,255,255,0
255,255,255,0
150,149,157,127
123,131,141,255
123,131,141,255
175,180,190,255
175,180,190,255
123,131,141,255
96,100,110,255
69,69,79,255
34,34,39,255
46,43,59,255
123,131,141,255
123,131,141,255
177,181,188,255
231,231,236,255
231,231,236,255
231,231,236,255
231,231,236,255
231,231,236,255
123,131,141,255
123,131,141,255
84,87,100,255
0,0,0,255
69,69,79,255
69,69,79,255
123,131,141,255
175,180,190,255
175,180,190,255
123,131,141,255
123,131,141,255
46,43,59,255
255,255,255,0
255,255,255,0
127,127,127,127
123,131,141,255
123,131,141,255
175,180,190,255
203,205,213,255
231,231,236,255
231,231,236,255
231,231,236,255
231,231,236,255
231,231,236,255
231,231,236,255
231,231,236,255
175,180,190,255
123,131,141,255
84,87,100,255
0,0,0,255
123,131,141,255
175,180,190,255
203,205,213,255
231,231,236,255
231,231,236,255
231,231,236,255
231,231,236,255
231,231,236,255
231,231,236,255
231,231,236,255
149,155,165,255
149,155,165,255
78,82,90,255
127,127,127,127
255,255,255,0
255,255,255,0
202,202,206,63
84,87,100,255
136,143,153,255
175,180,190,255
142,145,157,255
84,87,100,255
109,115,125,255
69,69,79,255
51,51,59,255
34,34,39,255
71,71,84,255
110,111,124,255
149,155,165,255
149,155,165,255
177,181,188,255
177,181,188,255
163,168,177,255
149,155,165,255
129,133,145,255
84,87,100,255
46,45,54,255
34,34,39,255
69,69,79,255
96,100,110,255
103,109,120,255
110,111,124,255
175,180,190,255
149,155,165,255
103,109,120,255
150,149,157,127
255,255,255,0
255,255,255,0
191,191,191,63
34,34,39,255
136,143,153,255
149,155,165,255
190,193,200,255
231,231,236,255
231,231,236,255
231,231,236,255
231,231,236,255
231,231,236,255
231,231,236,255
231,231,236,255
175,180,190,255
123,131,141,255
61,65,70,255
0,0,0,255
123,131,141,255
123,131,141,255
203,205,213,255
231,231,236,255
231,231,236,255
231,231,236,255
231,231,236,255
231,231,236,255
231,231,236,255
175,180,190,255
175,180,190,255
175,180,190,255
34,34,39,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
0,0,0,255
61,65,70,255
123,131,141,255
138,137,147,255
231,231,236,255
84,87,100,255
123,131,141,255
34,34,39,255
0,0,0,255
69,69,79,255
123,131,141,255
46,43,59,255
175,180,190,255
175,180,190,255
175,180,190,255
175,180,190,255
46,43,59,255
84,87,100,255
69,69,79,255
34,34,39,255
0,0,0,255
96,100,110,255
123,131,141,255
138,137,147,255
231,231,236,255
84,87,100,255
123,131,141,255
0,0,0,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
0,0,0,255
122,124,134,255
175,180,190,255
175,180,190,255
231,231,236,255
231,231,236,255
231,231,236,255
231,231,236,255
231,231,236,255
231,231,236,255
231,231,236,255
149,155,165,255
123,131,141,255
61,65,70,255
0,0,0,255
109,115,125,255
123,131,141,255
176,180,189,255
231,231,236,255
231,231,236,255
231,231,236,255
231,231,236,255
203,205,213,255
189,192,201,255
175,180,190,255
105,110,118,255
34,34,39,255
127,127,127,127
255,255,255,0
255,255,255,0
255,255,255,0
127,127,127,127
96,100,110,255
28,28,34,255
110,111,124,255
243,243,245,255
255,255,255,255
184,184,191,255
11,11,18,255
28,27,38,255
23,23,36,255
17,17,19,255
69,69,79,255
135,140,150,255
110,111,124,255
97,99,112,255
110,111,124,255
97,99,112,255
149,155,165,255
95,96,106,255
34,34,39,255
11,11,18,255
34,33,47,255
17,16,23,255
138,137,147,255
243,243,245,255
255,255,255,255
170,171,180,255
23,21,29,255
65,67,74,255
0,0,0,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
17,17,19,255
61,65,70,255
162,167,177,255
175,180,190,255
203,205,213,255
231,231,236,255
231,231,236,255
231,231,236,255
231,231,236,255
203,205,213,255
136,143,153,255
123,131,141,255
48,50,55,255
255,255,255,0
61,65,70,255
123,131,141,255
123,131,141,255
175,180,190,255
231,231,236,255
231,231,236,255
175,180,190,255
175,180,190,255
61,65,70,255
0,0,0,255
34,34,39,255
46,43,59,255
23,21,29,255
255,255,255,0
255,255,255,0
255,255,255,0
150,149,157,127
123,131,141,255
61,65,70,255
175,180,190,255
243,243,245,255
255,255,255,255
231,231,236,255
123,131,141,255
23,23,36,255
23,23,36,255
29,12,27,255
0,0,0,255
69,69,79,255
69,69,79,255
175,180,190,255
175,180,190,255
122,124,134,255
69,69,79,255
34,34,39,255
59,25,54,255
11,11,18,255
23,23,36,255
73,77,88,255
231,231,236,255
243,243,245,255
255,255,255,255
203,205,213,255
123,131,141,255
61,65,70,255
46,43,59,255
255,255,255,0
255,255,255,0
255,255,255,0
0,0,0,255
46,43,59,255
69,69,79,255
0,0,0,255
0,0,0,255
149,155,165,255
175,180,190,255
203,205,213,255
231,231,236,255
203,205,213,255
123,131,141,255
123,131,141,255
123,131,141,255
127,127,127,127
255,255,255,0
48,50,55,255
123,131,141,255
136,143,153,255
149,155,165,255
162,167,177,255
175,180,190,255
131,135,142,255
23,21,29,255
34,32,44,255
57,56,69,255
63,62,74,255
69,69,79,255
23,21,29,255
255,255,255,0
255,255,255,0
255,255,255,0
150,149,157,127
175,180,190,255
96,100,110,255
123,131,141,255
176,180,189,255
203,205,213,255
163,168,177,255
123,131,141,255
123,131,141,255
46,46,57,255
29,12,27,255
75,36,63,255
53,44,53,255
123,131,141,255
96,100,110,255
96,100,110,255
109,115,125,255
61,65,70,255
60,30,49,255
59,25,54,255
23,23,28,255
123,131,141,255
123,131,141,255
149,155,165,255
190,193,200,255
203,205,213,255
136,143,153,255
123,131,141,255
122,124,134,255
46,43,59,255
255,255,255,0
255,255,255,0
255,255,255,0
0,0,0,255
57,56,69,255
69,69,79,255
57,56,69,255
46,43,59,255
23,21,29,255
87,90,95,255
175,180,190,255
175,180,190,255
149,155,165,255
149,155,165,255
123,131,141,255
96,100,110,255
127,127,127,127
255,255,255,0
127,127,127,127
123,131,141,255
149,155,165,255
175,180,190,255
175,180,190,255
123,131,141,255
23,21,29,255
23,23,36,255
0,0,0,255
0,0,0,255
57,56,69,255
69,69,79,255
23,21,29,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
46,43,59,255
122,124,134,255
175,180,190,255
175,180,190,255
175,180,190,255
175,180,190,255
175,180,190,255
96,100,110,255
123,131,141,255
34,34,39,255
92,48,72,255
110,56,84,255
0,0,0,255
61,65,70,255
123,131,141,255
0,0,0,255
92,48,72,255
110,56,84,255
0,0,0,255
96,100,110,255
69,69,79,255
149,155,165,255
175,180,190,255
175,180,190,255
175,180,190,255
175,180,190,255
69,69,79,255
110,111,124,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
0,0,0,255
57,56,69,255
69,69,79,255
23,21,29,255
0,0,0,255
11,11,18,255
46,43,59,255
61,65,70,255
175,180,190,255
175,180,190,255
175,180,190,255
123,131,141,255
0,0,0,255
255,255,255,0
255,255,255,0
191,191,191,63
34,34,39,255
109,115,125,255
149,155,165,255
136,143,153,255
0,0,0,255
51,49,64,255
57,56,69,255
40,38,53,255
46,43,59,255
23,21,29,255
23,21,29,255
75,74,78,191
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
150,149,157,127
170,171,180,255
150,150,157,255
122,124,134,255
122,124,134,255
122,124,134,255
122,124,134,255
162,165,173,255
123,131,141,255
23,21,35,255
59,25,54,255
119,60,90,255
110,56,84,255
69,36,54,255
46,24,36,255
101,52,78,255
128,64,97,255
84,40,69,255
0,0,0,255
84,87,105,255
175,180,190,255
136,137,146,255
122,124,134,255
122,124,134,255
122,124,134,255
136,137,146,255
231,231,236,255
130,130,140,191
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
127,127,127,127
23,21,29,255
23,21,29,255
34,32,44,255
46,43,59,255
46,44,58,255
57,56,69,255
23,21,29,255
123,131,141,255
149,155,165,255
123,131,141,255
65,67,74,255
127,127,127,127
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
34,34,39,255
123,131,141,255
61,65,70,255
0,0,0,255
57,56,69,255
69,69,79,255
69,69,79,255
46,43,59,255
23,21,29,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
150,149,157,127
28,41,115,255
231,231,236,255
231,231,236,255
231,231,236,255
231,231,236,255
149,155,165,255
23,18,61,255
11,9,30,255
59,25,54,255
93,44,75,255
128,64,97,255
128,64,97,255
128,64,97,255
128,64,97,255
128,64,97,255
59,25,54,255
0,0,0,255
23,18,61,255
123,131,141,255
203,205,213,255
231,231,236,255
231,231,236,255
231,231,236,255
129,136,175,255
46,43,59,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
0,0,0,255
46,43,59,255
69,69,79,255
69,69,79,255
69,69,79,255
23,21,29,255
0,0,0,255
123,131,141,255
69,69,79,255
127,127,127,127
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
191,191,191,63
127,127,127,127
191,191,191,63
127,127,127,127
23,21,29,255
23,21,29,255
127,127,127,127
127,127,127,127
191,191,191,63
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
150,149,157,127
75,86,128,255
64,89,144,255
129,163,197,255
115,136,175,255
101,110,152,255
25,29,88,255
46,43,70,255
29,12,27,255
92,48,72,255
75,36,63,255
110,56,84,255
128,64,97,255
128,64,97,255
119,60,90,255
75,36,63,255
83,42,67,255
59,25,54,255
23,21,35,255
23,18,61,255
64,75,133,255
101,110,152,255
129,163,197,255
101,137,174,255
51,63,121,255
46,43,59,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
127,127,127,127
127,127,127,127
75,74,78,191
23,21,29,255
75,74,78,191
255,255,255,0
127,127,127,127
127,127,127,127
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
150,149,157,127
123,131,141,255
175,180,190,255
28,95,159,255
28,68,137,255
28,41,115,255
96,100,110,255
69,69,79,255
29,12,27,255
92,48,72,255
92,48,72,255
92,48,72,255
128,64,97,255
128,64,97,255
110,56,84,255
92,48,72,255
92,48,72,255
59,25,54,255
34,34,39,255
69,69,79,255
75,86,128,255
28,41,115,255
28,95,159,255
175,180,190,255
149,155,165,255
46,43,59,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
150,149,157,127
97,99,112,255
149,155,165,255
175,180,190,255
123,131,141,255
71,71,84,255
57,56,69,255
78,70,50,255
75,36,63,255
110,56,84,255
92,48,72,255
128,64,97,255
128,64,97,255
110,56,84,255
92,48,72,255
101,50,80,255
157,140,101,255
28,28,34,255
57,56,69,255
103,109,120,255
175,180,190,255
162,167,177,255
110,111,124,255
117,118,128,191
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
34,34,39,255
46,43,59,255
46,43,59,255
46,43,59,255
69,69,79,255
0,0,0,255
255,191,23,255
59,25,54,255
110,56,84,255
