# resolution=64
# scale=1.0
# transform=0,0,0
r,g,b,a
255,193,167,255
191,202,184,255
225,106,91,255
210,92,82,255
195,79,74,255
225,136,120,255
255,193,167,255
255,208,189,191
255,193,167,255
255,224,211,127
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,224,211,127
255,255,255,255
255,193,167,255
195,79,74,255
139,43,41,255
255,133,108,255
225,106,91,255
255,133,108,255
128,180,157,255
255,255,255,0
255,255,255,0
255,255,255,0
139,139,145,127
69,69,79,255
69,69,79,255
90,95,103,255
90,95,103,255
90,95,103,255
123,131,141,255
123,131,141,255
123,131,141,255
90,95,103,255
90,95,103,255
90,95,103,255
69,69,79,255
69,69,79,255
139,139,145,127
255,255,255,0
255,255,255,0
255,255,255,0
128,180,157,255
255,133,108,255
225,106,91,255
255,133,108,255
139,43,41,255
195,79,74,255
255,193,167,255
255,255,255,255
255,224,211,127
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,224,211,127
255,255,255,255
225,167,164,255
195,79,74,255
255,148,122,255
255,163,137,255
196,83,74,255
255,133,108,255
128,180,157,255
255,255,255,0
255,255,255,0
139,139,145,127
51,51,63,255
69,69,79,255
84,88,97,255
90,95,103,255
114,122,131,255
123,131,141,255
123,131,141,255
123,131,141,255
123,131,141,255
123,131,141,255
114,122,131,255
90,95,103,255
84,88,97,255
69,69,79,255
51,51,63,255
139,139,145,127
255,255,255,0
255,255,255,0
128,180,157,255
255,133,108,255
196,83,74,255
255,163,137,255
255,148,122,255
195,79,74,255
225,167,164,255
255,255,255,255
255,224,211,127
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,193,167,255
255,193,167,255
225,106,91,255
139,43,41,255
167,61,57,255
195,79,74,255
197,88,74,255
2,168,148,255
255,193,167,255
255,255,255,0
255,255,255,0
23,23,36,255
69,69,79,255
90,95,103,255
90,95,103,255
123,131,141,255
123,131,141,255
123,131,141,255
123,131,141,255
123,131,141,255
123,131,141,255
123,131,141,255
123,131,141,255
123,131,141,255
90,95,103,255
90,95,103,255
69,69,79,255
23,23,36,255
255,255,255,0
255,255,255,0
255,193,167,255
2,168,148,255
197,88,74,255
195,79,74,255
167,61,57,255
139,43,41,255
225,106,91,255
255,193,167,255
255,193,167,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,193,167,255
255,224,211,255
225,106,91,255
167,61,57,255
181,70,65,255
225,106,91,255
176,128,109,255
128,180,157,255
255,224,211,127
255,255,255,0
86,86,96,191
69,69,79,255
74,75,85,255
90,95,103,255
106,113,122,255
106,113,122,255
98,104,112,255
79,82,91,255
84,88,97,255
90,95,103,255
84,88,97,255
79,82,91,255
98,104,112,255
106,113,122,255
106,113,122,255
90,95,103,255
74,75,85,255
69,69,79,255
86,86,96,191
255,255,255,0
255,224,211,127
128,180,157,255
176,128,109,255
225,106,91,255
181,70,65,255
167,61,57,255
225,106,91,255
255,224,211,255
255,193,167,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,193,167,255
255,224,211,255
255,255,255,255
128,150,128,255
255,133,108,255
255,133,108,255
2,168,148,255
128,180,157,255
255,193,167,255
255,255,255,0
255,255,255,0
46,46,57,255
69,69,79,255
90,95,103,255
90,95,103,255
90,95,103,255
90,95,103,255
57,56,69,255
69,69,79,255
90,95,103,255
90,95,103,255
90,95,103,255
69,69,79,255
57,56,69,255
90,95,103,255
90,95,103,255
90,95,103,255
90,95,103,255
69,69,79,255
46,46,57,255
255,255,255,0
255,255,255,0
255,193,167,255
128,180,157,255
2,168,148,255
255,133,108,255
255,133,108,255
128,150,128,255
255,255,255,255
255,224,211,255
255,193,167,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,239,233,63
255,193,167,255
255,239,233,255
255,255,255,255
191,233,228,255
128,180,157,255
128,180,157,255
255,193,167,255
255,224,211,127
255,255,255,0
255,255,255,0
23,23,36,255
63,62,74,255
79,82,91,255
84,88,97,255
79,82,91,255
73,77,86,255
46,43,59,255
69,69,79,255
90,95,103,255
114,122,131,255
123,131,141,255
114,122,131,255
90,95,103,255
69,69,79,255
46,43,59,255
73,77,86,255
79,82,91,255
84,88,97,255
79,82,91,255
63,62,74,255
23,23,36,255
255,255,255,0
255,255,255,0
255,224,211,127
255,193,167,255
128,180,157,255
128,180,157,255
191,233,228,255
255,255,255,255
255,239,233,255
255,193,167,255
255,239,233,63
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,224,211,127
255,193,167,255
255,255,255,255
255,193,167,255
255,193,167,255
255,193,167,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
23,23,36,255
69,69,79,255
90,95,103,255
79,82,91,255
90,95,103,255
46,46,57,255
46,43,59,255
34,33,47,255
23,23,36,255
23,23,36,255
23,23,36,255
23,23,36,255
23,23,36,255
34,33,47,255
46,43,59,255
46,46,57,255
90,95,103,255
79,82,91,255
90,95,103,255
69,69,79,255
23,23,36,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,193,167,255
255,193,167,255
255,193,167,255
255,255,255,255
255,193,167,255
255,224,211,127
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,224,211,127
255,255,255,0
255,255,255,0
255,255,255,0
255,239,233,63
255,193,167,255
255,193,167,255
255,224,211,127
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
139,139,145,127
57,56,69,255
79,82,91,255
123,131,141,255
69,69,79,255
79,82,91,255
28,28,41,255
34,33,47,255
40,38,53,255
46,43,59,255
46,43,59,255
46,43,59,255
46,43,59,255
46,43,59,255
40,38,53,255
34,33,47,255
28,28,41,255
79,82,91,255
69,69,79,255
123,131,141,255
79,82,91,255
57,56,69,255
139,139,145,127
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,224,211,127
255,193,167,255
255,193,167,255
255,239,233,63
255,255,255,0
255,255,255,0
255,255,255,0
255,224,211,127
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,193,167,255
255,193,167,255
255,193,167,255
255,255,255,0
255,255,255,0
255,255,255,0
255,193,167,255
255,224,211,127
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
139,139,145,127
69,69,79,255
96,100,110,255
123,131,141,255
69,69,79,255
46,43,59,255
34,33,47,255
46,43,59,255
46,43,59,255
46,43,59,255
46,43,59,255
46,43,59,255
46,43,59,255
46,43,59,255
46,43,59,255
46,43,59,255
34,33,47,255
46,43,59,255
69,69,79,255
123,131,141,255
96,100,110,255
69,69,79,255
139,139,145,127
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,224,211,127
255,193,167,255
255,255,255,0
255,255,255,0
255,255,255,0
255,193,167,255
255,193,167,255
255,193,167,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,224,211,127
255,193,167,255
255,255,255,0
255,224,211,127
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,224,211,127
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
139,139,145,127
69,69,79,255
90,93,105,255
123,131,141,255
57,56,69,255
23,23,36,255
118,72,29,255
118,72,29,255
118,72,29,255
118,72,29,255
63,62,74,255
79,82,91,255
63,62,74,255
118,72,29,255
118,72,29,255
118,72,29,255
118,72,29,255
23,23,36,255
57,56,69,255
123,131,141,255
90,93,105,255
69,69,79,255
139,139,145,127
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,224,211,127
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,224,211,127
255,255,255,0
255,193,167,255
255,224,211,127
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,193,167,255
255,193,167,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
139,139,145,127
46,43,59,255
68,69,81,255
123,131,141,255
46,43,59,255
23,23,36,255
118,72,29,255
255,191,23,255
223,166,47,255
69,69,79,255
69,69,79,255
2,168,148,255
69,69,79,255
69,69,79,255
223,166,47,255
255,191,23,255
118,72,29,255
23,23,36,255
46,43,59,255
123,131,141,255
68,69,81,255
46,43,59,255
139,139,145,127
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,193,167,255
255,193,167,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,193,167,255
255,193,167,255
255,224,211,127
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
23,23,36,255
51,49,64,255
90,95,103,255
62,62,75,255
23,23,36,255
51,49,64,255
57,56,69,255
84,88,97,255
90,95,103,255
79,82,91,255
7,210,185,255
79,82,91,255
90,95,103,255
84,88,97,255
57,56,69,255
51,49,64,255
23,23,36,255
62,62,75,255
90,95,103,255
51,49,64,255
23,23,36,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,224,211,127
255,193,167,255
255,193,167,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,193,167,255
255,193,167,255
255,193,167,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
34,33,47,255
69,69,79,255
79,82,91,255
23,23,36,255
57,56,69,255
69,69,79,255
90,95,103,255
90,95,103,255
90,95,103,255
12,252,222,255
90,95,103,255
90,95,103,255
90,95,103,255
69,69,79,255
57,56,69,255
23,23,36,255
79,82,91,255
69,69,79,255
34,33,47,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,193,167,255
255,193,167,255
255,193,167,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,193,167,255
255,255,255,255
255,208,189,255
255,193,167,255
255,224,211,127
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
28,28,41,255
46,43,59,255
73,75,86,255
79,82,91,255
40,39,52,255
69,69,79,255
74,75,85,255
79,82,91,255
79,82,91,255
79,82,91,255
79,82,91,255
79,82,91,255
74,75,85,255
69,69,79,255
40,39,52,255
79,82,91,255
73,75,86,255
46,43,59,255
28,28,41,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
221,255,252,63
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,224,211,127
255,193,167,255
255,208,189,255
255,255,255,255
255,193,167,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,193,167,255
255,255,255,255
255,255,255,255
255,255,255,255
255,193,167,255
255,193,167,255
255,224,211,127
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
23,23,36,255
23,23,36,255
46,43,59,255
57,56,69,255
90,95,103,255
56,59,69,255
23,23,36,255
57,56,69,255
69,69,79,255
69,69,79,255
69,69,79,255
69,69,79,255
69,69,79,255
57,56,69,255
23,23,36,255
56,59,69,255
90,95,103,255
57,56,69,255
46,43,59,255
121,255,244,255
23,23,36,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
121,255,244,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,224,211,127
255,193,167,255
255,193,167,255
255,255,255,255
255,255,255,255
255,255,255,255
255,193,167,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,193,167,255
255,255,255,255
176,158,146,255
225,106,91,255
195,79,74,255
225,136,120,255
240,164,143,255
255,224,211,127
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
139,139,145,127
46,43,59,255
34,33,47,255
34,33,47,255
51,51,63,255
69,69,79,255
84,88,97,255
56,59,69,255
11,11,18,255
11,11,18,255
23,21,29,255
23,21,29,255
23,21,29,255
11,11,18,255
11,11,18,255
56,59,69,255
84,88,97,255
69,69,79,255
51,51,63,255
121,255,244,255
72,139,140,255
46,43,59,255
139,139,145,127
255,255,255,0
255,255,255,0
255,255,255,0
221,255,252,63
121,255,244,255
255,255,255,0
255,255,255,0
255,255,255,0
255,224,211,127
240,164,143,255
225,136,120,255
195,79,74,255
225,106,91,255
176,158,146,255
255,255,255,255
255,193,167,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,193,167,255
255,255,255,255
128,150,128,255
195,79,74,255
255,133,108,255
139,43,41,255
167,61,57,255
255,193,167,255
255,224,211,127
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
23,23,36,255
34,33,47,255
46,43,59,255
34,33,47,255
46,43,59,255
46,43,59,255
69,69,79,255
69,69,79,255
123,131,141,255
56,59,69,255
2,113,103,255
2,140,125,255
2,168,148,255
2,140,125,255
2,113,103,255
56,59,69,255
123,131,141,255
95,162,161,255
69,69,79,255
83,149,151,255
121,255,244,255
72,139,140,255
46,43,59,255
34,33,47,255
23,23,36,255
255,255,255,0
121,255,244,255
121,255,244,255
121,255,244,255
255,255,255,0
255,255,255,0
255,224,211,127
255,193,167,255
167,61,57,255
139,43,41,255
255,133,108,255
195,79,74,255
128,150,128,255
255,255,255,255
255,193,167,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,224,211,127
255,193,167,255
128,150,128,255
195,79,74,255
226,125,106,255
255,163,137,255
225,106,91,255
195,79,74,255
255,208,189,191
23,23,36,255
12,42,56,255
12,42,56,255
75,90,101,191
139,139,145,127
81,81,90,191
57,56,69,255
34,33,47,255
69,69,79,255
68,70,80,255
46,43,59,255
69,69,79,255
46,43,59,255
63,62,74,255
123,131,141,255
101,106,116,255
23,23,36,255
12,95,92,255
12,95,92,255
12,95,92,255
23,23,36,255
101,106,116,255
121,255,244,255
63,62,74,255
46,43,59,255
108,208,202,255
188,255,249,255
154,255,246,255
95,162,161,255
77,144,145,255
121,255,244,255
154,255,246,255
188,255,249,255
121,255,244,255
12,42,56,255
12,42,56,255
23,23,36,255
255,208,189,191
195,79,74,255
225,106,91,255
255,163,137,255
226,125,106,255
195,79,74,255
128,150,128,255
255,193,167,255
255,224,211,127
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,193,167,255
128,180,157,255
255,133,108,255
167,61,57,255
195,79,74,255
139,43,41,255
255,133,108,255
225,136,120,255
255,255,255,0
0,30,38,255
1,61,77,255
1,61,77,255
46,43,59,255
46,46,57,255
46,43,59,255
46,43,59,255
69,69,79,255
90,95,103,255
90,95,103,255
69,69,79,255
46,43,59,255
68,69,81,255
123,131,141,255
90,95,103,255
0,0,0,255
69,69,79,255
69,69,79,255
69,69,79,255
0,0,0,255
105,175,173,255
121,255,244,255
68,69,81,255
121,255,244,255
188,255,249,255
255,255,255,255
255,255,255,255
121,255,244,255
121,255,244,255
255,255,255,255
255,255,255,255
255,255,255,255
61,158,160,255
1,61,77,255
0,30,38,255
255,255,255,0
225,136,120,255
255,133,108,255
139,43,41,255
195,79,74,255
167,61,57,255
255,133,108,255
128,180,157,255
255,193,167,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,193,167,255
255,224,211,127
255,193,167,255
191,202,184,255
128,150,128,255
225,106,91,255
195,79,74,255
167,61,57,255
255,133,108,255
225,136,120,255
255,255,255,0
127,127,127,127
2,113,103,255
2,113,103,255
46,43,59,255
57,57,68,255
46,43,59,255
51,49,64,255
57,56,69,255
74,75,85,255
96,100,110,255
87,91,100,255
79,82,91,255
90,95,103,255
90,95,103,255
57,58,65,255
97,39,37,255
116,51,51,255
90,95,103,255
116,51,51,255
97,39,37,255
77,144,141,255
188,255,249,255
141,208,205,255
95,162,161,255
142,143,150,255
162,162,167,255
162,162,167,255
122,124,134,255
162,162,167,255
255,255,255,255
221,255,252,255
121,255,244,255
31,148,138,255
2,113,103,255
127,127,127,127
255,255,255,0
225,136,120,255
255,133,108,255
167,61,57,255
195,79,74,255
225,106,91,255
128,150,128,255
191,202,184,255
255,193,167,255
255,224,211,127
255,193,167,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,193,167,255
255,193,167,255
255,255,255,255
255,255,255,255
2,168,148,255
255,133,108,255
255,133,108,255
255,133,108,255
128,180,157,255
255,255,255,0
139,139,145,127
23,23,36,255
24,78,81,255
46,43,59,255
79,82,91,255
46,43,59,255
57,56,69,255
69,69,79,255
69,69,79,255
69,69,79,255
69,69,79,255
90,95,103,255
79,82,91,255
0,0,0,255
127,66,54,255
255,133,108,255
142,47,44,255
90,95,103,255
142,47,44,255
255,133,108,255
188,194,176,255
255,255,255,255
122,124,134,255
255,255,255,255
255,255,255,255
255,255,255,255
255,255,255,255
255,255,255,255
149,155,165,255
69,69,79,255
188,255,249,255
46,43,59,255
83,149,151,255
121,255,244,255
139,139,145,127
255,255,255,0
128,180,157,255
255,133,108,255
255,133,108,255
255,133,108,255
2,168,148,255
255,255,255,255
255,255,255,255
255,193,167,255
255,193,167,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,224,211,127
255,224,211,127
255,193,167,255
255,193,167,255
128,180,157,255
128,211,201,255
128,211,201,255
255,224,211,255
139,139,145,127
7,77,79,255
24,78,81,255
35,60,70,255
46,43,59,255
90,95,103,255
79,82,91,255
84,87,100,255
84,87,100,255
96,100,110,255
79,82,91,255
90,95,103,255
45,47,51,255
17,16,23,255
90,15,15,255
210,92,82,255
225,106,91,255
142,47,44,255
90,95,103,255
142,47,44,255
225,106,91,255
141,178,168,255
122,124,134,255
130,130,140,255
255,255,255,255
235,236,238,255
255,255,255,255
255,255,255,255
255,255,255,255
215,217,222,255
149,155,165,255
95,162,161,255
83,149,151,255
35,60,70,255
121,255,244,255
66,161,156,255
139,139,145,127
255,224,211,255
128,211,201,255
128,211,201,255
128,180,157,255
255,193,167,255
255,193,167,255
255,224,211,127
255,224,211,127
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
139,139,145,127
23,23,36,255
12,42,56,255
255,193,167,255
255,193,167,255
255,193,167,255
255,224,211,255
2,113,103,255
46,43,59,255
69,69,79,255
57,56,69,255
46,43,59,255
90,95,103,255
123,131,141,255
123,131,141,255
123,131,141,255
90,95,103,255
90,95,103,255
34,34,39,255
139,43,41,255
46,46,57,255
90,15,15,255
195,79,74,255
195,79,74,255
1,114,112,255
69,69,79,255
1,114,112,255
195,79,74,255
95,162,161,255
175,180,190,255
69,69,79,255
23,23,36,255
215,217,222,255
175,180,190,255
255,255,255,255
255,255,255,255
175,180,190,255
175,180,190,255
84,87,100,255
121,255,244,255
121,255,244,255
121,255,244,255
46,43,59,255
2,113,103,255
255,224,211,255
255,193,167,255
255,193,167,255
255,193,167,255
12,42,56,255
23,23,36,255
139,139,145,127
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
127,127,127,127
64,92,89,191
1,56,51,255
2,126,114,255
2,140,125,255
2,140,125,255
128,180,157,255
