# resolution=48
# scale=1.0
# transform=0,0,0
r,g,b,a
252,246,211,255
235,227,152,255
158,136,94,0
200,152,60,0
166,136,82,0
200,140,31,0
214,154,29,0
212,151,29,0
211,149,29,0
210,146,27,0
210,147,26,0
208,145,26,0
208,145,25,0
208,143,24,0
208,141,24,0
207,140,22,0
207,140,22,0
206,139,21,0
205,135,21,0
205,135,20,0
205,135,20,0
205,135,20,0
205,135,20,0
206,135,20,0
207,139,20,0
207,140,20,0
162,135,83,0
237,223,114,255
225,202,88,255
133,95,25,0
160,122,55,0
168,124,42,0
186,134,61,255
102,66,2,0
99,65,3,64
223,194,86,255
194,131,20,247
242,234,186,255
176,122,29,227
125,90,28,0
242,234,186,255
233,213,96,255
131,87,11,0
115,76,6,0
119,79,10,0
245,230,144,255
255,255,255,0
143,96,23,242
102,68,8,0
162,136,90,0
158,136,94,0
200,152,60,0
166,136,82,0
200,140,31,0
214,154,29,0
212,151,29,0
211,149,29,0
210,146,27,0
210,147,26,0
208,145,26,0
208,145,25,0
208,143,24,0
208,141,24,0
207,140,22,0
207,140,22,0
206,139,21,0
205,135,21,0
205,135,20,0
205,135,20,0
205,135,20,0
205,135,20,0
206,135,20,0
207,139,20,0
207,140,20,0
162,135,83,0
211,159,49,0
207,151,47,0
133,95,25,0
160,122,55,0
168,124,42,0
176,140,76,0
221,208,153,253
221,208,153,253
162,134,82,0
160,133,85,0
169,135,76,0
109,71,4,0
166,138,88,0
209,168,57,0
172,139,81,0
132,95,30,0
115,76,6,53
205,177,93,255
189,136,66,255
255,255,255,0
213,192,96,251
99,66,8,0
162,136,90,0
158,136,94,0
200,152,60,0
166,136,82,0
200,140,31,0
214,154,29,0
212,151,29,0
211,149,29,0
210,146,27,0
210,147,26,0
208,145,26,0
208,145,25,0
208,143,24,0
208,141,24,0
207,140,22,0
207,140,22,0
206,139,21,0
205,135,21,0
205,135,20,0
205,135,20,0
205,135,20,0
205,135,20,0
206,135,20,0
207,139,20,0
207,140,20,0
162,135,83,0
211,159,49,0
207,151,47,0
133,95,25,0
160,122,55,0
168,124,42,0
176,140,76,0
187,141,64,0
165,131,73,0
162,134,82,0
160,133,85,0
169,135,76,0
109,71,4,0
166,138,88,0
209,168,57,0
172,139,81,0
118,78,8,0
197,150,71,255
166,140,95,22
222,208,105,250
255,255,255,0
173,119,36,244
106,71,9,0
106,71,9,0
106,71,9,0
200,152,60,0
166,136,82,0
200,140,31,0
214,154,29,0
212,151,29,0
211,149,29,0
210,146,27,0
210,147,26,0
208,145,26,0
208,145,25,0
208,143,24,0
208,141,24,0
207,140,22,0
207,140,22,0
206,139,21,0
205,135,21,0
205,135,20,0
205,135,20,0
205,135,20,0
205,135,20,0
206,135,20,0
207,139,20,0
207,140,20,0
162,135,83,0
211,159,49,0
207,151,47,0
133,95,25,0
160,122,55,0
168,124,42,0
176,140,76,0
187,141,64,0
165,131,73,0
162,134,82,0
160,133,85,0
169,135,76,0
109,71,4,0
117,76,6,0
117,76,6,0
117,76,6,0
215,190,88,255
173,139,81,0
225,208,157,255
144,96,11,223
255,255,255,0
246,241,226,255
103,68,9,0
103,68,9,0
103,68,9,0
200,152,60,0
166,136,82,0
200,140,31,0
214,154,29,0
212,151,29,0
211,149,29,0
210,146,27,0
210,147,26,0
208,145,26,0
208,145,25,0
208,143,24,0
208,141,24,0
207,140,22,0
207,140,22,0
206,139,21,0
205,135,21,0
205,135,20,0
205,135,20,0
205,135,20,0
205,135,20,0
206,135,20,0
207,139,20,0
207,140,20,0
162,135,83,0
211,159,49,0
207,151,47,0
133,95,25,0
160,122,55,0
168,124,42,0
176,140,76,0
187,141,64,0
165,131,73,0
162,134,82,0
160,133,85,0
169,135,76,0
109,71,4,0
114,75,6,0
114,75,6,0
114,75,6,0
233,213,114,255
130,86,7,0
220,189,89,255
194,157,89,255
255,255,255,0
167,134,76,0
117,78,9,0
117,78,9,0
117,78,9,0
117,78,9,0
117,78,9,0
200,140,31,0
214,154,29,0
212,151,29,0
211,149,29,0
210,146,27,0
210,147,26,0
208,145,26,0
208,145,25,0
208,143,24,0
208,141,24,0
207,140,22,0
207,140,22,0
206,139,21,0
205,135,21,0
205,135,20,0
205,135,20,0
205,135,20,0
205,135,20,0
206,135,20,0
207,139,20,0
207,140,20,0
162,135,83,0
211,159,49,0
207,151,47,0
133,95,25,0
160,122,55,0
168,124,42,0
176,140,76,0
187,141,64,0
165,131,73,0
162,134,82,0
160,133,85,0
169,135,76,0
109,71,4,0
115,76,6,0
115,76,6,0
115,76,6,0
164,138,96,0
215,196,110,255
171,128,35,242
135,88,11,236
255,255,255,0
102,68,9,0
103,69,8,0
103,69,8,0
103,69,8,0
103,69,8,0
103,69,8,0
103,69,8,0
214,154,29,0
212,151,29,0
211,149,29,0
210,146,27,0
210,147,26,0
208,145,26,0
208,145,25,0
208,143,24,0
208,141,24,0
207,140,22,0
207,140,22,0
206,139,21,0
205,135,21,0
205,135,20,0
205,135,20,0
205,135,20,0
205,135,20,0
206,135,20,0
207,139,20,0
207,140,20,0
162,135,83,0
211,159,49,0
207,151,47,0
133,95,25,0
160,122,55,0
168,124,42,0
176,140,76,0
187,141,64,0
165,131,73,0
162,134,82,0
160,133,85,0
169,135,76,0
109,71,4,0
133,88,7,0
133,88,7,0
133,88,7,0
133,88,7,0
213,192,100,251
222,209,155,253
220,205,148,255
255,255,255,0
176,147,89,242
104,70,9,0
104,70,9,0
104,70,9,0
104,70,9,0
104,70,9,0
104,70,9,0
214,154,29,0
212,151,29,0
211,149,29,0
210,146,27,0
210,147,26,0
208,145,26,0
208,145,25,0
208,143,24,0
208,141,24,0
207,140,22,0
207,140,22,0
206,139,21,0
205,135,21,0
205,135,20,0
205,135,20,0
205,135,20,0
205,135,20,0
206,135,20,0
207,139,20,0
207,140,20,0
162,135,83,0
211,159,49,0
207,151,47,0
133,95,25,0
160,122,55,0
168,124,42,0
176,140,76,0
187,141,64,0
165,131,73,0
162,134,82,0
160,133,85,0
169,135,76,0
109,71,4,0
153,118,56,0
153,118,56,0
153,118,56,0
153,118,56,0
192,143,55,0
129,84,7,0
194,143,64,255
255,255,255,0
197,145,59,255
114,76,10,0
114,76,10,0
114,76,10,0
114,76,10,0
114,76,10,0
114,76,10,0
114,76,10,0
212,151,29,0
211,149,29,0
210,146,27,0
210,147,26,0
208,145,26,0
208,145,25,0
208,143,24,0
208,141,24,0
207,140,22,0
207,140,22,0
206,139,21,0
205,135,21,0
205,135,20,0
205,135,20,0
205,135,20,0
205,135,20,0
206,135,20,0
207,139,20,0
207,140,20,0
162,135,83,0
211,159,49,0
207,151,47,0
133,95,25,0
160,122,55,0
168,124,42,0
176,140,76,0
187,141,64,0
165,131,73,0
162,134,82,0
160,133,85,0
169,135,76,0
118,78,7,0
118,78,7,0
118,78,7,0
118,78,7,0
118,78,7,0
118,78,7,0
229,214,156,255
197,145,58,255
255,255,255,0
231,221,98,255
121,88,32,0
121,88,32,0
121,88,32,0
121,88,32,0
121,88,32,0
121,88,32,0
121,88,32,0
121,88,32,0
211,149,29,0
210,146,27,0
210,147,26,0
208,145,26,0
208,145,25,0
208,143,24,0
208,141,24,0
207,140,22,0
207,140,22,0
206,139,21,0
205,135,21,0
205,135,20,0
205,135,20,0
205,135,20,0
205,135,20,0
206,135,20,0
207,139,20,0
207,140,20,0
162,135,83,0
211,159,49,0
207,151,47,0
133,95,25,0
160,122,55,0
168,124,42,0
176,140,76,0
187,141,64,0
165,131,73,0
162,134,82,0
160,133,85,0
169,135,76,0
115,76,7,0
115,76,7,0
115,76,7,0
115,76,7,0
115,76,7,0
115,76,7,0
131,86,7,0
106,70,6,0
255,255,255,0
165,134,79,0
121,88,32,0
121,88,32,0
121,88,32,0
121,88,32,0
121,88,32,0
121,88,32,0
121,88,32,0
121,88,32,0
211,149,29,0
210,146,27,0
210,147,26,0
208,145,26,0
208,145,25,0
208,143,24,0
208,141,24,0
207,140,22,0
207,140,22,0
206,139,21,0
205,135,21,0
205,135,20,0
205,135,20,0
205,135,20,0
205,135,20,0
206,135,20,0
207,139,20,0
207,140,20,0
162,135,83,0
211,159,49,0
207,151,47,0
133,95,25,0
160,122,55,0
168,124,42,0
176,140,76,0
187,141,64,0
165,131,73,0
162,134,82,0
160,133,85,0
135,89,8,0
135,89,8,0
135,89,8,0
135,89,8,0
135,89,8,0
135,89,8,0
135,89,8,0
187,132,68,255
134,88,11,236
255,255,255,0
165,134,79,0
121,88,32,0
121,88,32,0
121,88,32,0
121,88,32,0
121,88,32,0
121,88,32,0
121,88,32,0
121,88,32,0
211,149,29,0
210,146,27,0
210,147,26,0
208,145,26,0
208,145,25,0
208,143,24,0
208,141,24,0
207,140,22,0
207,140,22,0
206,139,21,0
205,135,21,0
205,135,20,0
205,135,20,0
205,135,20,0
205,135,20,0
206,135,20,0
207,139,20,0
207,140,20,0
162,135,83,0
211,159,49,0
207,151,47,0
133,95,25,0
160,122,55,0
168,124,42,0
176,140,76,0
187,141,64,0
165,131,73,0
162,134,82,0
118,77,7,0
118,77,7,0
118,77,7,0
118,77,7,0
118,77,7,0
118,77,7,0
118,77,7,0
118,77,7,0
141,93,11,0
208,188,93,255
255,255,255,0
165,134,79,0
121,88,32,0
121,88,32,0
121,88,32,0
121,88,32,0
121,88,32,0
121,88,32,0
121,88,32,0
121,88,32,0
211,149,29,0
210,146,27,0
210,147,26,0
208,145,26,0
208,145,25,0
208,143,24,0
208,141,24,0
207,140,22,0
207,140,22,0
206,139,21,0
205,135,21,0
205,135,20,0
205,135,20,0
205,135,20,0
205,135,20,0
206,135,20,0
207,139,20,0
207,140,20,0
162,135,83,0
211,159,49,0
207,151,47,0
133,95,25,0
160,122,55,0
168,124,42,0
176,140,76,0
187,141,64,0
165,131,73,0
135,88,8,0
135,88,8,0
135,88,8,0
135,88,8,0
135,88,8,0
135,88,8,0
135,88,8,0
135,88,8,0
135,88,8,0
206,177,59,255
137,92,11,241
255,255,255,0
165,134,79,0
121,88,32,0
121,88,32,0
121,88,32,0
121,88,32,0
121,88,32,0
121,88,32,0
121,88,32,0
121,88,32,0
211,149,29,0
210,146,27,0
210,147,26,0
208,145,26,0
208,145,25,0
208,143,24,0
208,141,24,0
207,140,22,0
207,140,22,0
206,139,21,0
205,135,21,0
205,135,20,0
205,135,20,0
205,135,20,0
205,135,20,0
206,135,20,0
207,139,20,0
207,140,20,0
162,135,83,0
211,159,49,0
207,151,47,0
133,95,25,0
160,122,55,0
168,124,42,0
176,140,76,0
187,141,64,0
165,131,73,0
118,79,11,0
118,79,11,0
118,79,11,0
118,79,11,0
118,79,11,0
118,79,11,0
118,79,11,0
118,79,11,0
118,79,11,0
237,230,147,255
228,207,88,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
170,142,93,0
228,207,88,255
237,230,147,255
118,79,11,0
118,79,11,0
118,79,11,0
118,79,11,0
118,79,11,0
118,79,11,0
118,79,11,0
118,79,11,0
118,79,11,0
165,131,73,0
187,141,64,0
176,140,76,0
168,124,42,0
160,122,55,0
133,95,25,0
207,151,47,0
211,159,49,0
162,135,83,0
207,140,20,0
207,139,20,0
206,135,20,0
205,135,20,0
205,135,20,0
205,135,20,0
205,135,20,0
205,135,21,0
206,139,21,0
207,140,22,0
207,140,22,0
208,141,24,0
208,143,24,0
208,145,25,0
208,145,26,0
210,147,26,0
210,146,27,0
211,149,29,0
121,88,32,0
121,88,32,0
121,88,32,0
121,88,32,0
121,88,32,0
121,88,32,0
121,88,32,0
121,88,32,0
165,134,79,0
247,228,131,255
137,92,11,241
206,177,60,255
135,88,8,0
135,88,8,0
135,88,8,0
135,88,8,0
135,88,8,0
135,88,8,0
135,88,8,0
135,88,8,0
135,88,8,0
165,131,73,0
187,141,64,0
176,140,76,0
168,124,42,0
160,122,55,0
133,95,25,0
207,151,47,0
211,159,49,0
162,135,83,0
207,140,20,0
207,139,20,0
206,135,20,0
205,135,20,0
205,135,20,0
205,135,20,0
205,135,20,0
205,135,21,0
206,139,21,0
207,140,22,0
207,140,22,0
208,141,24,0
208,143,24,0
208,145,25,0
208,145,26,0
210,147,26,0
210,146,27,0
211,149,29,0
121,88,32,0
121,88,32,0
121,88,32,0
121,88,32,0
121,88,32,0
121,88,32,0
121,88,32,0
121,88,32,0
165,134,79,0
122,81,10,0
208,187,92,255
141,93,11,0
118,77,7,0
118,77,7,0
118,77,7,0
118,77,7,0
118,77,7,0
118,77,7,0
118,77,7,0
118,77,7,0
162,134,82,0
165,131,73,0
187,141,64,0
176,140,76,0
168,124,42,0
160,122,55,0
133,95,25,0
207,151,47,0
211,159,49,0
162,135,83,0
207,140,20,0
207,139,20,0
206,135,20,0
205,135,20,0
205,135,20,0
205,135,20,0
205,135,20,0
205,135,21,0
206,139,21,0
207,140,22,0
207,140,22,0
208,141,24,0
208,143,24,0
208,145,25,0
208,145,26,0
210,147,26,0
210,146,27,0
211,149,29,0
121,88,32,0
121,88,32,0
121,88,32,0
121,88,32,0
121,88,32,0
121,88,32,0
121,88,32,0
121,88,32,0
165,134,79,0
119,78,7,0
134,88,11,236
188,132,68,255
135,89,8,0
135,89,8,0
135,89,8,0
135,89,8,0
135,89,8,0
135,89,8,0
135,89,8,0
160,133,85,0
162,134,82,0
165,131,73,0
187,141,64,0
176,140,76,0
168,124,42,0
160,122,55,0
133,95,25,0
207,151,47,0
211,159,49,0
162,135,83,0
207,140,20,0
207,139,20,0
206,135,20,0
205,135,20,0
205,135,20,0
205,135,20,0
205,135,20,0
205,135,21,0
206,139,21,0
207,140,22,0
207,140,22,0
208,141,24,0
208,143,24,0
208,145,25,0
208,145,26,0
210,147,26,0
210,146,27,0
211,149,29,0
121,88,32,0
121,88,32,0
121,88,32,0
121,88,32,0
121,88,32,0
121,88,32,0
121,88,32,0
121,88,32,0
165,134,79,0
106,70,6,0
106,70,6,0
131,86,7,0
115,76,7,0
115,76,7,0
115,76,7,0
115,76,7,0
115,76,7,0
115,76,7,0
169,135,76,0
160,133,85,0
162,134,82,0
165,131,73,0
187,141,64,0
176,140,76,0
168,124,42,0
160,122,55,0
133,95,25,0
207,151,47,0
211,159,49,0
162,135,83,0
207,140,20,0
207,139,20,0
206,135,20,0
205,135,20,0
205,135,20,0
205,135,20,0
205,135,20,0
205,135,21,0
206,139,21,0
207,140,22,0
207,140,22,0
208,141,24,0
208,143,24,0
208,145,25,0
208,145,26,0
210,147,26,0
210,146,27,0
211,149,29,0
121,88,32,0
121,88,32,0
121,88,32,0
121,88,32,0
121,88,32,0
121,88,32,0
121,88,32,0
121,88,32,0
231,221,98,255
106,70,6,0
197,145,58,255
229,214,156,255
118,78,7,0
118,78,7,0
118,78,7,0
118,78,7,0
118,78,7,0
118,78,7,0
169,135,76,0
160,133,85,0
162,134,82,0
165,131,73,0
