# resolution=48
# scale=1.0
# transform=0,0,0
r,g,b,a
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
106,11,25,0
106,11,25,0
106,11,25,0
106,11,25,0
106,11,25,0
106,11,25,0
106,11,25,0
106,11,25,0
106,11,25,0
138,14,32,0
138,14,32,0
138,14,32,0
138,14,32,0
138,14,32,0
106,11,25,0
106,11,25,0
106,11,25,0
106,11,25,0
106,11,25,0
106,11,25,0
106,11,25,0
106,11,25,0
106,11,25,0
106,11,25,0
106,11,25,0
106,11,25,0
106,11,25,0
106,11,25,0
106,11,25,0
106,11,25,0
106,11,25,0
106,11,25,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
106,11,25,0
106,11,25,0
106,11,25,0
106,11,25,0
106,11,25,0
106,11,25,0
106,11,25,0
106,11,25,0
106,11,25,0
138,14,32,0
138,14,32,0
138,14,32,0
138,14,32,0
138,14,32,0
106,11,25,0
106,11,25,0
106,11,25,0
106,11,25,0
106,11,25,0
106,11,25,0
106,11,25,0
106,11,25,0
106,11,25,0
106,11,25,0
106,11,25,0
106,11,25,0
106,11,25,0
106,11,25,0
106,11,25,0
106,11,25,0
106,11,25,0
106,11,25,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
106,11,25,0
106,11,25,0
106,11,25,0
106,11,25,0
106,11,25,0
106,11,25,0
106,11,25,0
106,11,25,0
106,11,25,0
138,14,32,0
138,14,32,0
138,14,32,0
138,14,32,0
138,14,32,0
106,11,25,0
106,11,25,0
106,11,25,0
106,11,25,0
106,11,25,0
106,11,25,0
106,11,25,0
106,11,25,0
106,11,25,0
106,11,25,0
106,11,25,0
106,11,25,0
106,11,25,0
106,11,25,0
106,11,25,0
106,11,25,0
106,11,25,0
106,11,25,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
106,11,25,0
106,11,25,0
106,11,25,0
106,11,25,0
106,11,25,0
106,11,25,0
106,11,25,0
106,11,25,0
106,11,25,0
138,14,32,0
138,14,32,0
138,14,32,0
138,14,32,0
138,14,32,0
106,11,25,0
106,11,25,0
106,11,25,0
106,11,25,0
106,11,25,0
106,11,25,0
106,11,25,0
106,11,25,0
106,11,25,0
106,11,25,0
106,11,25,0
106,11,25,0
106,11,25,0
106,11,25,0
106,11,25,0
106,11,25,0
106,11,25,0
106,11,25,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
106,11,25,0
106,11,25,0
106,11,25,0
106,11,25,0
106,11,25,0
106,11,25,0
106,11,25,0
106,11,25,0
106,11,25,0
138,14,32,0
138,14,32,0
138,14,32,0
138,14,32,0
138,14,32,0
106,11,25,0
106,11,25,0
106,11,25,0
106,11,25,0
106,11,25,0
106,11,25,0
106,11,25,0
106,11,25,0
106,11,25,0
106,11,25,0
106,11,25,0
106,11,25,0
106,11,25,0
106,11,25,0
106,11,25,0
106,11,25,0
106,11,25,0
106,11,25,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
106,11,25,0
106,11,25,0
106,11,25,0
106,11,25,0
106,11,25,0
106,11,25,0
106,11,25,0
106,11,25,0
106,11,25,0
138,14,32,0
138,14,32,0
138,14,32,0
138,14,32,0
138,14,32,0
106,11,25,0
106,11,25,0
106,11,25,0
106,11,25,0
106,11,25,0
106,11,25,0
106,11,25,0
106,11,25,0
106,11,25,0
106,11,25,0
106,11,25,0
106,11,25,0
106,11,25,0
106,11,25,0
106,11,25,0
106,11,25,0
106,11,25,0
106,11,25,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
106,11,25,0
106,11,25,0
106,11,25,0
106,11,25,0
106,11,25,0
106,11,25,0
106,11,25,0
106,11,25,0
106,11,25,0
138,14,32,0
138,14,32,0
138,14,32,0
138,14,32,0
138,14,32,0
106,11,25,0
106,11,25,0
106,11,25,0
106,11,25,0
106,11,25,0
106,11,25,0
106,11,25,0
106,11,25,0
106,11,25,0
106,11,25,0
106,11,25,0
106,11,25,0
106,11,25,0
106,11,25,0
106,11,25,0
106,11,25,0
106,11,25,0
106,11,25,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
106,11,25,255
106,11,25,0
106,11,25,0
106,11,25,0
106,11,25,0
106,11,25,0
106,11,25,0
106,11,25,0
106,11,25,0
138,14,32,0
138,14,32,0
138,14,32,0
138,14,32,0
138,14,32,0
106,11,25,0
106,11,25,0
106,11,25,0
106,11,25,0
106,11,25,0
106,11,25,0
106,11,25,0
106,11,25,0
106,11,25,0
106,11,25,0
106,11,25,0
106,11,25,0
106,11,25,0
106,11,25,0
106,11,25,0
106,11,25,0
106,11,25,0
106,11,25,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
106,11,25,255
106,11,25,0
106,11,25,0
106,11,25,0
106,11,25,0
106,11,25,0
106,11,25,0
106,11,25,0
106,11,25,0
138,14,32,0
138,14,32,0
138,14,32,0
138,14,32,0
138,14,32,0
106,11,25,0
106,11,25,0
106,11,25,0
106,11,25,0
106,11,25,0
106,11,25,0
106,11,25,0
106,11,25,0
106,11,25,0
106,11,25,0
106,11,25,0
106,11,25,0
106,11,25,0
106,11,25,0
106,11,25,0
106,11,25,0
106,11,25,0
106,11,25,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
106,11,25,255
106,11,25,0
106,11,25,0
106,11,25,0
106,11,25,0
106,11,25,0
106,11,25,0
106,11,25,0
106,11,25,0
138,14,32,0
138,14,32,0
138,14,32,0
138,14,32,0
138,14,32,0
106,11,25,0
106,11,25,0
106,11,25,0
106,11,25,0
106,11,25,0
106,11,25,0
106,11,25,0
106,11,25,0
106,11,25,0
106,11,25,0
106,11,25,0
106,11,25,0
106,11,25,0
106,11,25,0
106,11,25,0
106,11,25,0
106,11,25,0
106,11,25,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
26,2,6,255
26,2,6,0
26,2,6,0
26,2,6,0
26,2,6,0
26,2,6,0
26,2,6,0
26,2,6,0
106,11,25,0
138,14,32,0
138,14,32,0
138,14,32,0
138,14,32,0
138,14,32,0
106,11,25,0
106,11,25,0
106,11,25,0
106,11,25,0
106,11,25,0
106,11,25,0
106,11,25,0
106,11,25,0
106,11,25,0
106,11,25,0
106,11,25,0
106,11,25,0
106,11,25,0
106,11,25,0
106,11,25,0
106,11,25,0
106,11,25,0
106,11,25,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
26,2,6,0
26,2,6,0
26,2,6,0
138,14,32,0
138,14,32,0
106,11,25,0
106,11,25,0
106,11,25,0
106,11,25,0
138,14,32,0
138,14,32,0
138,14,32,0
138,14,32,0
138,14,32,0
106,11,25,0
106,11,25,0
106,11,25,0
106,11,25,0
106,11,25,0
106,11,25,0
106,11,25,0
106,11,25,0
106,11,25,0
106,11,25,0
106,11,25,0
106,11,25,0
106,11,25,0
106,11,25,0
106,11,25,0
106,11,25,0
106,11,25,0
106,11,25,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
26,2,6,0
26,2,6,0
138,14,32,0
138,14,32,0
138,14,32,0
106,11,25,0
106,11,25,0
106,11,25,0
106,11,25,0
138,14,32,0
138,14,32,0
138,14,32,0
138,14,32,0
138,14,32,0
106,11,25,0
106,11,25,0
106,11,25,0
106,11,25,0
106,11,25,0
106,11,25,0
106,11,25,0
106,11,25,0
106,11,25,0
106,11,25,0
106,11,25,0
106,11,25,0
106,11,25,0
106,11,25,0
106,11,25,0
106,11,25,0
106,11,25,0
106,11,25,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
10,1,2,0
138,14,32,0
138,14,32,0
138,14,32,0
138,14,32,0
106,11,25,0
106,11,25,0
106,11,25,0
106,11,25,0
138,14,32,0
138,14,32,0
138,14,32,0
138,14,32,0
138,14,32,0
106,11,25,0
106,11,25,0
106,11,25,0
106,11,25,0
106,11,25,0
106,11,25,0
106,11,25,0
106,11,25,0
106,11,25,0
106,11,25,0
106,11,25,0
106,11,25,0
106,11,25,0
106,11,25,0
106,11,25,0
106,11,25,0
106,11,25,0
106,11,25,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
8,1,2,0
138,14,32,0
138,14,32,0
138,14,32,0
138,14,32,0
106,11,25,0
106,11,25,0
106,11,25,0
106,11,25,0
138,14,32,0
138,14,32,0
138,14,32,0
138,14,32,0
138,14,32,0
106,11,25,0
106,11,25,0
106,11,25,0
106,11,25,0
106,11,25,0
106,11,25,0
106,11,25,0
106,11,25,0
106,11,25,0
106,11,25,0
106,11,25,0
106,11,25,0
106,11,25,0
106,11,25,0
106,11,25,0
106,11,25,0
106,11,25,0
106,11,25,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
106,11,25,0
138,14,32,0
138,14,32,255
138,14,32,255
138,14,32,255
106,11,25,0
106,11,25,0
106,11,25,0
106,11,25,0
138,14,32,0
138,14,32,255
138,14,32,255
138,14,32,255
138,14,32,255
106,11,25,0
106,11,25,0
106,11,25,0
106,11,25,0
106,11,25,0
106,11,25,0
106,11,25,0
106,11,25,0
106,11,25,0
106,11,25,0
106,11,25,0
106,11,25,0
106,11,25,0
106,11,25,0
106,11,25,0
106,11,25,0
106,11,25,0
106,11,25,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
106,11,25,0
138,14,32,255
229,95,39,255
229,95,39,255
172,18,25,255
106,11,25,255
106,11,25,0
106,11,25,0
106,11,25,0
138,14,32,255
235,142,112,255
235,142,112,255
235,142,112,255
229,95,39,255
106,11,25,255
106,11,25,0
106,11,25,0
106,11,25,0
106,11,25,0
106,11,25,0
106,11,25,0
106,11,25,0
106,11,25,0
106,11,25,0
106,11,25,0
106,11,25,0
106,11,25,0
106,11,25,0
106,11,25,0
106,11,25,0
106,11,25,0
106,11,25,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
106,11,25,255
235,142,112,255
172,18,25,255
106,11,25,255
229,95,39,255
172,18,25,255
106,11,25,255
106,11,25,0
106,11,25,255
235,142,112,255
229,95,39,255
172,18,25,255
172,18,25,255
172,18,25,255
229,95,39,255
106,11,25,255
106,11,25,0
106,11,25,0
106,11,25,0
106,11,25,0
106,11,25,0
106,11,25,0
106,11,25,0
106,11,25,0
106,11,25,0
106,11,25,0
106,11,25,0
106,11,25,0
106,11,25,0
106,11,25,0
106,11,25,0
106,11,25,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
106,11,25,255
172,18,25,255
172,18,25,255
68,7,16,255
106,11,25,255
229,95,39,255
106,11,25,255
106,11,25,0
106,11,25,255
229,95,39,255
172,18,25,255
106,11,25,255
106,11,25,255
170,17,25,255
223,88,39,255
99,10,23,255
99,10,23,0
99,10,23,0
99,10,23,0
99,10,23,0
99,10,23,0
99,10,23,0
99,10,23,0
99,10,23,0
99,10,23,0
99,10,23,0
99,10,23,0
99,10,23,0
99,10,23,0
99,10,23,0
99,10,23,0
99,10,23,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
51,5,12,255
106,11,25,255
69,7,16,255
75,8,18,255
106,11,25,255
229,95,39,255
106,11,25,255
106,11,25,0
106,11,25,255
172,18,25,255
170,17,25,255
102,10,24,255
98,10,23,255
150,15,35,255
156,23,16,255
80,8,19,255
80,8,19,0
80,8,19,0
80,8,19,0
80,8,19,0
80,8,19,0
80,8,19,0
80,8,19,0
80,8,19,0
80,8,19,0
80,8,19,0
80,8,19,0
80,8,19,0
80,8,19,0
80,8,19,0
80,8,19,0
80,8,19,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
167,17,26,255
104,11,25,255
103,10,24,255
104,11,25,255
228,94,39,255
172,18,25,255
84,8,19,255
83,8,19,0
83,8,19,255
82,8,19,255
100,10,23,255
116,12,27,255
99,10,23,255
89,9,21,255
110,11,26,255
62,6,14,255
62,6,14,0
62,6,14,0
62,6,14,0
62,6,14,0
62,6,14,0
62,6,14,0
62,6,14,0
62,6,14,0
62,6,14,0
62,6,14,0
62,6,14,0
62,6,14,0
62,6,14,0
62,6,14,0
62,6,14,0
62,6,14,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
165,32,17,255
165,60,36,255
160,52,31,255
171,38,17,255
166,17,27,255
88,9,21,255
86,9,20,255
83,8,19,255
172,18,25,255
167,17,26,255
121,12,28,255
93,9,21,255
81,8,19,255
81,8,19,255
59,6,14,255
62,6,14,0
62,6,14,0
62,6,14,0
62,6,14,0
62,6,14,0
62,6,14,0
62,6,14,0
62,6,14,0
62,6,14,0
62,6,14,0
62,6,14,0
62,6,14,0
62,6,14,0
62,6,14,0
62,6,14,0
62,6,14,0
62,6,14,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
128,13,30,255
121,12,28,255
115,12,27,255
134,14,32,255
89,9,21,255
137,14,32,255
172,18,25,255
172,18,25,255
138,14,32,255
102,10,24,255
88,9,21,255
85,9,20,255
42,4,10,255
59,6,14,255
59,6,14,0
62,6,14,0
62,6,14,0
62,6,14,0
62,6,14,0
62,6,14,0
62,6,14,0
62,6,14,0
62,6,14,0
62,6,14,0
62,6,14,0
62,6,14,0
62,6,14,0
62,6,14,0
62,6,14,0
62,6,14,0
62,6,14,0
62,6,14,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
50,5,12,255
60,6,14,255
70,7,16,255
80,8,19,255
121,12,28,255
170,17,24,255
106,11,25,255
106,11,25,255
172,18,25,255
168,17,26,255
58,6,14,255
44,4,10,255
42,4,10,0
59,6,14,0
59,6,14,0
62,6,14,0
62,6,14,0
62,6,14,0
62,6,14,0
62,6,14,0
62,6,14,0
62,6,14,0
62,6,14,0
62,6,14,0
62,6,14,0
62,6,14,0
62,6,14,0
62,6,14,0
62,6,14,0
62,6,14,0
62,6,14,0
62,6,14,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
60,6,14,0
60,6,14,0
70,7,16,0
76,8,18,255
160,16,31,255
106,11,25,255
138,14,32,255
172,18,25,255
67,7,16,255
60,6,14,255
105,11,25,0
44,4,10,0
42,4,10,0
59,6,14,0
59,6,14,0
62,6,14,0
62,6,14,0
62,6,14,0
62,6,14,0
62,6,14,0
62,6,14,0
62,6,14,0
62,6,14,0
62,6,14,0
62,6,14,0
62,6,14,0
62,6,14,0
62,6,14,0
62,6,14,0
62,6,14,0
62,6,14,0
62,6,14,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
60,6,14,255
60,6,14,255
69,7,16,0
69,7,16,255
168,17,26,255
106,11,25,255
172,18,25,255
138,14,32,255
172,18,25,255
229,95,39,255
105,11,25,255
106,11,25,0
106,11,25,0
106,11,25,0
106,11,25,0
106,11,25,0
106,11,25,0
106,11,25,0
106,11,25,0
106,11,25,0
106,11,25,0
106,11,25,0
106,11,25,0
106,11,25,0
106,11,25,0
106,11,25,0
106,11,25,0
106,11,25,0
106,11,25,0
106,11,25,0
106,11,25,0
106,11,25,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
176,29,18,255
57,6,14,255
60,6,14,0
60,6,14,255
172,18,25,255
104,11,25,255
221,85,38,255
55,5,12,255
106,11,25,255
106,11,25,255
172,18,25,255
106,11,25,255
106,11,25,0
106,11,25,0
106,11,25,0
106,11,25,0
106,11,25,0
106,11,25,0
106,11,25,0
106,11,25,0
106,11,25,0
106,11,25,0
106,11,25,0
106,11,25,0
106,11,25,0
106,11,25,0
106,11,25,0
106,11,25,0
106,11,25,0
106,11,25,0
106,11,25,0
106,11,25,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
50,5,12,255
48,5,11,255
50,5,12,0
50,5,12,255
171,17,24,255
124,13,29,255
147,15,18,255
41,4,9,255
43,4,10,255
138,14,32,255
106,11,25,255
138,14,32,255
106,11,25,255
106,11,25,0
106,11,25,0
106,11,25,0
106,11,25,0
106,11,25,0
106,11,25,0
106,11,25,0
106,11,25,0
106,11,25,0
106,11,25,0
106,11,25,0
106,11,25,0
106,11,25,0
106,11,25,0
106,11,25,0
106,11,25,0
106,11,25,0
106,11,25,0
106,11,25,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
174,18,19,255
40,4,9,255
35,3,8,0
42,4,10,255
220,84,38,255
107,11,25,255
123,13,29,255
27,3,7,255
43,4,10,0
35,3,8,255
32,3,7,255
31,3,7,255
28,3,7,255
28,3,7,0
59,6,14,0
59,6,14,0
59,6,14,0
59,6,14,0
59,6,14,0
59,6,14,0
59,6,14,0
59,6,14,0
59,6,14,0
59,6,14,0
59,6,14,0
59,6,14,0
59,6,14,0
59,6,14,0
59,6,14,0
59,6,14,0
59,6,14,0
59,6,14,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
229,95,39,255
229,95,39,255
35,3,8,255
36,4,9,255
170,37,17,255
96,10,23,255
108,11,25,255
20,2,5,255
15,1,3,0
35,3,8,0
32,3,7,0
31,3,7,0
28,3,7,0
60,6,14,0
59,6,14,0
59,6,14,0
59,6,14,0
59,6,14,0
59,6,14,0
59,6,14,0
59,6,14,0
59,6,14,0
59,6,14,0
59,6,14,0
59,6,14,0
59,6,14,0
59,6,14,0
59,6,14,0
59,6,14,0
59,6,14,0
59,6,14,0
59,6,14,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
172,18,23,255
229,95,39,255
229,95,39,255
32,3,7,255
213,76,38,255
124,13,29,255
83,8,19,255
108,11,25,255
15,1,3,255
10,1,2,0
9,1,2,0
8,1,2,0
6,0,1,0
60,6,14,255
59,6,14,255
59,6,14,0
59,6,14,0
59,6,14,0
59,6,14,0
59,6,14,0
59,6,14,0
59,6,14,0
59,6,14,0
59,6,14,0
59,6,14,0
59,6,14,0
59,6,14,0
59,6,14,0
59,6,14,0
59,6,14,0
59,6,14,0
59,6,14,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
172,45,33,255
169,18,25,255
167,17,26,255
226,91,39,255
27,3,7,255
154,21,16,255
89,9,21,255
83,8,19,255
83,8,19,255
10,1,2,255
9,1,2,255
8,1,2,255
6,0,1,255
