# resolution=48
# scale=1.0
# transform=0,0,0
r,g,b,a
41,49,51,255
47,50,53,255
60,67,72,255
75,89,98,255
127,151,154,255
108,129,141,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
52,52,45,255
35,36,31,255
154,154,139,255
89,88,79,255
96,100,92,255
99,107,100,255
105,124,123,255
92,114,127,255
84,113,139,255
77,101,121,255
23,28,37,255
21,21,28,255
51,52,54,255
79,78,81,255
123,133,130,255
142,171,166,255
138,186,192,255
84,110,127,255
41,49,50,255
38,44,44,255
54,60,62,255
75,86,94,255
123,146,145,255
22,22,26,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
52,52,45,255
28,29,25,255
145,145,130,255
89,88,78,255
92,93,84,255
119,125,117,255
137,160,153,255
116,147,153,255
97,133,153,255
74,99,118,255
24,28,37,255
21,21,29,255
39,41,44,255
78,79,81,255
134,143,138,255
155,181,173,255
133,182,190,255
79,104,119,255
40,49,49,255
38,44,42,255
45,50,52,255
74,85,90,255
98,113,116,255
20,22,26,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
52,52,45,255
28,29,25,255
121,120,105,255
89,87,78,255
80,81,74,255
101,106,99,255
114,135,132,255
102,133,141,255
98,135,155,255
76,103,122,255
24,28,39,255
22,22,30,255
41,43,45,255
73,76,76,255
121,133,133,255
125,155,158,255
123,171,185,255
82,111,126,255
40,48,50,255
37,44,41,255
44,49,50,255
74,84,87,255
74,85,88,255
20,22,23,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
52,52,45,255
17,17,15,255
112,111,98,255
84,83,74,255
111,111,100,255
132,135,124,255
133,150,143,255
126,161,164,255
99,138,156,255
70,94,115,255
24,29,39,255
22,24,30,255
40,43,45,255
72,76,76,255
114,128,129,255
110,136,146,255
118,162,181,255
83,111,124,255
40,48,49,255
37,43,41,255
51,58,56,255
73,85,87,255
90,104,109,255
20,22,23,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
48,48,41,255
17,17,15,255
112,111,98,255
84,83,74,255
117,117,106,255
122,124,115,255
152,162,153,255
120,157,160,255
95,133,153,255
70,93,116,255
24,29,39,255
21,24,29,255
46,50,52,255
71,76,76,255
118,134,131,255
128,160,157,255
115,159,174,255
81,108,121,255
40,49,50,255
37,42,41,255
52,57,57,255
73,84,88,255
97,114,116,255
20,22,23,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
45,45,39,255
28,29,25,255
112,111,98,255
78,77,70,255
86,85,76,255
89,91,85,255
111,127,124,255
114,147,152,255
88,124,148,255
61,83,100,255
24,31,39,255
21,24,31,255
46,48,50,255
70,75,75,255
123,141,134,255
116,144,147,255
108,144,158,255
78,104,113,255
31,38,38,255
43,49,47,255
51,58,57,255
92,107,109,255
91,107,113,255
20,22,24,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
45,45,39,255
17,17,15,255
98,96,84,255
92,91,81,255
79,79,72,255
100,103,95,255
110,126,122,255
97,126,137,255
93,132,151,255
69,95,115,255
24,29,38,255
20,23,29,255
39,43,44,255
70,74,74,255
109,125,124,255
106,131,135,255
104,135,145,255
77,98,106,255
31,38,38,255
43,48,47,255
48,54,54,255
70,80,82,255
99,116,124,255
21,21,27,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
45,45,39,255
17,17,15,255
91,90,80,255
98,97,85,255
85,84,75,255
81,81,77,255
105,118,115,255
95,124,133,255
84,120,143,255
68,94,113,255
24,29,38,255
20,22,29,255
38,42,43,255
66,70,69,255
100,113,113,255
120,144,140,255
108,138,142,255
74,94,98,255
31,38,37,255
44,48,48,255
49,53,54,255
70,79,85,255
92,106,120,255
92,106,125,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
45,45,39,255
17,17,15,255
77,76,68,255
89,86,77,255
67,66,60,255
74,75,70,255
79,87,86,255
76,96,104,255
87,124,142,255
65,89,107,255
23,29,37,255
20,21,27,255
37,42,43,255
63,69,68,255
95,109,109,255
112,135,131,255
98,121,125,255
75,91,93,255
31,37,37,255
45,48,49,255
51,53,57,255
73,79,89,255
87,97,115,255
113,128,147,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
45,45,39,255
17,17,15,255
76,76,67,255
77,77,69,255
68,68,62,255
70,74,69,255
69,78,77,255
75,93,99,255
84,113,130,255
61,81,96,255
22,28,34,255
19,20,27,255
37,41,42,255
59,63,63,255
87,97,96,255
98,116,118,255
98,118,119,255
70,84,85,255
32,36,36,255
39,42,42,255
53,54,58,255
71,75,87,255
75,80,97,255
70,73,92,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
45,45,39,255
17,17,15,255
62,61,54,255
77,77,69,255
65,67,61,255
83,92,86,255
80,94,93,255
84,108,115,255
69,91,102,255
58,75,89,255
22,26,33,255
19,21,25,255
37,41,42,255
59,63,63,255
86,95,95,255
101,119,119,255
97,116,117,255
70,84,83,255
32,36,36,255
40,40,43,255
53,54,59,255
72,75,88,255
75,78,95,255
84,89,109,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
41,41,36,255
17,17,15,255
17,16,15,255
17,18,18,255
19,20,20,255
19,20,20,255
19,21,21,255
20,22,26,255
21,26,32,255
22,27,34,255
21,24,31,255
19,20,23,255
37,40,41,255
59,63,63,255
80,88,89,255
97,114,116,255
91,110,111,255
70,83,83,255
32,35,37,255
40,40,43,255
53,54,60,255
73,77,89,255
99,107,125,255
79,84,99,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
45,45,39,255
17,17,15,255
51,54,48,255
82,95,87,255
52,61,57,255
41,49,47,255
42,50,49,255
35,43,46,255
55,70,79,255
64,82,92,255
20,22,29,255
19,19,23,255
29,31,33,255
59,63,62,255
86,95,94,255
111,131,126,255
97,116,118,255
70,84,83,255
39,46,45,255
40,40,41,255
48,49,54,255
71,79,88,255
105,123,133,255
87,100,113,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
45,45,39,255
45,47,41,255
18,20,19,255
18,21,21,255
20,22,22,255
20,22,23,255
20,22,25,255
21,24,29,255
22,27,34,255
22,29,38,255
49,59,71,255
19,19,23,255
29,32,33,255
54,58,56,255
69,77,77,255
83,100,102,255
98,118,119,255
71,85,85,255
40,46,45,255
39,41,40,255
47,50,53,255
70,80,88,255
82,99,107,255
56,66,71,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
61,61,53,255
140,141,125,255
165,165,149,255
165,169,156,255
148,159,148,255
148,165,156,255
113,143,141,255
105,133,140,255
114,154,167,255
87,124,153,255
80,105,130,255
19,19,24,255
29,31,33,255
54,58,57,255
88,99,97,255
97,117,118,255
94,117,117,255
70,88,87,255
30,38,37,255
38,42,39,255
46,50,51,255
73,88,90,255
77,94,100,255
19,23,27,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
61,61,53,255
115,115,101,255
71,72,64,255
76,84,77,255
76,95,89,255
78,106,107,255
80,117,133,255
80,113,136,255
77,110,135,255
79,116,146,255
62,85,109,255
20,21,28,255
30,31,34,255
54,58,57,255
88,100,100,255
93,114,114,255
101,125,124,255
67,84,84,255
38,48,45,255
37,42,39,255
45,51,52,255
74,94,97,255
93,118,122,255
19,24,25,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
61,61,53,255
115,115,101,255
77,77,69,255
94,97,87,255
91,102,93,255
93,118,121,255
89,131,154,255
82,117,143,255
77,116,146,255
84,125,158,255
68,95,122,255
20,23,31,255
30,32,34,255
50,53,52,255
88,100,99,255
94,117,116,255
90,114,115,255
73,92,90,255
31,39,37,255
38,43,40,255
45,55,54,255
77,100,104,255
88,114,120,255
20,26,27,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
61,61,53,255
115,115,101,255
77,76,68,255
97,97,86,255
91,99,91,255
94,119,126,255
92,139,165,255
95,141,166,255
115,173,189,255
82,123,160,255
61,88,110,255
21,24,32,255
30,32,36,255
51,55,53,255
82,95,94,255
94,120,117,255
104,135,132,255
70,91,90,255
31,41,38,255
39,46,42,255
49,62,63,255
67,92,95,255
102,140,144,255
22,31,32,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
61,61,53,255
115,114,101,255
76,76,67,255
97,97,86,255
91,102,97,255
78,100,107,255
75,114,134,255
79,119,147,255
94,140,170,255
75,114,151,255
66,92,115,255
22,25,33,255
30,33,37,255
51,56,54,255
75,89,88,255
80,104,102,255
109,146,142,255
73,98,96,255
32,42,39,255
39,47,42,255
50,65,63,255
68,95,96,255
84,120,123,255
105,149,152,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
61,61,53,255
115,114,101,255
76,76,67,255
96,97,86,255
86,99,97,255
58,74,83,255
59,85,103,255
71,105,127,255
88,130,163,255
74,112,150,255
65,92,114,255
22,28,36,255
30,34,38,255
51,54,54,255
82,94,92,255
79,102,97,255
74,101,95,255
73,101,97,255
33,43,39,255
38,43,38,255
39,46,42,255
56,70,67,255
77,103,102,255
93,124,126,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
61,61,53,255
107,106,93,255
82,82,71,255
85,86,76,255
74,86,83,255
61,79,85,255
61,85,97,255
81,115,139,255
86,126,156,255
80,122,157,255
67,96,116,255
23,29,37,255
19,20,23,255
51,54,53,255
108,123,114,255
107,132,122,255
89,119,114,255
62,90,83,255
20,26,23,255
37,40,35,255
36,38,34,255
43,46,42,255
61,68,64,255
70,78,73,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
61,61,53,255
107,106,93,255
93,93,81,255
90,89,79,255
65,77,76,255
67,87,93,255
60,80,88,255
95,129,147,255
96,136,161,255
82,123,157,255
53,76,94,255
23,30,37,255
18,21,24,255
47,52,51,255
97,107,100,255
88,104,94,255
67,88,81,255
55,80,74,255
20,27,24,255
29,34,29,255
29,32,28,255
37,40,36,255
51,55,49,255
55,59,53,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
52,52,45,255
92,92,80,255
76,76,67,255
78,79,71,255
74,87,85,255
58,75,82,255
63,84,92,255
80,106,120,255
86,121,146,255
81,122,156,255
66,96,118,255
23,30,38,255
19,21,24,255
43,46,48,255
77,84,78,255
64,73,66,255
48,61,57,255
45,68,63,255
21,29,26,255
19,24,21,255
19,24,21,255
31,39,35,255
31,39,35,255
47,55,50,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
41,41,36,255
75,75,66,255
65,64,57,255
60,59,55,255
65,75,73,255
72,95,103,255
63,83,90,255
63,86,97,255
82,113,135,255
75,109,146,255
68,99,121,255
24,30,39,255
19,21,25,255
37,40,41,255
49,51,47,255
54,59,52,255
59,75,67,255
53,75,71,255
22,32,29,255
21,31,28,255
51,72,67,255
52,72,66,255
66,90,83,255
81,112,105,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
41,41,36,255
69,69,61,255
65,64,57,255
59,59,53,255
50,56,54,255
63,81,85,255
58,72,79,255
63,82,92,255
66,89,111,255
77,116,150,255
54,78,97,255
25,29,39,255
20,22,26,255
30,33,32,255
43,43,42,255
49,53,47,255
66,75,67,255
60,80,72,255
55,78,71,255
51,72,67,255
44,64,59,255
52,74,68,255
52,74,68,255
59,83,76,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
41,41,36,255
69,69,61,255
65,64,57,255
65,65,58,255
53,55,51,255
66,78,80,255
51,59,64,255
66,84,92,255
68,90,110,255
80,115,149,255
54,78,96,255
25,29,39,255
20,20,26,255
18,18,20,255
54,57,52,255
59,64,58,255
47,53,47,255
44,55,48,255
53,67,59,255
50,63,57,255
50,64,57,255
40,53,47,255
39,52,46,255
55,72,64,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
41,41,36,255
57,57,50,255
57,57,50,255
49,48,42,255
50,51,45,255
50,53,51,255
41,48,49,255
61,75,82,255
80,107,125,255
81,117,148,255
54,74,92,255
24,29,37,255
20,20,25,255
18,17,20,255
30,33,31,255
29,35,31,255
30,38,34,255
31,41,36,255
31,43,37,255
31,44,39,255
39,55,48,255
31,45,39,255
40,56,50,255
40,57,50,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
35,36,31,255
45,45,39,255
52,52,45,255
46,45,40,255
53,53,47,255
45,46,44,255
53,58,58,255
53,62,68,255
68,91,107,255
80,111,137,255
52,68,82,255
23,27,37,255
53,61,65,255
57,59,59,255
62,68,65,255
115,132,115,255
117,138,122,255
118,144,129,255
121,150,135,255
132,159,149,255
137,163,152,255
138,164,153,255
138,165,154,255
145,170,160,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
35,36,31,255
41,41,36,255
41,41,36,255
45,45,39,255
49,49,43,255
56,55,51,255
64,68,65,255
64,73,73,255
75,99,103,255
79,108,111,255
56,77,83,255
22,23,31,255
41,45,47,255
66,70,66,255
122,138,116,255
151,162,151,255
162,173,162,255
172,183,173,255
194,199,189,255
187,193,183,255
167,181,171,255
162,180,169,255
150,174,164,255
145,170,160,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
35,36,31,255
35,36,31,255
41,41,36,255
45,45,39,255
45,45,39,255
46,48,42,255
50,49,46,255
40,41,40,255
45,54,53,255
49,59,64,255
36,44,50,255
21,20,26,255
88,95,93,255
178,180,169,255
158,167,152,255
179,182,173,255
193,197,186,255
201,204,195,255
213,213,206,255
214,215,208,255
201,201,194,255
199,200,191,255
172,183,172,255
207,209,200,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
124,124,109,255
147,147,129,255
158,159,142,255
171,172,157,255
177,178,166,255
195,195,186,255
209,209,202,255
205,206,197,255
197,194,185,255
213,214,207,255
188,189,179,255
183,184,172,255
190,190,179,255
180,180,168,255
180,180,168,255
198,199,189,255
199,201,192,255
198,199,189,255
190,191,180,255
188,190,178,255
196,197,186,255
195,196,186,255
160,167,153,255
83,105,95,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
