[2026-07-13 18:24:31] FrameRendered: at 2026-07-13 18:24:31 | Source: renderer
[2026-07-13 18:24:39] FrameRendered: at 2026-07-13 18:24:39 | Source: renderer
[2026-07-13 18:24:39] FrameRendered: at 2026-07-13 18:24:39 | Source: renderer
[2026-07-13 18:24:39] FrameRendered: at 2026-07-13 18:24:39 | Source: renderer
[2026-07-13 18:24:39] FrameRendered: at 2026-07-13 18:24:39 | Source: renderer
[2026-07-13 18:24:39] FrameRendered: at 2026-07-13 18:24:39 | Source: renderer
[2026-07-13 18:24:39] FrameRendered: at 2026-07-13 18:24:39 | Source: renderer
[2026-07-13 18:24:39] FrameRendered: at 2026-07-13 18:24:39 | Source: renderer
[2026-07-13 18:24:39] FrameRendered: at 2026-07-13 18:24:39 | Source: renderer
[2026-07-13 18:24:39] FrameRendered: at 2026-07-13 18:24:39 | Source: renderer
[2026-07-13 18:24:39] FrameRendered: at 2026-07-13 18:24:39 | Source: renderer
[2026-07-13 18:24:39] FrameRendered: at 2026-07-13 18:24:39 | Source: renderer
[2026-07-13 18:24:39] FrameRendered: at 2026-07-13 18:24:39 | Source: renderer
[2026-07-13 18:24:39] FrameRendered: at 2026-07-13 18:24:39 | Source: renderer
[2026-07-13 18:24:39] FrameRendered: at 2026-07-13 18:24:39 | Source: renderer
[2026-07-13 18:24:39] FrameRendered: at 2026-07-13 18:24:39 | Source: renderer
[2026-07-13 18:24:39] FrameRendered: at 2026-07-13 18:24:39 | Source: renderer
[2026-07-13 18:24:39] FrameRendered: at 2026-07-13 18:24:39 | Source: renderer
[2026-07-13 18:24:39] FrameRendered: at 2026-07-13 18:24:39 | Source: renderer
[2026-07-13 18:24:39] FrameRendered: at 2026-07-13 18:24:39 | Source: renderer
[2026-07-13 18:24:43] FrameRendered: at 2026-07-13 18:24:43 | Source: renderer
[2026-07-13 18:24:43] FrameRendered: at 2026-07-13 18:24:43 | Source: renderer
[2026-07-13 18:24:44] FrameRendered: at 2026-07-13 18:24:44 | Source: renderer
[2026-07-13 18:24:44] FrameRendered: at 2026-07-13 18:24:44 | Source: renderer
[2026-07-13 18:24:44] FrameRendered: at 2026-07-13 18:24:44 | Source: renderer
[2026-07-13 18:24:49] FrameRendered: at 2026-07-13 18:24:49 | Source: renderer
[2026-07-13 18:24:49] FrameRendered: at 2026-07-13 18:24:49 | Source: renderer
[2026-07-13 18:24:49] FrameRendered: at 2026-07-13 18:24:49 | Source: renderer
[2026-07-13 18:24:49] FrameRendered: at 2026-07-13 18:24:49 | Source: renderer
[2026-07-13 18:24:50] FrameRendered: at 2026-07-13 18:24:50 | Source: renderer
[2026-07-13 18:24:54] FrameRendered: at 2026-07-13 18:24:54 | Source: renderer
[2026-07-13 18:24:54] FrameRendered: at 2026-07-13 18:24:54 | Source: renderer
[2026-07-13 18:24:55] FrameRendered: at 2026-07-13 18:24:55 | Source: renderer
[2026-07-13 18:24:55] FrameRendered: at 2026-07-13 18:24:55 | Source: renderer
[2026-07-13 18:24:55] FrameRendered: at 2026-07-13 18:24:55 | Source: renderer
[2026-07-13 18:24:56] FrameRendered: at 2026-07-13 18:24:56 | Source: renderer
