# resolution=48
# scale=1.0
# transform=0,0,0
r,g,b,a
255,255,255,0
255,255,255,0
255,255,255,0
248,192,152,255
248,192,152,255
96,48,56,255
255,255,255,0
255,255,255,0
64,120,120,255
208,200,184,255
255,255,255,0
255,255,255,0
255,255,255,0
96,48,56,255
40,80,80,255
136,72,80,255
255,255,255,0
255,255,255,0
255,255,255,0
40,32,24,255
104,88,72,255
255,255,255,0
255,255,255,0
255,255,255,0
232,144,112,255
208,200,184,255
255,255,255,0
255,255,255,0
176,96,56,255
136,128,96,255
0,0,0,255
255,255,255,0
255,255,255,0
232,144,112,255
0,0,0,255
40,32,24,255
96,48,56,255
255,255,255,0
255,255,255,0
96,48,56,255
104,88,72,255
144,72,24,255
208,200,184,255
255,255,255,0
255,255,255,0
0,32,40,255
200,152,56,255
168,168,144,255
255,255,255,0
255,255,255,0
136,72,80,255
40,32,24,255
24,56,56,255
136,72,80,255
255,255,255,0
255,255,255,0
0,0,0,255
104,160,152,255
0,0,0,255
255,255,255,0
255,255,255,0
176,96,56,255
232,144,112,255
0,0,0,255
255,255,255,0
255,255,255,0
64,120,120,255
24,24,24,255
248,248,248,255
136,72,80,255
255,255,255,0
255,255,255,0
0,0,0,255
0,0,0,255
128,56,32,255
255,255,255,0
255,255,255,0
0,32,40,255
104,160,152,255
136,72,80,255
255,255,255,0
255,255,255,0
255,255,255,0
176,96,56,255
0,0,0,255
255,255,255,0
255,255,255,0
255,255,255,0
40,80,80,255
0,0,0,255
168,168,144,255
96,48,56,255
255,255,255,0
0,0,0,255
0,0,0,255
40,80,80,255
0,0,0,0
255,255,255,0
255,255,255,0
0,32,40,255
40,80,80,255
255,255,255,0
255,255,255,0
255,255,255,0
120,104,88,255
120,104,88,255
24,24,24,255
255,255,255,0
255,255,255,0
0,0,0,255
136,128,96,255
64,48,40,255
255,255,255,0
255,255,255,0
255,255,255,0
0,0,0,255
88,72,64,255
255,255,255,0
255,255,255,0
255,255,255,0
0,0,0,255
120,104,88,255
255,255,255,0
255,255,255,0
255,255,255,0
0,0,0,255
40,80,80,255
64,48,40,255
255,255,255,0
255,255,255,0
24,24,24,255
128,56,32,255
88,72,64,255
255,255,255,0
255,255,255,0
255,255,255,0
72,64,48,255
128,56,32,255
0,0,0,255
255,255,255,0
255,255,255,0
255,255,255,0
128,56,32,255
120,104,88,255
255,255,255,0
255,255,255,0
255,255,255,0
136,128,96,255
120,104,88,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
64,48,40,255
64,120,120,255
255,255,255,0
255,255,255,0
255,255,255,0
64,48,40,255
104,160,152,255
40,80,80,255
255,255,255,0
255,255,255,0
40,32,24,255
104,160,152,255
40,80,80,255
255,255,255,0
255,255,255,0
255,255,255,0
120,104,88,255
104,160,152,255
40,80,80,255
255,255,255,0
255,255,255,0
64,48,40,255
104,160,152,255
40,80,80,255
255,255,255,0
255,255,255,0
40,32,24,255
104,160,152,255
40,80,80,255
255,255,255,0
255,255,255,0
255,255,255,0
120,104,88,255
104,160,152,255
40,80,80,255
255,255,255,0
255,255,255,0
88,72,64,255
64,48,40,255
24,56,56,255
255,255,255,0
255,255,255,0
0,0,0,255
120,104,88,255
64,120,120,255
104,72,0,255
255,255,255,0
216,104,64,255
104,160,152,255
104,72,0,255
255,255,255,0
255,255,255,0
224,176,80,255
216,104,64,255
104,160,152,255
40,80,80,255
255,255,255,0
128,56,32,255
232,200,88,255
104,160,152,255
232,200,88,255
255,255,255,0
255,255,255,0
216,104,64,255
216,104,64,255
64,120,120,255
40,80,80,255
255,255,255,0
224,176,80,255
216,104,64,255
104,160,152,255
40,80,80,255
255,255,255,0
255,255,255,0
232,200,88,255
104,160,152,255
232,200,88,255
255,255,255,0
255,255,255,0
216,104,64,255
216,104,64,255
64,120,120,255
40,80,80,255
255,255,255,0
224,176,80,255
64,32,24,255
104,160,152,255
152,112,64,255
255,255,255,0
64,32,24,255
136,72,80,255
216,104,64,255
0,0,0,255
255,255,255,0
255,255,255,0
136,72,80,255
136,72,80,255
232,200,88,255
0,0,0,255
255,255,255,0
0,0,0,255
136,72,80,255
232,200,88,255
0,0,0,255
255,255,255,0
255,255,255,0
136,72,80,255
136,72,80,255
40,80,80,255
255,255,255,0
255,255,255,0
200,152,160,255
232,144,112,255
216,104,64,255
0,0,0,255
255,255,255,0
0,0,0,255
136,72,80,255
232,200,88,255
0,0,0,255
255,255,255,0
255,255,255,0
0,0,0,255
136,72,80,255
40,80,80,255
255,255,255,0
255,255,255,0
200,152,160,255
248,192,152,255
216,104,64,255
0,0,0,255
255,255,255,0
255,255,255,0
248,192,152,255
248,216,200,255
40,80,80,255
255,255,255,0
255,255,255,0
96,48,56,255
248,216,200,255
216,104,64,255
255,255,255,0
255,255,255,0
255,255,255,0
248,216,200,255
200,152,160,255
0,0,0,255
255,255,255,0
255,255,255,0
248,216,200,255
232,144,112,255
96,48,56,255
255,255,255,0
255,255,255,0
248,192,152,255
248,192,152,255
176,104,120,255
255,255,255,0
255,255,255,0
255,255,255,0
248,216,200,255
136,72,80,255
24,56,56,255
255,255,255,0
255,255,255,0
248,216,200,255
136,72,80,255
96,48,56,255
255,255,255,0
255,255,255,0
96,48,56,255
248,192,152,255
176,104,120,255
24,56,56,255
255,255,255,0
255,255,255,0
248,216,200,255
136,72,80,255
24,56,56,255
255,255,255,0
144,72,24,255
248,192,152,255
248,192,152,255
96,48,56,255
255,255,255,0
255,255,255,0
136,72,80,255
248,192,152,255
176,104,120,255
255,255,255,0
255,255,255,0
255,255,255,0
40,80,80,255
208,200,184,255
255,255,255,0
255,255,255,0
255,255,255,0
136,72,80,255
40,80,80,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
40,32,24,255
136,72,80,255
255,255,255,0
255,255,255,0
255,255,255,0
40,80,80,255
208,200,184,255
255,255,255,0
255,255,255,0
255,255,255,0
136,128,96,255
0,0,0,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
40,32,24,255
136,72,80,255
255,255,255,0
255,255,255,0
255,255,255,0
40,80,80,255
208,200,184,255
255,255,255,0
255,255,255,0
255,255,255,0
136,128,96,255
64,120,120,255
104,88,72,255
255,255,255,0
255,255,255,0
255,255,255,0
24,24,24,255
88,72,64,255
255,255,255,0
255,255,255,0
24,56,56,255
168,80,56,255
248,248,248,255
0,0,0,255
255,255,255,0
255,255,255,0
0,32,40,255
24,56,56,255
136,72,80,255
255,255,255,0
255,255,255,0
176,96,56,255
248,192,152,255
208,200,184,255
255,255,255,0
255,255,255,0
255,255,255,0
0,0,0,255
104,160,152,255
64,32,24,255
255,255,255,0
255,255,255,0
0,32,40,255
24,24,24,255
232,144,112,255
255,255,255,0
255,255,255,0
64,120,120,255
24,24,24,255
224,176,80,255
255,255,255,0
255,255,255,0
255,255,255,0
0,0,0,255
136,128,96,255
64,32,24,255
255,255,255,0
255,255,255,0
0,0,0,255
0,0,0,255
24,56,56,255
255,255,255,0
255,255,255,0
136,72,80,255
208,200,184,255
0,0,0,255
0,0,0,255
255,255,255,0
255,255,255,0
128,56,32,255
120,104,88,255
255,255,255,0
255,255,255,0
255,255,255,0
24,24,24,255
136,128,96,255
128,56,32,255
255,255,255,0
255,255,255,0
24,24,24,255
248,248,248,255
120,104,88,255
255,255,255,0
255,255,255,0
255,255,255,0
120,104,88,255
136,128,96,255
64,48,40,255
255,255,255,0
255,255,255,0
88,72,64,255
248,248,248,255
64,48,40,255
255,255,255,0
255,255,255,0
24,24,24,255
248,248,248,255
88,72,64,255
255,255,255,0
255,255,255,0
255,255,255,0
120,104,88,255
0,0,0,255
64,48,40,255
255,255,255,0
255,255,255,0
0,0,0,255
64,32,24,255
24,24,24,255
255,255,255,0
255,255,255,0
255,255,255,0
0,0,0,255
120,104,88,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
120,104,88,255
104,160,152,255
40,80,80,255
255,255,255,0
255,255,255,0
88,72,64,255
64,48,40,255
24,56,56,255
255,255,255,0
255,255,255,0
64,48,40,255
120,104,88,255
40,80,80,255
255,255,255,0
255,255,255,0
255,255,255,0
120,104,88,255
104,160,152,255
40,80,80,255
255,255,255,0
255,255,255,0
64,48,40,255
64,48,40,255
40,80,80,255
255,255,255,0
255,255,255,0
255,255,255,0
120,104,88,255
40,80,80,255
24,56,56,255
255,255,255,0
255,255,255,0
255,255,255,0
40,80,80,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
40,80,80,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
64,32,24,255
216,104,64,255
104,160,152,255
40,80,80,255
255,255,255,0
224,176,80,255
64,32,24,255
104,160,152,255
152,112,64,255
255,255,255,0
255,255,255,0
64,32,24,255
216,104,64,255
224,176,80,255
255,255,255,0
255,255,255,0
216,104,64,255
216,104,64,255
64,120,120,255
40,80,80,255
255,255,255,0
128,56,32,255
216,104,64,255
104,160,152,255
152,112,64,255
255,255,255,0
255,255,255,0
232,200,88,255
232,200,88,255
0,0,0,255
255,255,255,0
255,255,255,0
255,255,255,0
0,0,0,255
104,160,152,255
40,80,80,255
255,255,255,0
255,255,255,0
0,0,0,255
120,104,88,255
24,56,56,255
255,255,255,0
255,255,255,0
0,0,0,255
120,104,88,255
64,120,120,255
255,255,255,0
255,255,255,0
176,104,120,255
248,192,152,255
64,32,24,255
24,56,56,255
255,255,255,0
255,255,255,0
248,192,152,255
232,144,112,255
40,80,80,255
255,255,255,0
255,255,255,0
144,72,24,255
248,192,152,255
216,104,64,255
255,255,255,0
255,255,255,0
200,152,160,255
232,144,112,255
216,104,64,255
0,0,0,255
255,255,255,0
255,255,255,0
0,0,0,255
144,72,24,255
64,120,120,255
255,255,255,0
255,255,255,0
136,72,80,255
144,72,24,255
232,200,88,255
0,0,0,255
255,255,255,0
24,56,56,255
64,32,24,255
104,160,152,255
40,80,80,255
255,255,255,0
64,32,24,255
136,72,80,255
104,160,152,255
152,112,64,255
255,255,255,0
255,255,255,0
136,72,80,255
216,104,64,255
0,0,0,255
255,255,255,0
255,255,255,0
255,255,255,0
248,192,152,255
136,72,80,255
24,56,56,255
255,255,255,0
255,255,255,0
248,192,152,255
248,192,152,255
96,48,56,255
255,255,255,0
255,255,255,0
136,72,80,255
248,192,152,255
176,104,120,255
0,0,0,255
255,255,255,0
255,255,255,0
248,216,200,255
136,72,80,255
24,56,56,255
255,255,255,0
255,255,255,0
248,192,152,255
248,216,200,255
136,72,80,255
24,56,56,255
255,255,255,0
96,48,56,255
248,216,200,255
200,152,160,255
24,56,56,255
255,255,255,0
176,104,120,255
248,192,152,255
176,104,120,255
40,80,80,255
255,255,255,0
255,255,255,0
248,192,152,255
248,192,152,255
200,152,56,255
255,255,255,0
255,255,255,0
136,72,80,255
248,192,152,255
216,104,64,255
255,255,255,0
255,255,255,0
255,255,255,0
64,120,120,255
208,200,184,255
255,255,255,0
255,255,255,0
255,255,255,0
104,88,72,255
64,120,120,255
136,72,80,255
255,255,255,0
255,255,255,0
255,255,255,0
64,48,40,255
208,200,184,255
255,255,255,0
255,255,255,0
144,72,24,255
104,88,72,255
136,128,96,255
255,255,255,0
255,255,255,0
255,255,255,0
24,56,56,255
168,168,144,255
96,48,56,255
255,255,255,0
255,255,255,0
176,96,56,255
104,88,72,255
0,0,0,255
255,255,255,0
255,255,255,0
255,255,255,0
176,96,56,255
136,72,80,255
0,0,0,255
255,255,255,0
255,255,255,0
232,144,112,255
248,192,152,255
136,72,80,255
255,255,255,0
255,255,255,0
136,72,80,255
248,192,152,255
176,104,120,255
255,255,255,0
255,255,255,0
144,72,24,255
0,0,0,255
72,64,48,255
176,96,56,255
255,255,255,0
255,255,255,0
24,56,56,255
0,0,0,255
24,56,56,255
255,255,255,0
255,255,255,0
232,144,112,255
0,0,0,255
64,120,120,255
255,255,255,0
255,255,255,0
255,255,255,0
0,0,0,255
0,0,0,255
64,32,24,255
255,255,255,0
255,255,255,0
40,80,80,255
168,80,56,255
255,255,255,0
96,48,56,255
255,255,255,0
255,255,255,0
216,104,64,255
24,56,56,255
0,0,0,255
255,255,255,0
255,255,255,0
64,120,120,255
208,200,184,255
255,255,255,0
255,255,255,0
255,255,255,0
96,48,56,255
64,120,120,255
136,72,80,255
255,255,255,0
255,255,255,0
255,255,255,0
24,24,24,255
208,200,184,255
255,255,255,0
255,255,255,0
255,255,255,0
120,104,88,255
120,104,88,255
24,24,24,255
255,255,255,0
255,255,255,0
0,0,0,255
72,64,48,255
24,24,24,255
255,255,255,0
255,255,255,0
24,24,24,255
0,0,0,255
120,104,88,255
255,255,255,0
255,255,255,0
255,255,255,0
248,248,248,255
120,104,88,255
255,255,255,0
255,255,255,0
255,255,255,0
88,72,64,255
136,128,96,255
88,72,64,255
255,255,255,0
255,255,255,0
255,255,255,0
0,0,0,255
120,104,88,255
255,255,255,0
255,255,255,0
255,255,255,0
208,200,184,255
24,24,24,255
96,48,56,255
255,255,255,0
255,255,255,0
0,32,40,255
248,248,248,255
64,120,120,255
255,255,255,0
255,255,255,0
0,32,40,255
208,200,184,255
248,248,248,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
64,48,40,255
64,120,120,255
40,80,80,255
255,255,255,0
255,255,255,0
40,32,24,255
104,160,152,255
40,80,80,255
255,255,255,0
255,255,255,0
255,255,255,0
64,48,40,255
64,120,120,255
255,255,255,0
255,255,255,0
255,255,255,0
64,48,40,255
64,120,120,255
255,255,255,0
255,255,255,0
255,255,255,0
88,72,64,255
120,104,88,255
40,80,80,255
152,112,64,255
255,255,255,0
40,32,24,255
120,104,88,255
40,80,80,255
24,56,56,255
255,255,255,0
255,255,255,0
255,255,255,0
40,80,80,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
40,80,80,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
232,200,88,255
232,200,88,255
64,120,120,255
40,80,80,255
255,255,255,0
128,56,32,255
216,104,64,255
104,160,152,255
232,200,88,255
255,255,255,0
255,255,255,0
232,200,88,255
104,160,152,255
104,72,0,255
255,255,255,0
255,255,255,0
216,104,64,255
104,160,152,255
104,72,0,255
255,255,255,0
255,255,255,0
24,56,56,255
64,32,24,255
104,160,152,255
104,72,0,255
255,255,255,0
255,255,255,0
64,32,24,255
216,104,64,255
0,0,0,255
255,255,255,0
255,255,255,0
255,255,255,0
0,0,0,255
104,160,152,255
40,80,80,255
255,255,255,0
255,255,255,0
0,0,0,255
120,104,88,255
24,56,56,255
255,255,255,0
255,255,255,0
0,0,0,255
120,104,88,255
64,120,120,255
255,255,255,0
255,255,255,0
136,72,80,255
136,72,80,255
232,200,88,255
0,0,0,255
255,255,255,0
255,255,255,0
176,96,56,255
136,72,80,255
40,80,80,255
255,255,255,0
255,255,255,0
136,72,80,255
136,72,80,255
64,120,120,255
255,255,255,0
255,255,255,0
136,72,80,255
232,144,112,255
232,200,88,255
0,0,0,255
255,255,255,0
255,255,255,0
168,168,144,255
144,72,24,255
64,120,120,255
255,255,255,0
255,255,255,0
136,72,80,255
0,0,0,255
232,200,88,255
0,32,40,255
255,255,255,0
24,56,56,255
64,32,24,255
104,160,152,255
40,80,80,255
255,255,255,0
64,32,24,255
136,72,80,255
104,160,152,255
152,112,64,255
255,255,255,0
255,255,255,0
136,72,80,255
216,104,64,255
0,0,0,255
255,255,255,0
255,255,255,0
255,255,255,0
248,216,200,255
176,104,120,255
0,0,0,255
255,255,255,0
255,255,255,0
248,216,200,255
248,216,200,255
0,0,0,255
0,0,0,255
255,255,255,0
96,48,56,255
248,192,152,255
200,152,160,255
24,56,56,255
255,255,255,0
255,255,255,0
248,216,200,255
200,152,160,255
24,56,56,255
255,255,255,0
255,255,255,0
248,192,152,255
248,192,152,255
96,48,56,255
255,255,255,0
255,255,255,0
96,48,56,255
248,192,152,255
136,72,80,255
255,255,255,0
255,255,255,0
176,104,120,255
248,192,152,255
176,104,120,255
40,80,80,255
255,255,255,0
255,255,255,0
248,192,152,255
248,192,152,255
200,152,56,255
255,255,255,0
255,255,255,0
136,72,80,255
248,192,152,255
216,104,64,255
255,255,255,0
255,255,255,0
255,255,255,0
136,128,96,255
136,128,96,255
255,255,255,0
255,255,255,0
255,255,255,0
232,144,112,255
248,216,200,255
96,48,56,255
255,255,255,0
255,255,255,0
232,144,112,255
152,112,64,255
168,168,144,255
255,255,255,0
255,255,255,0
232,144,112,255
40,80,80,255
208,200,184,255
255,255,255,0
255,255,255,0
255,255,255,0
136,72,80,255
40,80,80,255
96,48,56,255
255,255,255,0
255,255,255,0
255,255,255,0
64,48,40,255
248,248,248,255
255,255,255,0
255,255,255,0
255,255,255,0
176,96,56,255
136,72,80,255
0,0,0,255
255,255,255,0
255,255,255,0
232,144,112,255
248,192,152,255
136,72,80,255
255,255,255,0
255,255,255,0
136,72,80,255
248,192,152,255
176,104,120,255
255,255,255,0
255,255,255,0
255,255,255,0
0,0,0,255
64,120,120,255
176,104,120,255
255,255,255,0
255,255,255,0
40,80,80,255
40,80,80,255
0,0,0,255
255,255,255,0
255,255,255,0
24,56,56,255
216,104,64,255
168,168,144,255
255,255,255,0
255,255,255,0
255,255,255,0
216,104,64,255
208,200,184,255
255,255,255,0
255,255,255,0
255,255,255,0
232,144,112,255
0,0,0,255
104,160,152,255
255,255,255,0
255,255,255,0
232,144,112,255
0,0,0,255
136,128,96,255
176,104,120,255
255,255,255,0
255,255,255,0
64,120,120,255
208,200,184,255
255,255,255,0
255,255,255,0
255,255,255,0
96,48,56,255
64,120,120,255
136,72,80,255
255,255,255,0
255,255,255,0
255,255,255,0
24,24,24,255
208,200,184,255
255,255,255,0
255,255,255,0
255,255,255,0
24,24,24,255
248,248,248,255
64,48,40,255
255,255,255,0
255,255,255,0
88,72,64,255
248,248,248,255
64,48,40,255
255,255,255,0
255,255,255,0
255,255,255,0
0,0,0,255
120,104,88,255
255,255,255,0
255,255,255,0
255,255,255,0
64,32,24,255
120,104,88,255
0,0,0,255
255,255,255,0
255,255,255,0
24,56,56,255
72,64,48,255
88,72,64,255
255,255,255,0
255,255,255,0
255,255,255,0
0,0,0,255
120,104,88,255
255,255,255,0
255,255,255,0
255,255,255,0
208,200,184,255
24,24,24,255
96,48,56,255
255,255,255,0
255,255,255,0
0,32,40,255
248,248,248,255
64,120,120,255
255,255,255,0
255,255,255,0
0,32,40,255
208,200,184,255
248,248,248,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
104,160,152,255
64,120,120,255
255,255,255,0
255,255,255,0
255,255,255,0
104,160,152,255
64,120,120,255
255,255,255,0
255,255,255,0
255,255,255,0
64,120,120,255
104,160,152,255
40,80,80,255
255,255,255,0
255,255,255,0
120,104,88,255
104,160,152,255
24,56,56,255
255,255,255,0
255,255,255,0
88,72,64,255
64,48,40,255
24,56,56,255
0,0,0,255
255,255,255,0
64,48,40,255
120,104,88,255
40,80,80,255
104,72,0,255
255,255,255,0
255,255,255,0
255,255,255,0
40,80,80,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
40,80,80,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
216,104,64,255
104,160,152,255
104,72,0,255
255,255,255,0
255,255,255,0
216,104,64,255
104,160,152,255
64,48,40,255
0,0,0,255
255,255,255,0
40,80,80,255
104,160,152,255
0,0,0,255
40,80,80,255
255,255,255,0
64,32,24,255
216,104,64,255
104,160,152,255
40,80,80,255
255,255,255,0
24,56,56,255
64,32,24,255
104,160,152,255
152,112,64,255
255,255,255,0
255,255,255,0
64,32,24,255
216,104,64,255
224,176,80,255
255,255,255,0
255,255,255,0
255,255,255,0
0,0,0,255
104,160,152,255
40,80,80,255
255,255,255,0
255,255,255,0
0,0,0,255
120,104,88,255
24,56,56,255
255,255,255,0
255,255,255,0
0,0,0,255
120,104,88,255
64,120,120,255
255,255,255,0
255,255,255,0
255,255,255,0
136,72,80,255
176,104,120,255
40,80,80,255
255,255,255,0
255,255,255,0
136,72,80,255
176,104,120,255
104,160,152,255
0,0,0,255
255,255,255,0
24,56,56,255
176,104,120,255
216,104,64,255
64,48,40,255
255,255,255,0
136,72,80,255
248,192,152,255
176,104,120,255
40,80,80,255
255,255,255,0
255,255,255,0
248,192,152,255
176,96,56,255
40,80,80,255
255,255,255,0
255,255,255,0
96,48,56,255
0,0,0,255
216,104,64,255
255,255,255,0
255,255,255,0
24,56,56,255
64,32,24,255
104,160,152,255
40,80,80,255
255,255,255,0
64,32,24,255
136,72,80,255
104,160,152,255
152,112,64,255
255,255,255,0
255,255,255,0
136,72,80,255
216,104,64,255
0,0,0,255
255,255,255,0
255,255,255,0
255,255,255,0
248,192,152,255
96,48,24,255
176,104,120,255
0,0,0,255
255,255,255,0
255,255,255,0
176,96,56,255
176,104,120,255
24,56,56,255
255,255,255,0
255,255,255,0
